196 12
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 
171 178 181 183 37 186 188 46 190 51 191 56 57 193 62 194 67 68 195 73 74 85 79 80 81 196 86 87 98 92 93 94 105 99 100 101 111 1 106 107 108 118 112 113 114 124 2 119 120 121 130 3 125 126 127 135 4 5 131 132 133 141 6 136 137 138 146 7 8 142 143 144 151 9 10 147 148 149 155 11 12 13 152 153 154 160 14 15 156 157 158 164 16 17 18 161 162 163 168 19 20 21 165 166 167 22 23 24 25 169 170 175 26 27 28 172 173 174 29 30 31 32 176 177 33 34 35 36 179 180 38 39 40 41 182 42 43 44 45 184 185 47 48 49 50 187 52 53 54 55 189 58 59 60 61 63 64 65 66 192 69 70 71 72 75 76 77 78 82 83 84 88 89 90 91 95 96 97 102 103 104 109 110 115 116 117 122 123 128 129 134 139 140 145 150 159 
172 165 161 45 184 152 36 179 32 176 65 66 192 25 169 54 55 189 49 50 187 89 90 91 196 40 41 182 76 77 78 195 70 71 72 194 115 116 117 118 112 59 60 61 191 102 103 104 105 99 95 96 97 98 92 138 139 140 141 6 136 82 83 84 85 79 127 128 129 130 3 125 121 122 123 124 2 119 157 158 159 160 14 15 156 108 109 110 111 1 106 148 149 150 151 9 10 147 143 144 145 146 7 8 142 173 174 175 26 27 28 132 133 134 135 4 5 131 166 167 168 19 20 21 162 163 164 16 17 18 185 186 42 43 44 153 154 155 11 12 13 180 181 33 34 35 177 178 29 30 31 193 62 63 64 170 171 22 23 24 190 51 52 53 188 46 47 48 86 87 88 183 37 38 39 73 74 75 67 68 69 113 114 56 57 58 100 101 93 94 137 80 81 126 120 107 
173 166 162 184 185 153 179 180 176 177 66 192 193 169 170 55 189 190 50 187 188 90 91 196 86 41 182 183 77 78 195 73 71 72 194 67 116 117 118 112 113 60 61 191 56 103 104 105 99 100 96 97 98 92 93 139 140 141 6 136 137 83 84 85 79 80 128 129 130 3 125 126 122 123 124 2 119 120 158 159 160 14 15 156 157 109 110 111 1 106 107 149 150 151 9 10 147 148 144 145 146 7 8 142 143 174 175 26 27 28 172 133 134 135 4 5 131 132 167 168 19 20 21 165 163 164 16 17 18 161 186 42 43 44 45 154 155 11 12 13 152 181 33 34 35 36 178 29 30 31 32 62 63 64 65 171 22 23 24 25 51 52 53 54 46 47 48 49 87 88 89 37 38 39 40 74 75 76 68 69 70 114 115 57 58 59 101 102 94 95 138 81 82 127 121 108 
174 167 163 185 186 154 180 181 177 178 192 193 62 170 171 189 190 51 187 188 46 91 196 86 87 182 183 37 78 195 73 74 72 194 67 68 117 118 112 113 114 61 191 56 57 104 105 99 100 101 97 98 92 93 94 140 141 6 136 137 138 84 85 79 80 81 129 130 3 125 126 127 123 124 2 119 120 121 159 160 14 15 156 157 158 110 111 1 106 107 108 150 151 9 10 147 148 149 145 146 7 8 142 143 144 175 26 27 28 172 173 134 135 4 5 131 132 133 168 19 20 21 165 166 164 16 17 18 161 162 42 43 44 45 184 155 11 12 13 152 153 33 34 35 36 179 29 30 31 32 176 63 64 65 66 22 23 24 25 169 52 53 54 55 47 48 49 50 88 89 90 38 39 40 41 75 76 77 69 70 71 115 116 58 59 60 102 103 95 96 139 82 83 128 122 109 
175 168 164 186 42 155 181 33 178 29 193 62 63 171 22 190 51 52 188 46 47 196 86 87 88 183 37 38 195 73 74 75 194 67 68 69 118 112 113 114 115 191 56 57 58 105 99 100 101 102 98 92 93 94 95 141 6 136 137 138 139 85 79 80 81 82 130 3 125 126 127 128 124 2 119 120 121 122 160 14 15 156 157 158 159 111 1 106 107 108 109 151 9 10 147 148 149 150 146 7 8 142 143 144 145 26 27 28 172 173 174 135 4 5 131 132 133 134 19 20 21 165 166 167 16 17 18 161 162 163 43 44 45 184 185 11 12 13 152 153 154 34 35 36 179 180 30 31 32 176 177 64 65 66 192 23 24 25 169 170 53 54 55 189 48 49 50 187 89 90 91 39 40 41 182 76 77 78 70 71 72 116 117 59 60 61 103 104 96 97 140 83 84 129 123 110 
176 169 184 50 187 179 41 182 66 192 71 72 194 55 189 60 61 191 90 91 196 96 97 98 92 77 78 195 83 84 85 79 116 117 118 112 122 123 124 2 119 103 104 105 99 109 110 111 1 106 139 140 141 6 136 144 145 146 7 8 142 128 129 130 3 125 133 134 135 4 5 131 158 159 160 14 15 156 162 163 164 16 17 18 161 149 150 151 9 10 147 153 154 155 11 12 13 152 173 174 175 26 27 28 172 177 178 29 30 31 32 166 167 168 19 20 21 165 170 171 22 23 24 25 185 186 42 43 44 45 188 46 47 48 49 180 181 33 34 35 36 183 37 38 39 40 193 62 63 64 65 67 68 69 70 190 51 52 53 54 56 57 58 59 86 87 88 89 93 94 95 73 74 75 76 80 81 82 113 114 115 120 121 100 101 102 107 108 137 138 143 126 127 132 157 148 
177 170 185 187 188 180 182 183 192 193 72 194 67 189 190 61 191 56 91 196 86 97 98 92 93 78 195 73 84 85 79 80 117 118 112 113 123 124 2 119 120 104 105 99 100 110 111 1 106 107 140 141 6 136 137 145 146 7 8 142 143 129 130 3 125 126 134 135 4 5 131 132 159 160 14 15 156 157 163 164 16 17 18 161 162 150 151 9 10 147 148 154 155 11 12 13 152 153 174 175 26 27 28 172 173 178 29 30 31 32 176 167 168 19 20 21 165 166 171 22 23 24 25 169 186 42 43 44 45 184 46 47 48 49 50 181 33 34 35 36 179 37 38 39 40 41 62 63 64 65 66 68 69 70 71 51 52 53 54 55 57 58 59 60 87 88 89 90 94 95 96 74 75 76 77 81 82 83 114 115 116 121 122 101 102 103 108 109 138 139 144 127 128 133 158 149 
178 171 186 188 46 181 183 37 193 62 194 67 68 190 51 191 56 57 196 86 87 98 92 93 94 195 73 74 85 79 80 81 118 112 113 114 124 2 119 120 121 105 99 100 101 111 1 106 107 108 141 6 136 137 138 146 7 8 142 143 144 130 3 125 126 127 135 4 5 131 132 133 160 14 15 156 157 158 164 16 17 18 161 162 163 151 9 10 147 148 149 155 11 12 13 152 153 154 175 26 27 28 172 173 174 29 30 31 32 176 177 168 19 20 21 165 166 167 22 23 24 25 169 170 42 43 44 45 184 185 47 48 49 50 187 33 34 35 36 179 180 38 39 40 41 182 63 64 65 66 192 69 70 71 72 52 53 54 55 189 58 59 60 61 88 89 90 91 95 96 97 75 76 77 78 82 83 84 115 116 117 122 123 102 103 104 109 110 139 140 145 128 129 134 159 150 
179 184 169 55 189 176 66 192 41 182 77 78 195 50 187 90 91 196 60 61 191 103 104 105 99 71 72 194 116 117 118 112 83 84 85 79 128 129 130 3 125 96 97 98 92 139 140 141 6 136 109 110 111 1 106 149 150 151 9 10 147 122 123 124 2 119 158 159 160 14 15 156 133 134 135 4 5 131 166 167 168 19 20 21 165 144 145 146 7 8 142 173 174 175 26 27 28 172 153 154 155 11 12 13 152 180 181 33 34 35 36 162 163 164 16 17 18 161 185 186 42 43 44 45 170 171 22 23 24 25 190 51 52 53 54 177 178 29 30 31 32 193 62 63 64 65 183 37 38 39 40 73 74 75 76 188 46 47 48 49 86 87 88 89 56 57 58 59 100 101 102 67 68 69 70 113 114 115 80 81 82 126 127 93 94 95 137 138 107 108 148 120 121 157 132 143 
180 185 170 189 190 177 192 193 182 183 78 195 73 187 188 91 196 86 61 191 56 104 105 99 100 72 194 67 117 118 112 113 84 85 79 80 129 130 3 125 126 97 98 92 93 140 141 6 136 137 110 111 1 106 107 150 151 9 10 147 148 123 124 2 119 120 159 160 14 15 156 157 134 135 4 5 131 132 167 168 19 20 21 165 166 145 146 7 8 142 143 174 175 26 27 28 172 173 154 155 11 12 13 152 153 181 33 34 35 36 179 163 164 16 17 18 161 162 186 42 43 44 45 184 171 22 23 24 25 169 51 52 53 54 55 178 29 30 31 32 176 62 63 64 65 66 37 38 39 40 41 74 75 76 77 46 47 48 49 50 87 88 89 90 57 58 59 60 101 102 103 68 69 70 71 114 115 116 81 82 83 127 128 94 95 96 138 139 108 109 149 121 122 158 133 144 
181 186 171 190 51 178 193 62 183 37 195 73 74 188 46 196 86 87 191 56 57 105 99 100 101 194 67 68 118 112 113 114 85 79 80 81 130 3 125 126 127 98 92 93 94 141 6 136 137 138 111 1 106 107 108 151 9 10 147 148 149 124 2 119 120 121 160 14 15 156 157 158 135 4 5 131 132 133 168 19 20 21 165 166 167 146 7 8 142 143 144 175 26 27 28 172 173 174 155 11 12 13 152 153 154 33 34 35 36 179 180 164 16 17 18 161 162 163 42 43 44 45 184 185 22 23 24 25 169 170 52 53 54 55 189 29 30 31 32 176 177 63 64 65 66 192 38 39 40 41 182 75 76 77 78 47 48 49 50 187 88 89 90 91 58 59 60 61 102 103 104 69 70 71 72 115 116 117 82 83 84 128 129 95 96 97 139 140 109 110 150 122 123 159 134 145 
182 187 189 61 191 192 72 194 78 195 84 85 79 91 196 97 98 92 104 105 99 110 111 1 106 117 118 112 123 124 2 119 129 130 3 125 134 135 4 5 131 140 141 6 136 145 146 7 8 142 150 151 9 10 147 154 155 11 12 13 152 159 160 14 15 156 163 164 16 17 18 161 167 168 19 20 21 165 170 171 22 23 24 25 169 174 175 26 27 28 172 177 178 29 30 31 32 176 180 181 33 34 35 36 179 183 37 38 39 40 41 185 186 42 43 44 45 184 188 46 47 48 49 50 190 51 52 53 54 55 56 57 58 59 60 193 62 63 64 65 66 67 68 69 70 71 73 74 75 76 77 80 81 82 83 86 87 88 89 90 93 94 95 96 100 101 102 103 107 108 109 113 114 115 116 120 121 122 126 127 128 132 133 137 138 139 143 144 148 149 153 157 158 162 166 173 
183 188 190 191 56 193 194 67 195 73 85 79 80 196 86 98 92 93 105 99 100 111 1 106 107 118 112 113 124 2 119 120 130 3 125 126 135 4 5 131 132 141 6 136 137 146 7 8 142 143 151 9 10 147 148 155 11 12 13 152 153 160 14 15 156 157 164 16 17 18 161 162 168 19 20 21 165 166 171 22 23 24 25 169 170 175 26 27 28 172 173 178 29 30 31 32 176 177 181 33 34 35 36 179 180 37 38 39 40 41 182 186 42 43 44 45 184 185 46 47 48 49 50 187 51 52 53 54 55 189 57 58 59 60 61 62 63 64 65 66 192 68 69 70 71 72 74 75 76 77 78 81 82 83 84 87 88 89 90 91 94 95 96 97 101 102 103 104 108 109 110 114 115 116 117 121 122 123 127 128 129 133 134 138 139 140 144 145 149 150 154 158 159 163 167 174 
184 179 176 66 192 169 55 189 50 187 90 91 196 41 182 77 78 195 71 72 194 116 117 118 112 60 61 191 103 104 105 99 96 97 98 92 139 140 141 6 136 83 84 85 79 128 129 130 3 125 122 123 124 2 119 158 159 160 14 15 156 109 110 111 1 106 149 150 151 9 10 147 144 145 146 7 8 142 173 174 175 26 27 28 172 133 134 135 4 5 131 166 167 168 19 20 21 165 162 163 164 16 17 18 161 185 186 42 43 44 45 153 154 155 11 12 13 152 180 181 33 34 35 36 177 178 29 30 31 32 193 62 63 64 65 170 171 22 23 24 25 190 51 52 53 54 188 46 47 48 49 86 87 88 89 183 37 38 39 40 73 74 75 76 67 68 69 70 113 114 115 56 57 58 59 100 101 102 93 94 95 137 138 80 81 82 126 127 120 121 157 107 108 148 143 132 
185 180 177 192 193 170 189 190 187 188 91 196 86 182 183 78 195 73 72 194 67 117 118 112 113 61 191 56 104 105 99 100 97 98 92 93 140 141 6 136 137 84 85 79 80 129 130 3 125 126 123 124 2 119 120 159 160 14 15 156 157 110 111 1 106 107 150 151 9 10 147 148 145 146 7 8 142 143 174 175 26 27 28 172 173 134 135 4 5 131 132 167 168 19 20 21 165 166 163 164 16 17 18 161 162 186 42 43 44 45 184 154 155 11 12 13 152 153 181 33 34 35 36 179 178 29 30 31 32 176 62 63 64 65 66 171 22 23 24 25 169 51 52 53 54 55 46 47 48 49 50 87 88 89 90 37 38 39 40 41 74 75 76 77 68 69 70 71 114 115 116 57 58 59 60 101 102 103 94 95 96 138 139 81 82 83 127 128 121 122 158 108 109 149 144 133 
186 181 178 193 62 171 190 51 188 46 196 86 87 183 37 195 73 74 194 67 68 118 112 113 114 191 56 57 105 99 100 101 98 92 93 94 141 6 136 137 138 85 79 80 81 130 3 125 126 127 124 2 119 120 121 160 14 15 156 157 158 111 1 106 107 108 151 9 10 147 148 149 146 7 8 142 143 144 175 26 27 28 172 173 174 135 4 5 131 132 133 168 19 20 21 165 166 167 164 16 17 18 161 162 163 42 43 44 45 184 185 155 11 12 13 152 153 154 33 34 35 36 179 180 29 30 31 32 176 177 63 64 65 66 192 22 23 24 25 169 170 52 53 54 55 189 47 48 49 50 187 88 89 90 91 38 39 40 41 182 75 76 77 78 69 70 71 72 115 116 117 58 59 60 61 102 103 104 95 96 97 139 140 82 83 84 128 129 122 123 159 109 110 150 145 134 
187 182 192 72 194 189 61 191 91 196 97 98 92 78 195 84 85 79 117 118 112 123 124 2 119 104 105 99 110 111 1 106 140 141 6 136 145 146 7 8 142 129 130 3 125 134 135 4 5 131 159 160 14 15 156 163 164 16 17 18 161 150 151 9 10 147 154 155 11 12 13 152 174 175 26 27 28 172 177 178 29 30 31 32 176 167 168 19 20 21 165 170 171 22 23 24 25 169 185 186 42 43 44 45 184 188 46 47 48 49 50 180 181 33 34 35 36 179 183 37 38 39 40 41 193 62 63 64 65 66 67 68 69 70 71 190 51 52 53 54 55 56 57 58 59 60 86 87 88 89 90 93 94 95 96 73 74 75 76 77 80 81 82 83 113 114 115 116 120 121 122 100 101 102 103 107 108 109 137 138 139 143 144 126 127 128 132 133 157 158 162 148 149 153 173 166 
188 183 193 194 67 190 191 56 196 86 98 92 93 195 73 85 79 80 118 112 113 124 2 119 120 105 99 100 111 1 106 107 141 6 136 137 146 7 8 142 143 130 3 125 126 135 4 5 131 132 160 14 15 156 157 164 16 17 18 161 162 151 9 10 147 148 155 11 12 13 152 153 175 26 27 28 172 173 178 29 30 31 32 176 177 168 19 20 21 165 166 171 22 23 24 25 169 170 186 42 43 44 45 184 185 46 47 48 49 50 187 181 33 34 35 36 179 180 37 38 39 40 41 182 62 63 64 65 66 192 68 69 70 71 72 51 52 53 54 55 189 57 58 59 60 61 87 88 89 90 91 94 95 96 97 74 75 76 77 78 81 82 83 84 114 115 116 117 121 122 123 101 102 103 104 108 109 110 138 139 140 144 145 127 128 129 133 134 158 159 163 149 150 154 174 167 
189 192 182 78 195 187 91 196 61 191 104 105 99 72 194 117 118 112 84 85 79 129 130 3 125 97 98 92 140 141 6 136 110 111 1 106 150 151 9 10 147 123 124 2 119 159 160 14 15 156 134 135 4 5 131 167 168 19 20 21 165 145 146 7 8 142 174 175 26 27 28 172 154 155 11 12 13 152 180 181 33 34 35 36 179 163 164 16 17 18 161 185 186 42 43 44 45 184 170 171 22 23 24 25 169 190 51 52 53 54 55 177 178 29 30 31 32 176 193 62 63 64 65 66 183 37 38 39 40 41 73 74 75 76 77 188 46 47 48 49 50 86 87 88 89 90 56 57 58 59 60 100 101 102 103 67 68 69 70 71 113 114 115 116 80 81 82 83 126 127 128 93 94 95 96 137 138 139 107 108 109 148 149 120 121 122 157 158 132 133 166 143 144 173 153 162 
190 193 183 195 73 188 196 86 191 56 105 99 100 194 67 118 112 113 85 79 80 130 3 125 126 98 92 93 141 6 136 137 111 1 106 107 151 9 10 147 148 124 2 119 120 160 14 15 156 157 135 4 5 131 132 168 19 20 21 165 166 146 7 8 142 143 175 26 27 28 172 173 155 11 12 13 152 153 181 33 34 35 36 179 180 164 16 17 18 161 162 186 42 43 44 45 184 185 171 22 23 24 25 169 170 51 52 53 54 55 189 178 29 30 31 32 176 177 62 63 64 65 66 192 37 38 39 40 41 182 74 75 76 77 78 46 47 48 49 50 187 87 88 89 90 91 57 58 59 60 61 101 102 103 104 68 69 70 71 72 114 115 116 117 81 82 83 84 127 128 129 94 95 96 97 138 139 140 108 109 110 149 150 121 122 123 158 159 133 134 167 144 145 174 154 163 
191 194 195 85 79 196 98 92 105 99 111 1 106 118 112 124 2 119 130 3 125 135 4 5 131 141 6 136 146 7 8 142 151 9 10 147 155 11 12 13 152 160 14 15 156 164 16 17 18 161 168 19 20 21 165 171 22 23 24 25 169 175 26 27 28 172 178 29 30 31 32 176 181 33 34 35 36 179 183 37 38 39 40 41 182 186 42 43 44 45 184 188 46 47 48 49 50 187 190 51 52 53 54 55 189 56 57 58 59 60 61 193 62 63 64 65 66 192 67 68 69 70 71 72 73 74 75 76 77 78 80 81 82 83 84 86 87 88 89 90 91 93 94 95 96 97 100 101 102 103 104 107 108 109 110 113 114 115 116 117 120 121 122 123 126 127 128 129 132 133 134 137 138 139 140 143 144 145 148 149 150 153 154 157 158 159 162 163 166 167 170 173 174 177 180 185 
192 189 187 91 196 182 78 195 72 194 117 118 112 61 191 104 105 99 97 98 92 140 141 6 136 84 85 79 129 130 3 125 123 124 2 119 159 160 14 15 156 110 111 1 106 150 151 9 10 147 145 146 7 8 142 174 175 26 27 28 172 134 135 4 5 131 167 168 19 20 21 165 163 164 16 17 18 161 185 186 42 43 44 45 184 154 155 11 12 13 152 180 181 33 34 35 36 179 177 178 29 30 31 32 176 193 62 63 64 65 66 170 171 22 23 24 25 169 190 51 52 53 54 55 188 46 47 48 49 50 86 87 88 89 90 183 37 38 39 40 41 73 74 75 76 77 67 68 69 70 71 113 114 115 116 56 57 58 59 60 100 101 102 103 93 94 95 96 137 138 139 80 81 82 83 126 127 128 120 121 122 157 158 107 108 109 148 149 143 144 173 132 133 166 162 153 
193 190 188 196 86 183 195 73 194 67 118 112 113 191 56 105 99 100 98 92 93 141 6 136 137 85 79 80 130 3 125 126 124 2 119 120 160 14 15 156 157 111 1 106 107 151 9 10 147 148 146 7 8 142 143 175 26 27 28 172 173 135 4 5 131 132 168 19 20 21 165 166 164 16 17 18 161 162 186 42 43 44 45 184 185 155 11 12 13 152 153 181 33 34 35 36 179 180 178 29 30 31 32 176 177 62 63 64 65 66 192 171 22 23 24 25 169 170 51 52 53 54 55 189 46 47 48 49 50 187 87 88 89 90 91 37 38 39 40 41 182 74 75 76 77 78 68 69 70 71 72 114 115 116 117 57 58 59 60 61 101 102 103 104 94 95 96 97 138 139 140 81 82 83 84 127 128 129 121 122 123 158 159 108 109 110 149 150 144 145 174 133 134 167 163 154 
194 191 196 98 92 195 85 79 118 112 124 2 119 105 99 111 1 106 141 6 136 146 7 8 142 130 3 125 135 4 5 131 160 14 15 156 164 16 17 18 161 151 9 10 147 155 11 12 13 152 175 26 27 28 172 178 29 30 31 32 176 168 19 20 21 165 171 22 23 24 25 169 186 42 43 44 45 184 188 46 47 48 49 50 187 181 33 34 35 36 179 183 37 38 39 40 41 182 193 62 63 64 65 66 192 67 68 69 70 71 72 190 51 52 53 54 55 189 56 57 58 59 60 61 86 87 88 89 90 91 93 94 95 96 97 73 74 75 76 77 78 80 81 82 83 84 113 114 115 116 117 120 121 122 123 100 101 102 103 104 107 108 109 110 137 138 139 140 143 144 145 126 127 128 129 132 133 134 157 158 159 162 163 148 149 150 153 154 173 174 177 166 167 170 185 180 
195 196 191 105 99 194 118 112 85 79 130 3 125 98 92 141 6 136 111 1 106 151 9 10 147 124 2 119 160 14 15 156 135 4 5 131 168 19 20 21 165 146 7 8 142 175 26 27 28 172 155 11 12 13 152 181 33 34 35 36 179 164 16 17 18 161 186 42 43 44 45 184 171 22 23 24 25 169 190 51 52 53 54 55 189 178 29 30 31 32 176 193 62 63 64 65 66 192 183 37 38 39 40 41 182 73 74 75 76 77 78 188 46 47 48 49 50 187 86 87 88 89 90 91 56 57 58 59 60 61 100 101 102 103 104 67 68 69 70 71 72 113 114 115 116 117 80 81 82 83 84 126 127 128 129 93 94 95 96 97 137 138 139 140 107 108 109 110 148 149 150 120 121 122 123 157 158 159 132 133 134 166 167 143 144 145 173 174 153 154 180 162 163 185 170 177 
196 195 194 118 112 191 105 99 98 92 141 6 136 85 79 130 3 125 124 2 119 160 14 15 156 111 1 106 151 9 10 147 146 7 8 142 175 26 27 28 172 135 4 5 131 168 19 20 21 165 164 16 17 18 161 186 42 43 44 45 184 155 11 12 13 152 181 33 34 35 36 179 178 29 30 31 32 176 193 62 63 64 65 66 192 171 22 23 24 25 169 190 51 52 53 54 55 189 188 46 47 48 49 50 187 86 87 88 89 90 91 183 37 38 39 40 41 182 73 74 75 76 77 78 67 68 69 70 71 72 113 114 115 116 117 56 57 58 59 60 61 100 101 102 103 104 93 94 95 96 97 137 138 139 140 80 81 82 83 84 126 127 128 129 120 121 122 123 157 158 159 107 108 109 110 148 149 150 143 144 145 173 174 132 133 134 166 167 162 163 185 153 154 180 177 170 
