196 5
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 
171 65 183 154 34 89 44 91 191 170 52 19 54 114 64 116 66 118 195 182 74 33 76 35 78 136 88 138 90 140 92 142 111 190 99 51 101 53 103 55 105 17 113 156 115 158 117 160 119 162 135 85 4 73 125 75 127 77 129 79 131 29 8 31 137 172 139 174 141 176 143 178 155 110 10 1 12 100 147 102 149 104 151 106 153 45 16 47 18 49 157 184 159 186 161 188 163 43 134 20 3 22 5 24 126 165 128 167 130 169 132 28 67 30 69 32 71 173 192 175 194 177 63 26 9 36 11 38 13 40 148 179 150 181 152 46 93 48 95 50 97 185 196 187 87 42 21 56 23 58 25 60 166 189 168 68 120 70 122 72 124 193 112 62 37 80 39 82 41 84 180 94 144 96 146 98 7 86 57 107 59 109 61 121 164 123 15 2 81 133 83 145 27 6 108 14 
172 166 49 157 184 41 179 180 69 32 71 173 192 59 60 61 189 190 93 48 95 50 97 185 196 81 82 83 84 85 195 73 118 68 120 70 122 72 124 193 112 106 107 108 109 110 111 1 99 100 140 92 142 94 144 96 146 98 7 86 136 130 131 132 133 134 135 3 4 5 125 126 158 117 160 119 162 121 164 123 15 2 17 113 156 150 151 152 153 154 155 9 10 11 12 13 147 148 139 174 141 176 143 178 145 27 6 29 8 31 137 167 168 169 170 171 19 20 21 22 23 24 25 165 159 186 161 188 163 43 14 45 16 47 18 181 182 183 33 34 35 36 37 38 39 40 175 194 177 63 26 65 28 67 30 191 51 52 53 54 55 56 57 58 187 87 42 89 44 91 46 74 75 76 77 78 79 80 62 114 64 116 66 101 102 103 104 105 88 138 90 127 128 129 115 149 
173 165 50 184 185 40 148 179 70 71 72 192 193 58 25 60 166 189 94 95 96 97 98 196 86 80 39 82 41 84 180 195 119 120 121 122 123 124 2 112 113 105 57 107 59 109 61 111 190 99 141 142 143 144 145 146 6 7 8 136 137 129 79 131 81 133 83 135 85 4 73 125 159 160 161 162 163 164 14 15 16 17 18 156 157 149 104 151 106 153 108 155 110 10 1 12 100 147 174 175 176 177 178 26 27 28 29 30 31 32 172 128 167 130 169 132 171 134 20 3 22 5 24 126 186 187 188 42 43 44 45 46 47 48 49 150 181 152 183 154 34 9 36 11 38 13 194 62 63 64 65 66 67 68 69 168 191 170 52 19 54 21 56 23 87 88 89 90 91 92 93 182 74 33 76 35 78 37 114 115 116 117 118 51 101 53 103 55 138 139 140 75 127 77 158 102 
174 128 184 159 186 148 149 150 71 173 192 175 194 25 165 166 167 168 95 50 97 185 196 187 87 39 40 41 179 180 181 182 120 70 122 72 124 193 112 62 114 57 58 59 60 61 189 190 191 51 142 94 144 96 146 98 7 86 136 88 138 79 80 81 82 83 84 85 195 73 74 75 160 119 162 121 164 123 15 2 17 113 156 115 158 104 105 106 107 108 109 110 111 1 99 100 101 102 141 176 143 178 145 27 6 29 8 31 137 172 139 129 130 131 132 133 134 135 3 4 5 125 126 127 161 188 163 43 14 45 16 47 18 49 157 151 152 153 154 155 9 10 11 12 13 147 177 63 26 65 28 67 30 69 32 169 170 171 19 20 21 22 23 24 42 89 44 91 46 93 48 183 33 34 35 36 37 38 64 116 66 118 68 52 53 54 55 56 90 140 92 76 77 78 117 103 
175 127 185 186 187 147 102 149 72 192 193 194 62 24 126 165 128 167 96 97 98 196 86 87 88 38 13 40 148 179 150 181 121 122 123 124 2 112 113 114 115 56 23 58 25 60 166 189 168 191 143 144 145 146 6 7 8 136 137 138 139 78 37 80 39 82 41 84 180 195 182 74 161 162 163 164 14 15 16 17 18 156 157 158 159 103 55 105 57 107 59 109 61 111 190 99 51 101 176 177 178 26 27 28 29 30 31 32 172 173 174 77 129 79 131 81 133 83 135 85 4 73 125 75 188 42 43 44 45 46 47 48 49 50 184 104 151 106 153 108 155 110 10 1 12 100 63 64 65 66 67 68 69 70 71 130 169 132 171 134 20 3 22 5 89 90 91 92 93 94 95 152 183 154 34 9 36 11 116 117 118 119 120 170 52 19 54 21 140 141 142 33 76 35 160 53 
176 77 186 161 188 102 103 104 192 175 194 177 63 126 127 128 129 130 97 185 196 187 87 42 89 13 147 148 149 150 151 152 122 72 124 193 112 62 114 64 116 23 24 25 165 166 167 168 169 170 144 96 146 98 7 86 136 88 138 90 140 37 38 39 40 41 179 180 181 182 183 33 162 121 164 123 15 2 17 113 156 115 158 117 160 55 56 57 58 59 60 61 189 190 191 51 52 53 143 178 145 27 6 29 8 31 137 172 139 174 141 78 79 80 81 82 83 84 85 195 73 74 75 76 163 43 14 45 16 47 18 49 157 184 159 105 106 107 108 109 110 111 1 99 100 101 26 65 28 67 30 69 32 71 173 131 132 133 134 135 3 4 5 125 44 91 46 93 48 95 50 153 154 155 9 10 11 12 66 118 68 120 70 171 19 20 21 22 92 142 94 34 35 36 119 54 
177 76 187 188 42 101 53 103 193 194 62 63 64 125 75 127 77 129 98 196 86 87 88 89 90 12 100 147 102 149 104 151 123 124 2 112 113 114 115 116 117 22 5 24 126 165 128 167 130 169 145 146 6 7 8 136 137 138 139 140 141 36 11 38 13 40 148 179 150 181 152 183 163 164 14 15 16 17 18 156 157 158 159 160 161 54 21 56 23 58 25 60 166 189 168 191 170 52 178 26 27 28 29 30 31 32 172 173 174 175 176 35 78 37 80 39 82 41 84 180 195 182 74 33 43 44 45 46 47 48 49 50 184 185 186 55 105 57 107 59 109 61 111 190 99 51 65 66 67 68 69 70 71 72 192 79 131 81 133 83 135 85 4 73 91 92 93 94 95 96 97 106 153 108 155 110 10 1 118 119 120 121 122 132 171 134 20 3 142 143 144 154 34 9 162 19 
178 35 188 163 43 53 54 55 194 177 63 26 65 75 76 77 78 79 196 187 87 42 89 44 91 100 101 102 103 104 105 106 124 193 112 62 114 64 116 66 118 5 125 126 127 128 129 130 131 132 146 98 7 86 136 88 138 90 140 92 142 11 12 13 147 148 149 150 151 152 153 154 164 123 15 2 17 113 156 115 158 117 160 119 162 21 22 23 24 25 165 166 167 168 169 170 171 19 145 27 6 29 8 31 137 172 139 174 141 176 143 36 37 38 39 40 41 179 180 181 182 183 33 34 14 45 16 47 18 49 157 184 159 186 161 56 57 58 59 60 61 189 190 191 51 52 28 67 30 69 32 71 173 192 175 80 81 82 83 84 85 195 73 74 46 93 48 95 50 97 185 107 108 109 110 111 1 99 68 120 70 122 72 133 134 135 3 4 94 144 96 155 9 10 121 20 
179 172 60 166 189 49 157 184 82 41 84 180 195 69 32 71 173 192 107 59 109 61 111 190 99 93 48 95 50 97 185 196 131 81 133 83 135 85 4 73 125 118 68 120 70 122 72 124 193 112 151 106 153 108 155 110 10 1 12 100 147 140 92 142 94 144 96 146 98 7 86 136 167 130 169 132 171 134 20 3 22 5 24 126 165 158 117 160 119 162 121 164 123 15 2 17 113 156 150 181 152 183 154 34 9 36 11 38 13 40 148 139 174 141 176 143 178 145 27 6 29 8 31 137 168 191 170 52 19 54 21 56 23 58 25 159 186 161 188 163 43 14 45 16 47 18 182 74 33 76 35 78 37 80 39 175 194 177 63 26 65 28 67 30 51 101 53 103 55 105 57 187 87 42 89 44 91 46 75 127 77 129 79 62 114 64 116 66 102 149 104 88 138 90 128 115 
180 137 61 189 190 18 156 157 83 84 85 195 73 30 31 32 172 173 108 109 110 111 1 99 100 46 47 48 49 50 184 185 132 133 134 135 3 4 5 125 126 66 67 68 69 70 71 72 192 193 152 153 154 155 9 10 11 12 13 147 148 90 91 92 93 94 95 96 97 98 196 86 168 169 170 171 19 20 21 22 23 24 25 165 166 115 116 117 118 119 120 121 122 123 124 2 112 113 181 182 183 33 34 35 36 37 38 39 40 41 179 138 139 140 141 142 143 144 145 146 6 7 8 136 191 51 52 53 54 55 56 57 58 59 60 158 159 160 161 162 163 164 14 15 16 17 74 75 76 77 78 79 80 81 82 174 175 176 177 178 26 27 28 29 101 102 103 104 105 106 107 186 187 188 42 43 44 45 127 128 129 130 131 194 62 63 64 65 149 150 151 87 88 89 167 114 
181 138 189 168 191 156 115 158 84 180 195 182 74 31 137 172 139 174 109 61 111 190 99 51 101 47 18 49 157 184 159 186 133 83 135 85 4 73 125 75 127 67 30 69 32 71 173 192 175 194 153 108 155 110 10 1 12 100 147 102 149 91 46 93 48 95 50 97 185 196 187 87 169 132 171 134 20 3 22 5 24 126 165 128 167 116 66 118 68 120 70 122 72 124 193 112 62 114 152 183 154 34 9 36 11 38 13 40 148 179 150 90 140 92 142 94 144 96 146 98 7 86 136 88 170 52 19 54 21 56 23 58 25 60 166 117 160 119 162 121 164 123 15 2 17 113 33 76 35 78 37 80 39 82 41 141 176 143 178 145 27 6 29 8 53 103 55 105 57 107 59 161 188 163 43 14 45 16 77 129 79 131 81 177 63 26 65 28 104 151 106 42 89 44 130 64 
182 88 190 191 51 113 114 115 85 195 73 74 75 8 136 137 138 139 110 111 1 99 100 101 102 16 17 18 156 157 158 159 134 135 3 4 5 125 126 127 128 28 29 30 31 32 172 173 174 175 154 155 9 10 11 12 13 147 148 149 150 44 45 46 47 48 49 50 184 185 186 187 170 171 19 20 21 22 23 24 25 165 166 167 168 64 65 66 67 68 69 70 71 72 192 193 194 62 183 33 34 35 36 37 38 39 40 41 179 180 181 89 90 91 92 93 94 95 96 97 98 196 86 87 52 53 54 55 56 57 58 59 60 61 189 116 117 118 119 120 121 122 123 124 2 112 76 77 78 79 80 81 82 83 84 140 141 142 143 144 145 146 6 7 103 104 105 106 107 108 109 160 161 162 163 164 14 15 129 130 131 132 133 176 177 178 26 27 151 152 153 188 42 43 169 63 
183 89 191 170 52 114 64 116 195 182 74 33 76 136 88 138 90 140 111 190 99 51 101 53 103 17 113 156 115 158 117 160 135 85 4 73 125 75 127 77 129 29 8 31 137 172 139 174 141 176 155 110 10 1 12 100 147 102 149 104 151 45 16 47 18 49 157 184 159 186 161 188 171 134 20 3 22 5 24 126 165 128 167 130 169 65 28 67 30 69 32 71 173 192 175 194 177 63 154 34 9 36 11 38 13 40 148 179 150 181 152 44 91 46 93 48 95 50 97 185 196 187 87 42 19 54 21 56 23 58 25 60 166 189 168 66 118 68 120 70 122 72 124 193 112 62 35 78 37 80 39 82 41 84 180 92 142 94 144 96 146 98 7 86 55 105 57 107 59 109 61 119 162 121 164 123 15 2 79 131 81 133 83 143 178 145 27 6 106 153 108 163 43 14 132 26 
184 148 71 173 192 25 165 166 95 50 97 185 196 39 40 41 179 180 120 70 122 72 124 193 112 57 58 59 60 61 189 190 142 94 144 96 146 98 7 86 136 79 80 81 82 83 84 85 195 73 160 119 162 121 164 123 15 2 17 113 156 104 105 106 107 108 109 110 111 1 99 100 174 141 176 143 178 145 27 6 29 8 31 137 172 128 129 130 131 132 133 134 135 3 4 5 125 126 159 186 161 188 163 43 14 45 16 47 18 49 157 149 150 151 152 153 154 155 9 10 11 12 13 147 175 194 177 63 26 65 28 67 30 69 32 167 168 169 170 171 19 20 21 22 23 24 187 87 42 89 44 91 46 93 48 181 182 183 33 34 35 36 37 38 62 114 64 116 66 118 68 191 51 52 53 54 55 56 88 138 90 140 92 74 75 76 77 78 115 158 117 101 102 103 139 127 
185 147 72 192 193 24 126 165 96 97 98 196 86 38 13 40 148 179 121 122 123 124 2 112 113 56 23 58 25 60 166 189 143 144 145 146 6 7 8 136 137 78 37 80 39 82 41 84 180 195 161 162 163 164 14 15 16 17 18 156 157 103 55 105 57 107 59 109 61 111 190 99 175 176 177 178 26 27 28 29 30 31 32 172 173 127 77 129 79 131 81 133 83 135 85 4 73 125 186 187 188 42 43 44 45 46 47 48 49 50 184 102 149 104 151 106 153 108 155 110 10 1 12 100 194 62 63 64 65 66 67 68 69 70 71 128 167 130 169 132 171 134 20 3 22 5 87 88 89 90 91 92 93 94 95 150 181 152 183 154 34 9 36 11 114 115 116 117 118 119 120 168 191 170 52 19 54 21 138 139 140 141 142 182 74 33 76 35 158 159 160 51 101 53 174 75 
186 102 192 175 194 126 127 128 97 185 196 187 87 13 147 148 149 150 122 72 124 193 112 62 114 23 24 25 165 166 167 168 144 96 146 98 7 86 136 88 138 37 38 39 40 41 179 180 181 182 162 121 164 123 15 2 17 113 156 115 158 55 56 57 58 59 60 61 189 190 191 51 176 143 178 145 27 6 29 8 31 137 172 139 174 77 78 79 80 81 82 83 84 85 195 73 74 75 161 188 163 43 14 45 16 47 18 49 157 184 159 103 104 105 106 107 108 109 110 111 1 99 100 101 177 63 26 65 28 67 30 69 32 71 173 129 130 131 132 133 134 135 3 4 5 125 42 89 44 91 46 93 48 95 50 151 152 153 154 155 9 10 11 12 64 116 66 118 68 120 70 169 170 171 19 20 21 22 90 140 92 142 94 183 33 34 35 36 117 160 119 52 53 54 141 76 
187 101 193 194 62 125 75 127 98 196 86 87 88 12 100 147 102 149 123 124 2 112 113 114 115 22 5 24 126 165 128 167 145 146 6 7 8 136 137 138 139 36 11 38 13 40 148 179 150 181 163 164 14 15 16 17 18 156 157 158 159 54 21 56 23 58 25 60 166 189 168 191 177 178 26 27 28 29 30 31 32 172 173 174 175 76 35 78 37 80 39 82 41 84 180 195 182 74 188 42 43 44 45 46 47 48 49 50 184 185 186 53 103 55 105 57 107 59 109 61 111 190 99 51 63 64 65 66 67 68 69 70 71 72 192 77 129 79 131 81 133 83 135 85 4 73 89 90 91 92 93 94 95 96 97 104 151 106 153 108 155 110 10 1 116 117 118 119 120 121 122 130 169 132 171 134 20 3 140 141 142 143 144 152 183 154 34 9 160 161 162 170 52 19 176 33 
188 53 194 177 63 75 76 77 196 187 87 42 89 100 101 102 103 104 124 193 112 62 114 64 116 5 125 126 127 128 129 130 146 98 7 86 136 88 138 90 140 11 12 13 147 148 149 150 151 152 164 123 15 2 17 113 156 115 158 117 160 21 22 23 24 25 165 166 167 168 169 170 178 145 27 6 29 8 31 137 172 139 174 141 176 35 36 37 38 39 40 41 179 180 181 182 183 33 163 43 14 45 16 47 18 49 157 184 159 186 161 54 55 56 57 58 59 60 61 189 190 191 51 52 26 65 28 67 30 69 32 71 173 192 175 78 79 80 81 82 83 84 85 195 73 74 44 91 46 93 48 95 50 97 185 105 106 107 108 109 110 111 1 99 66 118 68 120 70 122 72 131 132 133 134 135 3 4 92 142 94 144 96 153 154 155 9 10 119 162 121 171 19 20 143 34 
189 156 84 180 195 31 137 172 109 61 111 190 99 47 18 49 157 184 133 83 135 85 4 73 125 67 30 69 32 71 173 192 153 108 155 110 10 1 12 100 147 91 46 93 48 95 50 97 185 196 169 132 171 134 20 3 22 5 24 126 165 116 66 118 68 120 70 122 72 124 193 112 181 152 183 154 34 9 36 11 38 13 40 148 179 138 90 140 92 142 94 144 96 146 98 7 86 136 168 191 170 52 19 54 21 56 23 58 25 60 166 115 158 117 160 119 162 121 164 123 15 2 17 113 182 74 33 76 35 78 37 80 39 82 41 139 174 141 176 143 178 145 27 6 29 8 51 101 53 103 55 105 57 107 59 159 186 161 188 163 43 14 45 16 75 127 77 129 79 131 81 175 194 177 63 26 65 28 102 149 104 151 106 187 87 42 89 44 128 167 130 62 114 64 150 88 
190 113 85 195 73 8 136 137 110 111 1 99 100 16 17 18 156 157 134 135 3 4 5 125 126 28 29 30 31 32 172 173 154 155 9 10 11 12 13 147 148 44 45 46 47 48 49 50 184 185 170 171 19 20 21 22 23 24 25 165 166 64 65 66 67 68 69 70 71 72 192 193 182 183 33 34 35 36 37 38 39 40 41 179 180 88 89 90 91 92 93 94 95 96 97 98 196 86 191 51 52 53 54 55 56 57 58 59 60 61 189 114 115 116 117 118 119 120 121 122 123 124 2 112 74 75 76 77 78 79 80 81 82 83 84 138 139 140 141 142 143 144 145 146 6 7 101 102 103 104 105 106 107 108 109 158 159 160 161 162 163 164 14 15 127 128 129 130 131 132 133 174 175 176 177 178 26 27 149 150 151 152 153 186 187 188 42 43 167 168 169 194 62 63 181 87 
191 114 195 182 74 136 88 138 111 190 99 51 101 17 113 156 115 158 135 85 4 73 125 75 127 29 8 31 137 172 139 174 155 110 10 1 12 100 147 102 149 45 16 47 18 49 157 184 159 186 171 134 20 3 22 5 24 126 165 128 167 65 28 67 30 69 32 71 173 192 175 194 183 154 34 9 36 11 38 13 40 148 179 150 181 89 44 91 46 93 48 95 50 97 185 196 187 87 170 52 19 54 21 56 23 58 25 60 166 189 168 64 116 66 118 68 120 70 122 72 124 193 112 62 33 76 35 78 37 80 39 82 41 84 180 90 140 92 142 94 144 96 146 98 7 86 53 103 55 105 57 107 59 109 61 117 160 119 162 121 164 123 15 2 77 129 79 131 81 133 83 141 176 143 178 145 27 6 104 151 106 153 108 161 188 163 43 14 130 169 132 177 63 26 152 42 
192 126 97 185 196 13 147 148 122 72 124 193 112 23 24 25 165 166 144 96 146 98 7 86 136 37 38 39 40 41 179 180 162 121 164 123 15 2 17 113 156 55 56 57 58 59 60 61 189 190 176 143 178 145 27 6 29 8 31 137 172 77 78 79 80 81 82 83 84 85 195 73 186 161 188 163 43 14 45 16 47 18 49 157 184 102 103 104 105 106 107 108 109 110 111 1 99 100 175 194 177 63 26 65 28 67 30 69 32 71 173 127 128 129 130 131 132 133 134 135 3 4 5 125 187 87 42 89 44 91 46 93 48 95 50 149 150 151 152 153 154 155 9 10 11 12 62 114 64 116 66 118 68 120 70 167 168 169 170 171 19 20 21 22 88 138 90 140 92 142 94 181 182 183 33 34 35 36 115 158 117 160 119 191 51 52 53 54 139 174 141 74 75 76 159 101 
193 125 98 196 86 12 100 147 123 124 2 112 113 22 5 24 126 165 145 146 6 7 8 136 137 36 11 38 13 40 148 179 163 164 14 15 16 17 18 156 157 54 21 56 23 58 25 60 166 189 177 178 26 27 28 29 30 31 32 172 173 76 35 78 37 80 39 82 41 84 180 195 187 188 42 43 44 45 46 47 48 49 50 184 185 101 53 103 55 105 57 107 59 109 61 111 190 99 194 62 63 64 65 66 67 68 69 70 71 72 192 75 127 77 129 79 131 81 133 83 135 85 4 73 87 88 89 90 91 92 93 94 95 96 97 102 149 104 151 106 153 108 155 110 10 1 114 115 116 117 118 119 120 121 122 128 167 130 169 132 171 134 20 3 138 139 140 141 142 143 144 150 181 152 183 154 34 9 158 159 160 161 162 168 191 170 52 19 174 175 176 182 74 33 186 51 
194 75 196 187 87 100 101 102 124 193 112 62 114 5 125 126 127 128 146 98 7 86 136 88 138 11 12 13 147 148 149 150 164 123 15 2 17 113 156 115 158 21 22 23 24 25 165 166 167 168 178 145 27 6 29 8 31 137 172 139 174 35 36 37 38 39 40 41 179 180 181 182 188 163 43 14 45 16 47 18 49 157 184 159 186 53 54 55 56 57 58 59 60 61 189 190 191 51 177 63 26 65 28 67 30 69 32 71 173 192 175 76 77 78 79 80 81 82 83 84 85 195 73 74 42 89 44 91 46 93 48 95 50 97 185 103 104 105 106 107 108 109 110 111 1 99 64 116 66 118 68 120 70 122 72 129 130 131 132 133 134 135 3 4 90 140 92 142 94 144 96 151 152 153 154 155 9 10 117 160 119 162 121 169 170 171 19 20 141 176 143 183 33 34 161 52 
195 136 111 190 99 17 113 156 135 85 4 73 125 29 8 31 137 172 155 110 10 1 12 100 147 45 16 47 18 49 157 184 171 134 20 3 22 5 24 126 165 65 28 67 30 69 32 71 173 192 183 154 34 9 36 11 38 13 40 148 179 89 44 91 46 93 48 95 50 97 185 196 191 170 52 19 54 21 56 23 58 25 60 166 189 114 64 116 66 118 68 120 70 122 72 124 193 112 182 74 33 76 35 78 37 80 39 82 41 84 180 88 138 90 140 92 142 94 144 96 146 98 7 86 51 101 53 103 55 105 57 107 59 109 61 115 158 117 160 119 162 121 164 123 15 2 75 127 77 129 79 131 81 133 83 139 174 141 176 143 178 145 27 6 102 149 104 151 106 153 108 159 186 161 188 163 43 14 128 167 130 169 132 175 194 177 63 26 150 181 152 187 87 42 168 62 
196 100 124 193 112 5 125 126 146 98 7 86 136 11 12 13 147 148 164 123 15 2 17 113 156 21 22 23 24 25 165 166 178 145 27 6 29 8 31 137 172 35 36 37 38 39 40 41 179 180 188 163 43 14 45 16 47 18 49 157 184 53 54 55 56 57 58 59 60 61 189 190 194 177 63 26 65 28 67 30 69 32 71 173 192 75 76 77 78 79 80 81 82 83 84 85 195 73 187 87 42 89 44 91 46 93 48 95 50 97 185 101 102 103 104 105 106 107 108 109 110 111 1 99 62 114 64 116 66 118 68 120 70 122 72 127 128 129 130 131 132 133 134 135 3 4 88 138 90 140 92 142 94 144 96 149 150 151 152 153 154 155 9 10 115 158 117 160 119 162 121 167 168 169 170 171 19 20 139 174 141 176 143 181 182 183 33 34 159 186 161 191 51 52 175 74 
