196 10
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 
171 68 181 183 37 87 93 94 190 51 191 56 57 113 114 119 120 121 195 73 74 85 79 80 81 136 137 138 8 142 143 144 105 99 100 101 111 1 106 107 108 15 156 157 158 17 18 161 162 163 130 3 125 126 127 135 4 5 131 132 133 27 28 172 173 174 30 31 32 176 177 178 151 9 10 147 148 149 155 11 12 13 152 153 154 43 44 45 184 185 186 47 48 49 50 187 188 46 168 19 20 21 165 166 167 22 23 24 25 169 170 63 64 65 66 192 193 62 69 70 71 72 194 67 33 34 35 36 179 180 38 39 40 41 182 88 89 90 91 196 86 95 96 97 98 92 52 53 54 55 189 58 59 60 61 115 116 117 118 112 122 123 124 2 75 76 77 78 82 83 84 139 140 141 6 145 146 7 102 103 104 109 110 159 160 14 164 16 128 129 134 175 26 29 150 42 
172 179 161 45 184 169 55 189 32 176 65 66 192 41 182 77 78 195 49 50 187 89 90 91 196 60 61 191 103 104 105 99 70 71 72 194 115 116 117 118 112 83 84 85 79 128 129 130 3 125 95 96 97 98 92 138 139 140 141 6 136 109 110 111 1 106 149 150 151 9 10 147 121 122 123 124 2 119 157 158 159 160 14 15 156 133 134 135 4 5 131 166 167 168 19 20 21 165 143 144 145 146 7 8 142 173 174 175 26 27 28 153 154 155 11 12 13 152 180 181 33 34 35 36 162 163 164 16 17 18 185 186 42 43 44 170 171 22 23 24 25 190 51 52 53 54 177 178 29 30 31 193 62 63 64 183 37 38 39 40 73 74 75 76 188 46 47 48 86 87 88 56 57 58 59 100 101 102 67 68 69 113 114 80 81 82 126 127 93 94 137 107 108 148 120 132 
173 148 162 184 185 132 165 166 176 177 66 192 193 152 153 36 179 180 50 187 188 90 91 196 86 25 169 170 54 55 189 190 71 72 194 67 116 117 118 112 113 40 41 182 183 76 77 78 195 73 96 97 98 92 93 139 140 141 6 136 137 59 60 61 191 56 102 103 104 105 99 100 122 123 124 2 119 120 158 159 160 14 15 156 157 82 83 84 85 79 80 127 128 129 130 3 125 126 144 145 146 7 8 142 143 174 175 26 27 28 172 108 109 110 111 1 106 107 149 150 151 9 10 147 163 164 16 17 18 161 186 42 43 44 45 133 134 135 4 5 131 167 168 19 20 21 178 29 30 31 32 62 63 64 65 154 155 11 12 13 181 33 34 35 46 47 48 49 87 88 89 171 22 23 24 51 52 53 68 69 70 114 115 37 38 39 74 75 94 95 138 57 58 101 121 81 
174 101 163 185 186 81 126 127 177 178 192 193 62 107 108 147 148 149 187 188 46 91 196 86 87 131 132 133 21 165 166 167 72 194 67 68 117 118 112 113 114 13 152 153 154 35 36 179 180 181 97 98 92 93 94 140 141 6 136 137 138 24 25 169 170 171 53 54 55 189 190 51 123 124 2 119 120 121 159 160 14 15 156 157 158 39 40 41 182 183 37 75 76 77 78 195 73 74 145 146 7 8 142 143 144 175 26 27 28 172 173 58 59 60 61 191 56 57 102 103 104 105 99 100 164 16 17 18 161 162 42 43 44 45 184 82 83 84 85 79 80 128 129 130 3 125 29 30 31 32 176 63 64 65 66 109 110 111 1 106 150 151 9 10 47 48 49 50 88 89 90 134 135 4 5 168 19 20 69 70 71 115 116 155 11 12 33 34 95 96 139 22 23 52 122 38 
175 52 164 186 42 38 74 75 178 29 193 62 63 57 58 100 101 102 188 46 47 196 86 87 88 80 81 82 125 126 127 128 194 67 68 69 118 112 113 114 115 106 107 108 109 10 147 148 149 150 98 92 93 94 95 141 6 136 137 138 139 5 131 132 133 134 20 21 165 166 167 168 124 2 119 120 121 122 160 14 15 156 157 158 159 12 13 152 153 154 155 34 35 36 179 180 181 33 146 7 8 142 143 144 145 26 27 28 172 173 174 23 24 25 169 170 171 22 53 54 55 189 190 51 16 17 18 161 162 163 43 44 45 184 185 39 40 41 182 183 37 76 77 78 195 73 30 31 32 176 177 64 65 66 192 59 60 61 191 56 103 104 105 99 48 49 50 187 89 90 91 83 84 85 79 129 130 3 70 71 72 116 117 110 111 1 151 9 96 97 140 135 4 19 123 11 
176 152 184 50 187 165 25 169 66 192 71 72 194 36 179 40 41 182 90 91 196 96 97 98 92 54 55 189 59 60 61 191 116 117 118 112 122 123 124 2 119 76 77 78 195 82 83 84 85 79 139 140 141 6 136 144 145 146 7 8 142 102 103 104 105 99 108 109 110 111 1 106 158 159 160 14 15 156 162 163 164 16 17 18 161 127 128 129 130 3 125 132 133 134 135 4 5 131 173 174 175 26 27 28 172 177 178 29 30 31 32 148 149 150 151 9 10 147 153 154 155 11 12 13 185 186 42 43 44 45 188 46 47 48 49 166 167 168 19 20 21 170 171 22 23 24 193 62 63 64 65 67 68 69 70 180 181 33 34 35 183 37 38 39 86 87 88 89 93 94 95 190 51 52 53 56 57 58 113 114 115 120 121 73 74 75 80 81 137 138 143 100 101 107 157 126 
177 107 185 187 188 126 131 132 192 193 72 194 67 147 148 13 152 153 91 196 86 97 98 92 93 21 165 166 24 25 169 170 117 118 112 113 123 124 2 119 120 35 36 179 180 39 40 41 182 183 140 141 6 136 137 145 146 7 8 142 143 53 54 55 189 190 58 59 60 61 191 56 159 160 14 15 156 157 163 164 16 17 18 161 162 75 76 77 78 195 73 81 82 83 84 85 79 80 174 175 26 27 28 172 173 178 29 30 31 32 176 101 102 103 104 105 99 100 108 109 110 111 1 106 186 42 43 44 45 184 46 47 48 49 50 127 128 129 130 3 125 133 134 135 4 5 62 63 64 65 66 68 69 70 71 149 150 151 9 10 154 155 11 12 87 88 89 90 94 95 96 167 168 19 20 171 22 23 114 115 116 121 122 181 33 34 37 38 138 139 144 51 52 57 158 74 
178 57 186 188 46 74 80 81 193 62 194 67 68 100 101 106 107 108 196 86 87 98 92 93 94 125 126 127 5 131 132 133 118 112 113 114 124 2 119 120 121 10 147 148 149 12 13 152 153 154 141 6 136 137 138 146 7 8 142 143 144 20 21 165 166 167 23 24 25 169 170 171 160 14 15 156 157 158 164 16 17 18 161 162 163 34 35 36 179 180 181 38 39 40 41 182 183 37 175 26 27 28 172 173 174 29 30 31 32 176 177 52 53 54 55 189 190 51 58 59 60 61 191 56 42 43 44 45 184 185 47 48 49 50 187 75 76 77 78 195 73 82 83 84 85 79 63 64 65 66 192 69 70 71 72 102 103 104 105 99 109 110 111 1 88 89 90 91 95 96 97 128 129 130 3 134 135 4 115 116 117 122 123 150 151 9 155 11 139 140 145 168 19 22 159 33 
179 172 169 55 189 161 45 184 41 182 77 78 195 32 176 65 66 192 60 61 191 103 104 105 99 49 50 187 89 90 91 196 83 84 85 79 128 129 130 3 125 70 71 72 194 115 116 117 118 112 109 110 111 1 106 149 150 151 9 10 147 95 96 97 98 92 138 139 140 141 6 136 133 134 135 4 5 131 166 167 168 19 20 21 165 121 122 123 124 2 119 157 158 159 160 14 15 156 153 154 155 11 12 13 152 180 181 33 34 35 36 143 144 145 146 7 8 142 173 174 175 26 27 28 170 171 22 23 24 25 190 51 52 53 54 162 163 164 16 17 18 185 186 42 43 44 183 37 38 39 40 73 74 75 76 177 178 29 30 31 193 62 63 64 56 57 58 59 100 101 102 188 46 47 48 86 87 88 80 81 82 126 127 67 68 69 113 114 107 108 148 93 94 137 132 120 
180 137 170 189 190 120 156 157 182 183 78 195 73 142 143 28 172 173 61 191 56 104 105 99 100 18 161 162 44 45 184 185 84 85 79 80 129 130 3 125 126 31 32 176 177 64 65 66 192 193 110 111 1 106 107 150 151 9 10 147 148 48 49 50 187 188 88 89 90 91 196 86 134 135 4 5 131 132 167 168 19 20 21 165 166 69 70 71 72 194 67 114 115 116 117 118 112 113 154 155 11 12 13 152 153 181 33 34 35 36 179 94 95 96 97 98 92 93 138 139 140 141 6 136 171 22 23 24 25 169 51 52 53 54 55 121 122 123 124 2 119 158 159 160 14 15 37 38 39 40 41 74 75 76 77 144 145 146 7 8 174 175 26 27 57 58 59 60 101 102 103 163 164 16 17 186 42 43 81 82 83 127 128 178 29 30 62 63 108 109 149 46 47 87 133 68 
181 87 171 190 51 68 113 114 183 37 195 73 74 93 94 136 137 138 191 56 57 105 99 100 101 119 120 121 15 156 157 158 85 79 80 81 130 3 125 126 127 8 142 143 144 27 28 172 173 174 111 1 106 107 108 151 9 10 147 148 149 17 18 161 162 163 43 44 45 184 185 186 135 4 5 131 132 133 168 19 20 21 165 166 167 30 31 32 176 177 178 63 64 65 66 192 193 62 155 11 12 13 152 153 154 33 34 35 36 179 180 47 48 49 50 187 188 46 88 89 90 91 196 86 22 23 24 25 169 170 52 53 54 55 189 69 70 71 72 194 67 115 116 117 118 112 38 39 40 41 182 75 76 77 78 95 96 97 98 92 139 140 141 6 58 59 60 61 102 103 104 122 123 124 2 159 160 14 82 83 84 128 129 145 146 7 175 26 109 110 150 164 16 42 134 29 
182 142 189 61 191 156 18 161 78 195 84 85 79 28 172 31 32 176 104 105 99 110 111 1 106 44 45 184 48 49 50 187 129 130 3 125 134 135 4 5 131 64 65 66 192 69 70 71 72 194 150 151 9 10 147 154 155 11 12 13 152 88 89 90 91 196 94 95 96 97 98 92 167 168 19 20 21 165 170 171 22 23 24 25 169 114 115 116 117 118 112 120 121 122 123 124 2 119 180 181 33 34 35 36 179 183 37 38 39 40 41 137 138 139 140 141 6 136 143 144 145 146 7 8 190 51 52 53 54 55 56 57 58 59 60 157 158 159 160 14 15 162 163 164 16 17 73 74 75 76 77 80 81 82 83 173 174 175 26 27 177 178 29 30 100 101 102 103 107 108 109 185 186 42 43 188 46 47 126 127 128 132 133 193 62 63 67 68 148 149 153 86 87 93 166 113 
183 93 190 191 56 113 119 120 195 73 85 79 80 136 137 8 142 143 105 99 100 111 1 106 107 15 156 157 17 18 161 162 130 3 125 126 135 4 5 131 132 27 28 172 173 30 31 32 176 177 151 9 10 147 148 155 11 12 13 152 153 43 44 45 184 185 47 48 49 50 187 188 168 19 20 21 165 166 171 22 23 24 25 169 170 63 64 65 66 192 193 68 69 70 71 72 194 67 181 33 34 35 36 179 180 37 38 39 40 41 182 87 88 89 90 91 196 86 94 95 96 97 98 92 51 52 53 54 55 189 57 58 59 60 61 114 115 116 117 118 112 121 122 123 124 2 74 75 76 77 78 81 82 83 84 138 139 140 141 6 144 145 146 7 101 102 103 104 108 109 110 158 159 160 14 163 164 16 127 128 129 133 134 174 175 26 178 29 149 150 154 186 42 46 167 62 
184 165 176 66 192 152 36 179 50 187 90 91 196 25 169 54 55 189 71 72 194 116 117 118 112 40 41 182 76 77 78 195 96 97 98 92 139 140 141 6 136 59 60 61 191 102 103 104 105 99 122 123 124 2 119 158 159 160 14 15 156 82 83 84 85 79 127 128 129 130 3 125 144 145 146 7 8 142 173 174 175 26 27 28 172 108 109 110 111 1 106 148 149 150 151 9 10 147 162 163 164 16 17 18 161 185 186 42 43 44 45 132 133 134 135 4 5 131 166 167 168 19 20 21 177 178 29 30 31 32 193 62 63 64 65 153 154 155 11 12 13 180 181 33 34 35 188 46 47 48 49 86 87 88 89 170 171 22 23 24 190 51 52 53 67 68 69 70 113 114 115 183 37 38 39 73 74 75 93 94 95 137 138 56 57 58 100 101 120 121 157 80 81 126 143 107 
185 126 177 192 193 107 147 148 187 188 91 196 86 131 132 21 165 166 72 194 67 117 118 112 113 13 152 153 35 36 179 180 97 98 92 93 140 141 6 136 137 24 25 169 170 53 54 55 189 190 123 124 2 119 120 159 160 14 15 156 157 39 40 41 182 183 75 76 77 78 195 73 145 146 7 8 142 143 174 175 26 27 28 172 173 58 59 60 61 191 56 101 102 103 104 105 99 100 163 164 16 17 18 161 162 186 42 43 44 45 184 81 82 83 84 85 79 80 127 128 129 130 3 125 178 29 30 31 32 176 62 63 64 65 66 108 109 110 111 1 106 149 150 151 9 10 46 47 48 49 50 87 88 89 90 133 134 135 4 5 167 168 19 20 68 69 70 71 114 115 116 154 155 11 12 181 33 34 94 95 96 138 139 171 22 23 51 52 121 122 158 37 38 74 144 57 
186 74 178 193 62 57 100 101 188 46 196 86 87 80 81 125 126 127 194 67 68 118 112 113 114 106 107 108 10 147 148 149 98 92 93 94 141 6 136 137 138 5 131 132 133 20 21 165 166 167 124 2 119 120 121 160 14 15 156 157 158 12 13 152 153 154 34 35 36 179 180 181 146 7 8 142 143 144 175 26 27 28 172 173 174 23 24 25 169 170 171 52 53 54 55 189 190 51 164 16 17 18 161 162 163 42 43 44 45 184 185 38 39 40 41 182 183 37 75 76 77 78 195 73 29 30 31 32 176 177 63 64 65 66 192 58 59 60 61 191 56 102 103 104 105 99 47 48 49 50 187 88 89 90 91 82 83 84 85 79 128 129 130 3 69 70 71 72 115 116 117 109 110 111 1 150 151 9 95 96 97 139 140 134 135 4 168 19 122 123 159 155 11 33 145 22 
187 131 192 72 194 147 13 152 91 196 97 98 92 21 165 24 25 169 117 118 112 123 124 2 119 35 36 179 39 40 41 182 140 141 6 136 145 146 7 8 142 53 54 55 189 58 59 60 61 191 159 160 14 15 156 163 164 16 17 18 161 75 76 77 78 195 81 82 83 84 85 79 174 175 26 27 28 172 177 178 29 30 31 32 176 101 102 103 104 105 99 107 108 109 110 111 1 106 185 186 42 43 44 45 184 188 46 47 48 49 50 126 127 128 129 130 3 125 132 133 134 135 4 5 193 62 63 64 65 66 67 68 69 70 71 148 149 150 151 9 10 153 154 155 11 12 86 87 88 89 90 93 94 95 96 166 167 168 19 20 170 171 22 23 113 114 115 116 120 121 122 180 181 33 34 183 37 38 137 138 139 143 144 190 51 52 56 57 157 158 162 73 74 80 173 100 
188 80 193 194 67 100 106 107 196 86 98 92 93 125 126 5 131 132 118 112 113 124 2 119 120 10 147 148 12 13 152 153 141 6 136 137 146 7 8 142 143 20 21 165 166 23 24 25 169 170 160 14 15 156 157 164 16 17 18 161 162 34 35 36 179 180 38 39 40 41 182 183 175 26 27 28 172 173 178 29 30 31 32 176 177 52 53 54 55 189 190 57 58 59 60 61 191 56 186 42 43 44 45 184 185 46 47 48 49 50 187 74 75 76 77 78 195 73 81 82 83 84 85 79 62 63 64 65 66 192 68 69 70 71 72 101 102 103 104 105 99 108 109 110 111 1 87 88 89 90 91 94 95 96 97 127 128 129 130 3 133 134 135 4 114 115 116 117 121 122 123 149 150 151 9 154 155 11 138 139 140 144 145 167 168 19 171 22 158 159 163 181 33 37 174 51 
189 156 182 78 195 142 28 172 61 191 104 105 99 18 161 44 45 184 84 85 79 129 130 3 125 31 32 176 64 65 66 192 110 111 1 106 150 151 9 10 147 48 49 50 187 88 89 90 91 196 134 135 4 5 131 167 168 19 20 21 165 69 70 71 72 194 114 115 116 117 118 112 154 155 11 12 13 152 180 181 33 34 35 36 179 94 95 96 97 98 92 137 138 139 140 141 6 136 170 171 22 23 24 25 169 190 51 52 53 54 55 120 121 122 123 124 2 119 157 158 159 160 14 15 183 37 38 39 40 41 73 74 75 76 77 143 144 145 146 7 8 173 174 175 26 27 56 57 58 59 60 100 101 102 103 162 163 164 16 17 185 186 42 43 80 81 82 83 126 127 128 177 178 29 30 193 62 63 107 108 109 148 149 188 46 47 86 87 132 133 166 67 68 113 153 93 
190 113 183 195 73 93 136 137 191 56 105 99 100 119 120 15 156 157 85 79 80 130 3 125 126 8 142 143 27 28 172 173 111 1 106 107 151 9 10 147 148 17 18 161 162 43 44 45 184 185 135 4 5 131 132 168 19 20 21 165 166 30 31 32 176 177 63 64 65 66 192 193 155 11 12 13 152 153 181 33 34 35 36 179 180 47 48 49 50 187 188 87 88 89 90 91 196 86 171 22 23 24 25 169 170 51 52 53 54 55 189 68 69 70 71 72 194 67 114 115 116 117 118 112 37 38 39 40 41 182 74 75 76 77 78 94 95 96 97 98 92 138 139 140 141 6 57 58 59 60 61 101 102 103 104 121 122 123 124 2 158 159 160 14 81 82 83 84 127 128 129 144 145 146 7 174 175 26 108 109 110 149 150 163 164 16 186 42 133 134 167 178 29 62 154 46 
191 119 195 85 79 136 8 142 105 99 111 1 106 15 156 17 18 161 130 3 125 135 4 5 131 27 28 172 30 31 32 176 151 9 10 147 155 11 12 13 152 43 44 45 184 47 48 49 50 187 168 19 20 21 165 171 22 23 24 25 169 63 64 65 66 192 68 69 70 71 72 194 181 33 34 35 36 179 183 37 38 39 40 41 182 87 88 89 90 91 196 93 94 95 96 97 98 92 190 51 52 53 54 55 189 56 57 58 59 60 61 113 114 115 116 117 118 112 120 121 122 123 124 2 73 74 75 76 77 78 80 81 82 83 84 137 138 139 140 141 6 143 144 145 146 7 100 101 102 103 104 107 108 109 110 157 158 159 160 14 162 163 164 16 126 127 128 129 132 133 134 173 174 175 26 177 178 29 148 149 150 153 154 185 186 42 188 46 166 167 170 193 62 67 180 86 
192 147 187 91 196 131 21 165 72 194 117 118 112 13 152 35 36 179 97 98 92 140 141 6 136 24 25 169 53 54 55 189 123 124 2 119 159 160 14 15 156 39 40 41 182 75 76 77 78 195 145 146 7 8 142 174 175 26 27 28 172 58 59 60 61 191 101 102 103 104 105 99 163 164 16 17 18 161 185 186 42 43 44 45 184 81 82 83 84 85 79 126 127 128 129 130 3 125 177 178 29 30 31 32 176 193 62 63 64 65 66 107 108 109 110 111 1 106 148 149 150 151 9 10 188 46 47 48 49 50 86 87 88 89 90 132 133 134 135 4 5 166 167 168 19 20 67 68 69 70 71 113 114 115 116 153 154 155 11 12 180 181 33 34 93 94 95 96 137 138 139 170 171 22 23 190 51 52 120 121 122 157 158 183 37 38 73 74 143 144 173 56 57 100 162 80 
193 100 188 196 86 80 125 126 194 67 118 112 113 106 107 10 147 148 98 92 93 141 6 136 137 5 131 132 20 21 165 166 124 2 119 120 160 14 15 156 157 12 13 152 153 34 35 36 179 180 146 7 8 142 143 175 26 27 28 172 173 23 24 25 169 170 52 53 54 55 189 190 164 16 17 18 161 162 186 42 43 44 45 184 185 38 39 40 41 182 183 74 75 76 77 78 195 73 178 29 30 31 32 176 177 62 63 64 65 66 192 57 58 59 60 61 191 56 101 102 103 104 105 99 46 47 48 49 50 187 87 88 89 90 91 81 82 83 84 85 79 127 128 129 130 3 68 69 70 71 72 114 115 116 117 108 109 110 111 1 149 150 151 9 94 95 96 97 138 139 140 133 134 135 4 167 168 19 121 122 123 158 159 154 155 11 181 33 144 145 174 171 22 51 163 37 
194 106 196 98 92 125 5 131 118 112 124 2 119 10 147 12 13 152 141 6 136 146 7 8 142 20 21 165 23 24 25 169 160 14 15 156 164 16 17 18 161 34 35 36 179 38 39 40 41 182 175 26 27 28 172 178 29 30 31 32 176 52 53 54 55 189 57 58 59 60 61 191 186 42 43 44 45 184 188 46 47 48 49 50 187 74 75 76 77 78 195 80 81 82 83 84 85 79 193 62 63 64 65 66 192 67 68 69 70 71 72 100 101 102 103 104 105 99 107 108 109 110 111 1 86 87 88 89 90 91 93 94 95 96 97 126 127 128 129 130 3 132 133 134 135 4 113 114 115 116 117 120 121 122 123 148 149 150 151 9 153 154 155 11 137 138 139 140 143 144 145 166 167 168 19 170 171 22 157 158 159 162 163 180 181 33 183 37 173 174 177 190 51 56 185 73 
195 136 191 105 99 119 15 156 85 79 130 3 125 8 142 27 28 172 111 1 106 151 9 10 147 17 18 161 43 44 45 184 135 4 5 131 168 19 20 21 165 30 31 32 176 63 64 65 66 192 155 11 12 13 152 181 33 34 35 36 179 47 48 49 50 187 87 88 89 90 91 196 171 22 23 24 25 169 190 51 52 53 54 55 189 68 69 70 71 72 194 113 114 115 116 117 118 112 183 37 38 39 40 41 182 73 74 75 76 77 78 93 94 95 96 97 98 92 137 138 139 140 141 6 56 57 58 59 60 61 100 101 102 103 104 120 121 122 123 124 2 157 158 159 160 14 80 81 82 83 84 126 127 128 129 143 144 145 146 7 173 174 175 26 107 108 109 110 148 149 150 162 163 164 16 185 186 42 132 133 134 166 167 177 178 29 193 62 153 154 180 188 46 86 170 67 
196 125 194 118 112 106 10 147 98 92 141 6 136 5 131 20 21 165 124 2 119 160 14 15 156 12 13 152 34 35 36 179 146 7 8 142 175 26 27 28 172 23 24 25 169 52 53 54 55 189 164 16 17 18 161 186 42 43 44 45 184 38 39 40 41 182 74 75 76 77 78 195 178 29 30 31 32 176 193 62 63 64 65 66 192 57 58 59 60 61 191 100 101 102 103 104 105 99 188 46 47 48 49 50 187 86 87 88 89 90 91 80 81 82 83 84 85 79 126 127 128 129 130 3 67 68 69 70 71 72 113 114 115 116 117 107 108 109 110 111 1 148 149 150 151 9 93 94 95 96 97 137 138 139 140 132 133 134 135 4 166 167 168 19 120 121 122 123 157 158 159 153 154 155 11 180 181 33 143 144 145 173 174 170 171 22 190 51 162 163 185 183 37 73 177 56 
