196 4
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 
171 178 181 183 37 186 188 46 190 51 191 56 57 193 62 194 67 68 195 73 74 1 79 80 81 196 86 87 2 92 93 94 3 99 100 101 4 5 106 107 108 6 112 113 114 7 8 119 120 121 9 10 125 126 127 11 12 13 131 132 133 14 15 136 137 138 16 17 18 142 143 144 19 20 21 147 148 149 22 23 24 25 152 153 154 26 27 28 156 157 158 29 30 31 32 161 162 163 33 34 35 36 165 166 167 38 39 40 41 169 170 42 43 44 45 172 173 174 47 48 49 50 176 177 52 53 54 55 179 180 58 59 60 61 182 63 64 65 66 184 185 69 70 71 72 187 75 76 77 78 189 82 83 84 85 88 89 90 91 192 95 96 97 98 102 103 104 105 109 110 111 115 116 117 118 122 123 124 128 129 130 134 135 139 140 141 145 146 150 151 155 159 160 164 168 175 
172 165 161 66 184 152 55 179 50 176 90 91 192 41 169 77 78 189 71 72 187 116 117 118 196 60 61 182 103 104 105 195 96 97 98 194 139 140 141 6 112 83 84 85 191 128 129 130 3 99 122 123 124 2 92 158 159 160 14 15 136 109 110 111 1 79 149 150 151 9 10 125 144 145 146 7 8 119 173 174 175 26 27 28 156 133 134 135 4 5 106 166 167 168 19 20 21 147 162 163 164 16 17 18 142 185 186 42 43 44 45 153 154 155 11 12 13 131 180 181 33 34 35 36 177 178 29 30 31 32 193 62 63 64 65 170 171 22 23 24 25 190 51 52 53 54 188 46 47 48 49 86 87 88 89 183 37 38 39 40 73 74 75 76 67 68 69 70 113 114 115 56 57 58 59 100 101 102 93 94 95 137 138 80 81 82 126 127 120 121 157 107 108 148 143 132 
173 166 162 184 185 153 179 180 176 177 91 192 193 169 170 78 189 190 72 187 188 117 118 196 86 61 182 183 104 105 195 73 97 98 194 67 140 141 6 112 113 84 85 191 56 129 130 3 99 100 123 124 2 92 93 159 160 14 15 136 137 110 111 1 79 80 150 151 9 10 125 126 145 146 7 8 119 120 174 175 26 27 28 156 157 134 135 4 5 106 107 167 168 19 20 21 147 148 163 164 16 17 18 142 143 186 42 43 44 45 172 154 155 11 12 13 131 132 181 33 34 35 36 165 178 29 30 31 32 161 62 63 64 65 66 171 22 23 24 25 152 51 52 53 54 55 46 47 48 49 50 87 88 89 90 37 38 39 40 41 74 75 76 77 68 69 70 71 114 115 116 57 58 59 60 101 102 103 94 95 96 138 139 81 82 83 127 128 121 122 158 108 109 149 144 133 
174 167 163 185 186 154 180 181 177 178 192 193 62 170 171 189 190 51 187 188 46 118 196 86 87 182 183 37 105 195 73 74 98 194 67 68 141 6 112 113 114 85 191 56 57 130 3 99 100 101 124 2 92 93 94 160 14 15 136 137 138 111 1 79 80 81 151 9 10 125 126 127 146 7 8 119 120 121 175 26 27 28 156 157 158 135 4 5 106 107 108 168 19 20 21 147 148 149 164 16 17 18 142 143 144 42 43 44 45 172 173 155 11 12 13 131 132 133 33 34 35 36 165 166 29 30 31 32 161 162 63 64 65 66 184 22 23 24 25 152 153 52 53 54 55 179 47 48 49 50 176 88 89 90 91 38 39 40 41 169 75 76 77 78 69 70 71 72 115 116 117 58 59 60 61 102 103 104 95 96 97 139 140 82 83 84 128 129 122 123 159 109 110 150 145 134 
175 168 164 186 42 155 181 33 178 29 193 62 63 171 22 190 51 52 188 46 47 196 86 87 88 183 37 38 195 73 74 75 194 67 68 69 6 112 113 114 115 191 56 57 58 3 99 100 101 102 2 92 93 94 95 14 15 136 137 138 139 1 79 80 81 82 9 10 125 126 127 128 7 8 119 120 121 122 26 27 28 156 157 158 159 4 5 106 107 108 109 19 20 21 147 148 149 150 16 17 18 142 143 144 145 43 44 45 172 173 174 11 12 13 131 132 133 134 34 35 36 165 166 167 30 31 32 161 162 163 64 65 66 184 185 23 24 25 152 153 154 53 54 55 179 180 48 49 50 176 177 89 90 91 192 39 40 41 169 170 76 77 78 189 70 71 72 187 116 117 118 59 60 61 182 103 104 105 96 97 98 140 141 83 84 85 129 130 123 124 160 110 111 151 146 135 
176 169 184 72 187 179 61 182 91 192 97 98 194 78 189 84 85 191 117 118 196 123 124 2 92 104 105 195 110 111 1 79 140 141 6 112 145 146 7 8 119 129 130 3 99 134 135 4 5 106 159 160 14 15 136 163 164 16 17 18 142 150 151 9 10 125 154 155 11 12 13 131 174 175 26 27 28 156 177 178 29 30 31 32 161 167 168 19 20 21 147 170 171 22 23 24 25 152 185 186 42 43 44 45 172 188 46 47 48 49 50 180 181 33 34 35 36 165 183 37 38 39 40 41 193 62 63 64 65 66 67 68 69 70 71 190 51 52 53 54 55 56 57 58 59 60 86 87 88 89 90 93 94 95 96 73 74 75 76 77 80 81 82 83 113 114 115 116 120 121 122 100 101 102 103 107 108 109 137 138 139 143 144 126 127 128 132 133 157 158 162 148 149 153 173 166 
177 170 185 187 188 180 182 183 192 193 98 194 67 189 190 85 191 56 118 196 86 124 2 92 93 105 195 73 111 1 79 80 141 6 112 113 146 7 8 119 120 130 3 99 100 135 4 5 106 107 160 14 15 136 137 164 16 17 18 142 143 151 9 10 125 126 155 11 12 13 131 132 175 26 27 28 156 157 178 29 30 31 32 161 162 168 19 20 21 147 148 171 22 23 24 25 152 153 186 42 43 44 45 172 173 46 47 48 49 50 176 181 33 34 35 36 165 166 37 38 39 40 41 169 62 63 64 65 66 184 68 69 70 71 72 51 52 53 54 55 179 57 58 59 60 61 87 88 89 90 91 94 95 96 97 74 75 76 77 78 81 82 83 84 114 115 116 117 121 122 123 101 102 103 104 108 109 110 138 139 140 144 145 127 128 129 133 134 158 159 163 149 150 154 174 167 
178 171 186 188 46 181 183 37 193 62 194 67 68 190 51 191 56 57 196 86 87 2 92 93 94 195 73 74 1 79 80 81 6 112 113 114 7 8 119 120 121 3 99 100 101 4 5 106 107 108 14 15 136 137 138 16 17 18 142 143 144 9 10 125 126 127 11 12 13 131 132 133 26 27 28 156 157 158 29 30 31 32 161 162 163 19 20 21 147 148 149 22 23 24 25 152 153 154 42 43 44 45 172 173 174 47 48 49 50 176 177 33 34 35 36 165 166 167 38 39 40 41 169 170 63 64 65 66 184 185 69 70 71 72 187 52 53 54 55 179 180 58 59 60 61 182 88 89 90 91 192 95 96 97 98 75 76 77 78 189 82 83 84 85 115 116 117 118 122 123 124 102 103 104 105 109 110 111 139 140 141 145 146 128 129 130 134 135 159 160 164 150 151 155 175 168 
179 184 169 78 189 176 91 192 61 182 104 105 195 72 187 117 118 196 84 85 191 129 130 3 99 97 98 194 140 141 6 112 110 111 1 79 150 151 9 10 125 123 124 2 92 159 160 14 15 136 134 135 4 5 106 167 168 19 20 21 147 145 146 7 8 119 174 175 26 27 28 156 154 155 11 12 13 131 180 181 33 34 35 36 165 163 164 16 17 18 142 185 186 42 43 44 45 172 170 171 22 23 24 25 152 190 51 52 53 54 55 177 178 29 30 31 32 161 193 62 63 64 65 66 183 37 38 39 40 41 73 74 75 76 77 188 46 47 48 49 50 86 87 88 89 90 56 57 58 59 60 100 101 102 103 67 68 69 70 71 113 114 115 116 80 81 82 83 126 127 128 93 94 95 96 137 138 139 107 108 109 148 149 120 121 122 157 158 132 133 166 143 144 173 153 162 
180 185 170 189 190 177 192 193 182 183 105 195 73 187 188 118 196 86 85 191 56 130 3 99 100 98 194 67 141 6 112 113 111 1 79 80 151 9 10 125 126 124 2 92 93 160 14 15 136 137 135 4 5 106 107 168 19 20 21 147 148 146 7 8 119 120 175 26 27 28 156 157 155 11 12 13 131 132 181 33 34 35 36 165 166 164 16 17 18 142 143 186 42 43 44 45 172 173 171 22 23 24 25 152 153 51 52 53 54 55 179 178 29 30 31 32 161 162 62 63 64 65 66 184 37 38 39 40 41 169 74 75 76 77 78 46 47 48 49 50 176 87 88 89 90 91 57 58 59 60 61 101 102 103 104 68 69 70 71 72 114 115 116 117 81 82 83 84 127 128 129 94 95 96 97 138 139 140 108 109 110 149 150 121 122 123 158 159 133 134 167 144 145 174 154 163 
181 186 171 190 51 178 193 62 183 37 195 73 74 188 46 196 86 87 191 56 57 3 99 100 101 194 67 68 6 112 113 114 1 79 80 81 9 10 125 126 127 2 92 93 94 14 15 136 137 138 4 5 106 107 108 19 20 21 147 148 149 7 8 119 120 121 26 27 28 156 157 158 11 12 13 131 132 133 33 34 35 36 165 166 167 16 17 18 142 143 144 42 43 44 45 172 173 174 22 23 24 25 152 153 154 52 53 54 55 179 180 29 30 31 32 161 162 163 63 64 65 66 184 185 38 39 40 41 169 170 75 76 77 78 189 47 48 49 50 176 177 88 89 90 91 192 58 59 60 61 182 102 103 104 105 69 70 71 72 187 115 116 117 118 82 83 84 85 128 129 130 95 96 97 98 139 140 141 109 110 111 150 151 122 123 124 159 160 134 135 168 145 146 175 155 164 
182 187 189 85 191 192 98 194 105 195 111 1 79 118 196 124 2 92 130 3 99 135 4 5 106 141 6 112 146 7 8 119 151 9 10 125 155 11 12 13 131 160 14 15 136 164 16 17 18 142 168 19 20 21 147 171 22 23 24 25 152 175 26 27 28 156 178 29 30 31 32 161 181 33 34 35 36 165 183 37 38 39 40 41 169 186 42 43 44 45 172 188 46 47 48 49 50 176 190 51 52 53 54 55 179 56 57 58 59 60 61 193 62 63 64 65 66 184 67 68 69 70 71 72 73 74 75 76 77 78 80 81 82 83 84 86 87 88 89 90 91 93 94 95 96 97 100 101 102 103 104 107 108 109 110 113 114 115 116 117 120 121 122 123 126 127 128 129 132 133 134 137 138 139 140 143 144 145 148 149 150 153 154 157 158 159 162 163 166 167 170 173 174 177 180 185 
183 188 190 191 56 193 194 67 195 73 1 79 80 196 86 2 92 93 3 99 100 4 5 106 107 6 112 113 7 8 119 120 9 10 125 126 11 12 13 131 132 14 15 136 137 16 17 18 142 143 19 20 21 147 148 22 23 24 25 152 153 26 27 28 156 157 29 30 31 32 161 162 33 34 35 36 165 166 37 38 39 40 41 169 170 42 43 44 45 172 173 46 47 48 49 50 176 177 51 52 53 54 55 179 180 57 58 59 60 61 182 62 63 64 65 66 184 185 68 69 70 71 72 187 74 75 76 77 78 189 81 82 83 84 85 87 88 89 90 91 192 94 95 96 97 98 101 102 103 104 105 108 109 110 111 114 115 116 117 118 121 122 123 124 127 128 129 130 133 134 135 138 139 140 141 144 145 146 149 150 151 154 155 158 159 160 163 164 167 168 171 174 175 178 181 186 
184 179 176 91 192 169 78 189 72 187 117 118 196 61 182 104 105 195 97 98 194 140 141 6 112 84 85 191 129 130 3 99 123 124 2 92 159 160 14 15 136 110 111 1 79 150 151 9 10 125 145 146 7 8 119 174 175 26 27 28 156 134 135 4 5 106 167 168 19 20 21 147 163 164 16 17 18 142 185 186 42 43 44 45 172 154 155 11 12 13 131 180 181 33 34 35 36 165 177 178 29 30 31 32 161 193 62 63 64 65 66 170 171 22 23 24 25 152 190 51 52 53 54 55 188 46 47 48 49 50 86 87 88 89 90 183 37 38 39 40 41 73 74 75 76 77 67 68 69 70 71 113 114 115 116 56 57 58 59 60 100 101 102 103 93 94 95 96 137 138 139 80 81 82 83 126 127 128 120 121 122 157 158 107 108 109 148 149 143 144 173 132 133 166 162 153 
185 180 177 192 193 170 189 190 187 188 118 196 86 182 183 105 195 73 98 194 67 141 6 112 113 85 191 56 130 3 99 100 124 2 92 93 160 14 15 136 137 111 1 79 80 151 9 10 125 126 146 7 8 119 120 175 26 27 28 156 157 135 4 5 106 107 168 19 20 21 147 148 164 16 17 18 142 143 186 42 43 44 45 172 173 155 11 12 13 131 132 181 33 34 35 36 165 166 178 29 30 31 32 161 162 62 63 64 65 66 184 171 22 23 24 25 152 153 51 52 53 54 55 179 46 47 48 49 50 176 87 88 89 90 91 37 38 39 40 41 169 74 75 76 77 78 68 69 70 71 72 114 115 116 117 57 58 59 60 61 101 102 103 104 94 95 96 97 138 139 140 81 82 83 84 127 128 129 121 122 123 158 159 108 109 110 149 150 144 145 174 133 134 167 163 154 
186 181 178 193 62 171 190 51 188 46 196 86 87 183 37 195 73 74 194 67 68 6 112 113 114 191 56 57 3 99 100 101 2 92 93 94 14 15 136 137 138 1 79 80 81 9 10 125 126 127 7 8 119 120 121 26 27 28 156 157 158 4 5 106 107 108 19 20 21 147 148 149 16 17 18 142 143 144 42 43 44 45 172 173 174 11 12 13 131 132 133 33 34 35 36 165 166 167 29 30 31 32 161 162 163 63 64 65 66 184 185 22 23 24 25 152 153 154 52 53 54 55 179 180 47 48 49 50 176 177 88 89 90 91 192 38 39 40 41 169 170 75 76 77 78 189 69 70 71 72 187 115 116 117 118 58 59 60 61 182 102 103 104 105 95 96 97 98 139 140 141 82 83 84 85 128 129 130 122 123 124 159 160 109 110 111 150 151 145 146 175 134 135 168 164 155 
187 182 192 98 194 189 85 191 118 196 124 2 92 105 195 111 1 79 141 6 112 146 7 8 119 130 3 99 135 4 5 106 160 14 15 136 164 16 17 18 142 151 9 10 125 155 11 12 13 131 175 26 27 28 156 178 29 30 31 32 161 168 19 20 21 147 171 22 23 24 25 152 186 42 43 44 45 172 188 46 47 48 49 50 176 181 33 34 35 36 165 183 37 38 39 40 41 169 193 62 63 64 65 66 184 67 68 69 70 71 72 190 51 52 53 54 55 179 56 57 58 59 60 61 86 87 88 89 90 91 93 94 95 96 97 73 74 75 76 77 78 80 81 82 83 84 113 114 115 116 117 120 121 122 123 100 101 102 103 104 107 108 109 110 137 138 139 140 143 144 145 126 127 128 129 132 133 134 157 158 159 162 163 148 149 150 153 154 173 174 177 166 167 170 185 180 
188 183 193 194 67 190 191 56 196 86 2 92 93 195 73 1 79 80 6 112 113 7 8 119 120 3 99 100 4 5 106 107 14 15 136 137 16 17 18 142 143 9 10 125 126 11 12 13 131 132 26 27 28 156 157 29 30 31 32 161 162 19 20 21 147 148 22 23 24 25 152 153 42 43 44 45 172 173 46 47 48 49 50 176 177 33 34 35 36 165 166 37 38 39 40 41 169 170 62 63 64 65 66 184 185 68 69 70 71 72 187 51 52 53 54 55 179 180 57 58 59 60 61 182 87 88 89 90 91 192 94 95 96 97 98 74 75 76 77 78 189 81 82 83 84 85 114 115 116 117 118 121 122 123 124 101 102 103 104 105 108 109 110 111 138 139 140 141 144 145 146 127 128 129 130 133 134 135 158 159 160 163 164 149 150 151 154 155 174 175 178 167 168 171 186 181 
189 192 182 105 195 187 118 196 85 191 130 3 99 98 194 141 6 112 111 1 79 151 9 10 125 124 2 92 160 14 15 136 135 4 5 106 168 19 20 21 147 146 7 8 119 175 26 27 28 156 155 11 12 13 131 181 33 34 35 36 165 164 16 17 18 142 186 42 43 44 45 172 171 22 23 24 25 152 190 51 52 53 54 55 179 178 29 30 31 32 161 193 62 63 64 65 66 184 183 37 38 39 40 41 169 73 74 75 76 77 78 188 46 47 48 49 50 176 86 87 88 89 90 91 56 57 58 59 60 61 100 101 102 103 104 67 68 69 70 71 72 113 114 115 116 117 80 81 82 83 84 126 127 128 129 93 94 95 96 97 137 138 139 140 107 108 109 110 148 149 150 120 121 122 123 157 158 159 132 133 134 166 167 143 144 145 173 174 153 154 180 162 163 185 170 177 
190 193 183 195 73 188 196 86 191 56 3 99 100 194 67 6 112 113 1 79 80 9 10 125 126 2 92 93 14 15 136 137 4 5 106 107 19 20 21 147 148 7 8 119 120 26 27 28 156 157 11 12 13 131 132 33 34 35 36 165 166 16 17 18 142 143 42 43 44 45 172 173 22 23 24 25 152 153 51 52 53 54 55 179 180 29 30 31 32 161 162 62 63 64 65 66 184 185 37 38 39 40 41 169 170 74 75 76 77 78 189 46 47 48 49 50 176 177 87 88 89 90 91 192 57 58 59 60 61 182 101 102 103 104 105 68 69 70 71 72 187 114 115 116 117 118 81 82 83 84 85 127 128 129 130 94 95 96 97 98 138 139 140 141 108 109 110 111 149 150 151 121 122 123 124 158 159 160 133 134 135 167 168 144 145 146 174 175 154 155 181 163 164 186 171 178 
191 194 195 1 79 196 2 92 3 99 4 5 106 6 112 7 8 119 9 10 125 11 12 13 131 14 15 136 16 17 18 142 19 20 21 147 22 23 24 25 152 26 27 28 156 29 30 31 32 161 33 34 35 36 165 37 38 39 40 41 169 42 43 44 45 172 46 47 48 49 50 176 51 52 53 54 55 179 56 57 58 59 60 61 182 62 63 64 65 66 184 67 68 69 70 71 72 187 73 74 75 76 77 78 189 80 81 82 83 84 85 86 87 88 89 90 91 192 93 94 95 96 97 98 100 101 102 103 104 105 107 108 109 110 111 113 114 115 116 117 118 120 121 122 123 124 126 127 128 129 130 132 133 134 135 137 138 139 140 141 143 144 145 146 148 149 150 151 153 154 155 157 158 159 160 162 163 164 166 167 168 170 171 173 174 175 177 178 180 181 183 185 186 188 190 193 
192 189 187 118 196 182 105 195 98 194 141 6 112 85 191 130 3 99 124 2 92 160 14 15 136 111 1 79 151 9 10 125 146 7 8 119 175 26 27 28 156 135 4 5 106 168 19 20 21 147 164 16 17 18 142 186 42 43 44 45 172 155 11 12 13 131 181 33 34 35 36 165 178 29 30 31 32 161 193 62 63 64 65 66 184 171 22 23 24 25 152 190 51 52 53 54 55 179 188 46 47 48 49 50 176 86 87 88 89 90 91 183 37 38 39 40 41 169 73 74 75 76 77 78 67 68 69 70 71 72 113 114 115 116 117 56 57 58 59 60 61 100 101 102 103 104 93 94 95 96 97 137 138 139 140 80 81 82 83 84 126 127 128 129 120 121 122 123 157 158 159 107 108 109 110 148 149 150 143 144 145 173 174 132 133 134 166 167 162 163 185 153 154 180 177 170 
193 190 188 196 86 183 195 73 194 67 6 112 113 191 56 3 99 100 2 92 93 14 15 136 137 1 79 80 9 10 125 126 7 8 119 120 26 27 28 156 157 4 5 106 107 19 20 21 147 148 16 17 18 142 143 42 43 44 45 172 173 11 12 13 131 132 33 34 35 36 165 166 29 30 31 32 161 162 62 63 64 65 66 184 185 22 23 24 25 152 153 51 52 53 54 55 179 180 46 47 48 49 50 176 177 87 88 89 90 91 192 37 38 39 40 41 169 170 74 75 76 77 78 189 68 69 70 71 72 187 114 115 116 117 118 57 58 59 60 61 182 101 102 103 104 105 94 95 96 97 98 138 139 140 141 81 82 83 84 85 127 128 129 130 121 122 123 124 158 159 160 108 109 110 111 149 150 151 144 145 146 174 175 133 134 135 167 168 163 164 186 154 155 181 178 171 
194 191 196 2 92 195 1 79 6 112 7 8 119 3 99 4 5 106 14 15 136 16 17 18 142 9 10 125 11 12 13 131 26 27 28 156 29 30 31 32 161 19 20 21 147 22 23 24 25 152 42 43 44 45 172 46 47 48 49 50 176 33 34 35 36 165 37 38 39 40 41 169 62 63 64 65 66 184 67 68 69 70 71 72 187 51 52 53 54 55 179 56 57 58 59 60 61 182 86 87 88 89 90 91 192 93 94 95 96 97 98 73 74 75 76 77 78 189 80 81 82 83 84 85 113 114 115 116 117 118 120 121 122 123 124 100 101 102 103 104 105 107 108 109 110 111 137 138 139 140 141 143 144 145 146 126 127 128 129 130 132 133 134 135 157 158 159 160 162 163 164 148 149 150 151 153 154 155 173 174 175 177 178 166 167 168 170 171 185 186 188 180 181 183 193 190 
195 196 191 3 99 194 6 112 1 79 9 10 125 2 92 14 15 136 4 5 106 19 20 21 147 7 8 119 26 27 28 156 11 12 13 131 33 34 35 36 165 16 17 18 142 42 43 44 45 172 22 23 24 25 152 51 52 53 54 55 179 29 30 31 32 161 62 63 64 65 66 184 37 38 39 40 41 169 73 74 75 76 77 78 189 46 47 48 49 50 176 86 87 88 89 90 91 192 56 57 58 59 60 61 182 100 101 102 103 104 105 67 68 69 70 71 72 187 113 114 115 116 117 118 80 81 82 83 84 85 126 127 128 129 130 93 94 95 96 97 98 137 138 139 140 141 107 108 109 110 111 148 149 150 151 120 121 122 123 124 157 158 159 160 132 133 134 135 166 167 168 143 144 145 146 173 174 175 153 154 155 180 181 162 163 164 185 186 170 171 190 177 178 193 183 188 
196 195 194 6 112 191 3 99 2 92 14 15 136 1 79 9 10 125 7 8 119 26 27 28 156 4 5 106 19 20 21 147 16 17 18 142 42 43 44 45 172 11 12 13 131 33 34 35 36 165 29 30 31 32 161 62 63 64 65 66 184 22 23 24 25 152 51 52 53 54 55 179 46 47 48 49 50 176 86 87 88 89 90 91 192 37 38 39 40 41 169 73 74 75 76 77 78 189 67 68 69 70 71 72 187 113 114 115 116 117 118 56 57 58 59 60 61 182 100 101 102 103 104 105 93 94 95 96 97 98 137 138 139 140 141 80 81 82 83 84 85 126 127 128 129 130 120 121 122 123 124 157 158 159 160 107 108 109 110 111 148 149 150 151 143 144 145 146 173 174 175 132 133 134 135 166 167 168 162 163 164 185 186 153 154 155 180 181 177 178 193 170 171 190 188 183 
