196 1
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 
171 69 181 183 37 88 94 95 190 51 191 56 57 114 115 120 121 122 195 73 74 61 79 80 81 137 138 139 142 143 144 145 78 99 100 101 84 85 106 107 108 156 157 158 159 8 161 162 163 164 104 105 125 126 127 110 111 1 131 132 133 15 172 173 174 175 17 18 176 177 178 29 129 130 3 147 148 149 134 135 4 5 152 153 154 27 28 184 185 186 42 30 31 32 187 188 46 47 150 151 9 10 165 166 167 155 11 12 13 169 170 43 44 45 192 193 62 63 48 49 50 194 67 68 168 19 20 21 179 180 22 23 24 25 182 64 65 66 196 86 87 70 71 72 92 93 33 34 35 36 189 38 39 40 41 89 90 91 112 113 96 97 98 119 52 53 54 55 58 59 60 116 117 118 136 123 124 2 75 76 77 82 83 140 141 6 146 7 102 103 109 160 14 16 128 26 
172 84 161 28 184 104 110 111 18 176 44 45 192 129 130 134 135 4 31 32 187 64 65 66 196 150 151 9 154 155 11 12 48 49 50 194 88 89 90 91 112 167 168 19 20 170 171 22 23 24 69 70 71 72 92 114 115 116 117 118 136 180 181 33 34 35 182 183 37 38 39 40 94 95 96 97 98 119 137 138 139 140 141 6 156 189 190 51 52 53 54 41 191 56 57 58 59 60 120 121 122 123 124 2 142 157 158 159 160 14 15 55 195 73 74 75 76 77 61 79 80 81 82 83 143 144 145 146 7 8 173 174 175 26 27 78 99 100 101 102 103 85 106 107 108 109 162 163 164 16 17 185 186 42 43 105 125 126 127 128 1 131 132 133 177 178 29 30 193 62 63 3 147 148 149 5 152 153 188 46 47 86 87 10 165 166 13 169 67 68 113 21 179 25 93 36 
173 83 162 184 185 103 109 110 176 177 45 192 193 128 129 133 134 135 32 187 188 65 66 196 86 149 150 151 153 154 155 11 49 50 194 67 89 90 91 112 113 166 167 168 19 169 170 171 22 23 70 71 72 92 93 115 116 117 118 136 137 179 180 181 33 34 25 182 183 37 38 39 95 96 97 98 119 120 138 139 140 141 6 156 157 36 189 190 51 52 53 40 41 191 56 57 58 59 121 122 123 124 2 142 143 158 159 160 14 15 172 54 55 195 73 74 75 76 60 61 79 80 81 82 144 145 146 7 8 161 174 175 26 27 28 77 78 99 100 101 102 84 85 106 107 108 163 164 16 17 18 186 42 43 44 104 105 125 126 127 111 1 131 132 178 29 30 31 62 63 64 130 3 147 148 4 5 152 46 47 48 87 88 9 10 165 12 13 68 69 114 20 21 24 94 35 
174 82 163 185 186 102 108 109 177 178 192 193 62 127 128 132 133 134 187 188 46 66 196 86 87 148 149 150 152 153 154 155 50 194 67 68 90 91 112 113 114 165 166 167 168 13 169 170 171 22 71 72 92 93 94 116 117 118 136 137 138 21 179 180 181 33 24 25 182 183 37 38 96 97 98 119 120 121 139 140 141 6 156 157 158 35 36 189 190 51 52 39 40 41 191 56 57 58 122 123 124 2 142 143 144 159 160 14 15 172 173 53 54 55 195 73 74 75 59 60 61 79 80 81 145 146 7 8 161 162 175 26 27 28 184 76 77 78 99 100 101 83 84 85 106 107 164 16 17 18 176 42 43 44 45 103 104 105 125 126 110 111 1 131 29 30 31 32 63 64 65 129 130 3 147 135 4 5 47 48 49 88 89 151 9 10 11 12 69 70 115 19 20 23 95 34 
175 81 164 186 42 101 107 108 178 29 193 62 63 126 127 131 132 133 188 46 47 196 86 87 88 147 148 149 5 152 153 154 194 67 68 69 91 112 113 114 115 10 165 166 167 12 13 169 170 171 72 92 93 94 95 117 118 136 137 138 139 20 21 179 180 181 23 24 25 182 183 37 97 98 119 120 121 122 140 141 6 156 157 158 159 34 35 36 189 190 51 38 39 40 41 191 56 57 123 124 2 142 143 144 145 160 14 15 172 173 174 52 53 54 55 195 73 74 58 59 60 61 79 80 146 7 8 161 162 163 26 27 28 184 185 75 76 77 78 99 100 82 83 84 85 106 16 17 18 176 177 43 44 45 192 102 103 104 105 125 109 110 111 1 30 31 32 187 64 65 66 128 129 130 3 134 135 4 48 49 50 89 90 150 151 9 155 11 70 71 116 168 19 22 96 33 
176 77 184 32 187 60 103 104 45 192 49 50 194 83 84 128 129 130 65 66 196 70 71 72 92 109 110 111 149 150 151 9 89 90 91 112 95 96 97 98 119 133 134 135 4 166 167 168 19 20 115 116 117 118 136 121 122 123 124 2 142 153 154 155 11 12 179 180 181 33 34 35 138 139 140 141 6 156 143 144 145 146 7 8 161 169 170 171 22 23 24 36 189 190 51 52 53 54 157 158 159 160 14 15 172 162 163 164 16 17 18 25 182 183 37 38 39 40 55 195 73 74 75 76 173 174 175 26 27 28 177 178 29 30 31 41 191 56 57 58 59 78 99 100 101 102 185 186 42 43 44 188 46 47 48 61 79 80 81 82 105 125 126 127 193 62 63 64 67 68 69 85 106 107 108 3 147 148 86 87 88 93 94 1 131 132 10 165 113 114 120 5 152 21 137 13 
177 76 185 187 188 59 102 103 192 193 50 194 67 82 83 127 128 129 66 196 86 71 72 92 93 108 109 110 148 149 150 151 90 91 112 113 96 97 98 119 120 132 133 134 135 165 166 167 168 19 116 117 118 136 137 122 123 124 2 142 143 152 153 154 155 11 21 179 180 181 33 34 139 140 141 6 156 157 144 145 146 7 8 161 162 13 169 170 171 22 23 35 36 189 190 51 52 53 158 159 160 14 15 172 173 163 164 16 17 18 176 24 25 182 183 37 38 39 54 55 195 73 74 75 174 175 26 27 28 184 178 29 30 31 32 40 41 191 56 57 58 77 78 99 100 101 186 42 43 44 45 46 47 48 49 60 61 79 80 81 104 105 125 126 62 63 64 65 68 69 70 84 85 106 107 130 3 147 87 88 89 94 95 111 1 131 9 10 114 115 121 4 5 20 138 12 
178 75 186 188 46 58 101 102 193 62 194 67 68 81 82 126 127 128 196 86 87 72 92 93 94 107 108 109 147 148 149 150 91 112 113 114 97 98 119 120 121 131 132 133 134 10 165 166 167 168 117 118 136 137 138 123 124 2 142 143 144 5 152 153 154 155 20 21 179 180 181 33 140 141 6 156 157 158 145 146 7 8 161 162 163 12 13 169 170 171 22 34 35 36 189 190 51 52 159 160 14 15 172 173 174 164 16 17 18 176 177 23 24 25 182 183 37 38 53 54 55 195 73 74 175 26 27 28 184 185 29 30 31 32 187 39 40 41 191 56 57 76 77 78 99 100 42 43 44 45 192 47 48 49 50 59 60 61 79 80 103 104 105 125 63 64 65 66 69 70 71 83 84 85 106 129 130 3 88 89 90 95 96 110 111 1 151 9 115 116 122 135 4 19 139 11 
179 90 169 36 189 71 116 117 25 182 54 55 195 96 97 139 140 141 40 41 191 76 77 78 99 122 123 124 158 159 160 14 59 60 61 79 102 103 104 105 125 144 145 146 7 173 174 175 26 27 82 83 84 85 106 127 128 129 130 3 147 162 163 164 16 17 184 185 186 42 43 44 108 109 110 111 1 131 148 149 150 151 9 10 165 176 177 178 29 30 31 45 192 193 62 63 64 65 132 133 134 135 4 5 152 166 167 168 19 20 21 32 187 188 46 47 48 49 66 196 86 87 88 89 153 154 155 11 12 13 180 181 33 34 35 50 194 67 68 69 70 91 112 113 114 115 170 171 22 23 24 190 51 52 53 72 92 93 94 95 118 136 137 138 183 37 38 39 73 74 75 98 119 120 121 6 156 157 56 57 58 100 101 2 142 143 15 172 80 81 126 8 161 28 107 18 
180 89 170 189 190 70 115 116 182 183 55 195 73 95 96 138 139 140 41 191 56 77 78 99 100 121 122 123 157 158 159 160 60 61 79 80 103 104 105 125 126 143 144 145 146 172 173 174 175 26 83 84 85 106 107 128 129 130 3 147 148 161 162 163 164 16 28 184 185 186 42 43 109 110 111 1 131 132 149 150 151 9 10 165 166 18 176 177 178 29 30 44 45 192 193 62 63 64 133 134 135 4 5 152 153 167 168 19 20 21 179 31 32 187 188 46 47 48 65 66 196 86 87 88 154 155 11 12 13 169 181 33 34 35 36 49 50 194 67 68 69 90 91 112 113 114 171 22 23 24 25 51 52 53 54 71 72 92 93 94 117 118 136 137 37 38 39 40 74 75 76 97 98 119 120 141 6 156 57 58 59 101 102 124 2 142 14 15 81 82 127 7 8 27 108 17 
181 88 171 190 51 69 114 115 183 37 195 73 74 94 95 137 138 139 191 56 57 78 99 100 101 120 121 122 156 157 158 159 61 79 80 81 104 105 125 126 127 142 143 144 145 15 172 173 174 175 84 85 106 107 108 129 130 3 147 148 149 8 161 162 163 164 27 28 184 185 186 42 110 111 1 131 132 133 150 151 9 10 165 166 167 17 18 176 177 178 29 43 44 45 192 193 62 63 134 135 4 5 152 153 154 168 19 20 21 179 180 30 31 32 187 188 46 47 64 65 66 196 86 87 155 11 12 13 169 170 33 34 35 36 189 48 49 50 194 67 68 89 90 91 112 113 22 23 24 25 182 52 53 54 55 70 71 72 92 93 116 117 118 136 38 39 40 41 75 76 77 96 97 98 119 140 141 6 58 59 60 102 103 123 124 2 160 14 82 83 128 146 7 26 109 16 
182 49 189 41 191 65 70 71 55 195 60 61 79 89 90 95 96 97 77 78 99 83 84 85 106 115 116 117 121 122 123 124 103 104 105 125 109 110 111 1 131 138 139 140 141 143 144 145 146 7 128 129 130 3 147 133 134 135 4 5 152 157 158 159 160 14 161 162 163 164 16 17 149 150 151 9 10 165 153 154 155 11 12 13 169 172 173 174 175 26 27 18 176 177 178 29 30 31 166 167 168 19 20 21 179 170 171 22 23 24 25 28 184 185 186 42 43 44 32 187 188 46 47 48 180 181 33 34 35 36 183 37 38 39 40 45 192 193 62 63 64 50 194 67 68 69 190 51 52 53 54 56 57 58 59 66 196 86 87 88 72 92 93 94 73 74 75 76 80 81 82 91 112 113 114 98 119 120 100 101 102 107 108 118 136 137 2 142 126 127 132 6 156 8 148 15 
183 48 190 191 56 64 69 70 195 73 61 79 80 88 89 94 95 96 78 99 100 84 85 106 107 114 115 116 120 121 122 123 104 105 125 126 110 111 1 131 132 137 138 139 140 142 143 144 145 146 129 130 3 147 148 134 135 4 5 152 153 156 157 158 159 160 8 161 162 163 164 16 150 151 9 10 165 166 154 155 11 12 13 169 170 15 172 173 174 175 26 17 18 176 177 178 29 30 167 168 19 20 21 179 180 171 22 23 24 25 182 27 28 184 185 186 42 43 31 32 187 188 46 47 181 33 34 35 36 189 37 38 39 40 41 44 45 192 193 62 63 49 50 194 67 68 51 52 53 54 55 57 58 59 60 65 66 196 86 87 71 72 92 93 74 75 76 77 81 82 83 90 91 112 113 97 98 119 101 102 103 108 109 117 118 136 124 2 127 128 133 141 6 7 149 14 
184 60 176 45 192 77 83 84 32 187 65 66 196 103 104 109 110 111 49 50 194 89 90 91 112 128 129 130 133 134 135 4 70 71 72 92 115 116 117 118 136 149 150 151 9 153 154 155 11 12 95 96 97 98 119 138 139 140 141 6 156 166 167 168 19 20 169 170 171 22 23 24 121 122 123 124 2 142 157 158 159 160 14 15 172 179 180 181 33 34 35 25 182 183 37 38 39 40 143 144 145 146 7 8 161 173 174 175 26 27 28 36 189 190 51 52 53 54 41 191 56 57 58 59 162 163 164 16 17 18 185 186 42 43 44 55 195 73 74 75 76 61 79 80 81 82 177 178 29 30 31 193 62 63 64 78 99 100 101 102 85 106 107 108 188 46 47 48 86 87 88 105 125 126 127 1 131 132 67 68 69 113 114 3 147 148 5 152 93 94 137 10 165 13 120 21 
185 59 177 192 193 76 82 83 187 188 66 196 86 102 103 108 109 110 50 194 67 90 91 112 113 127 128 129 132 133 134 135 71 72 92 93 116 117 118 136 137 148 149 150 151 152 153 154 155 11 96 97 98 119 120 139 140 141 6 156 157 165 166 167 168 19 13 169 170 171 22 23 122 123 124 2 142 143 158 159 160 14 15 172 173 21 179 180 181 33 34 24 25 182 183 37 38 39 144 145 146 7 8 161 162 174 175 26 27 28 184 35 36 189 190 51 52 53 40 41 191 56 57 58 163 164 16 17 18 176 186 42 43 44 45 54 55 195 73 74 75 60 61 79 80 81 178 29 30 31 32 62 63 64 65 77 78 99 100 101 84 85 106 107 46 47 48 49 87 88 89 104 105 125 126 111 1 131 68 69 70 114 115 130 3 147 4 5 94 95 138 9 10 12 121 20 
186 58 178 193 62 75 81 82 188 46 196 86 87 101 102 107 108 109 194 67 68 91 112 113 114 126 127 128 131 132 133 134 72 92 93 94 117 118 136 137 138 147 148 149 150 5 152 153 154 155 97 98 119 120 121 140 141 6 156 157 158 10 165 166 167 168 12 13 169 170 171 22 123 124 2 142 143 144 159 160 14 15 172 173 174 20 21 179 180 181 33 23 24 25 182 183 37 38 145 146 7 8 161 162 163 175 26 27 28 184 185 34 35 36 189 190 51 52 39 40 41 191 56 57 164 16 17 18 176 177 42 43 44 45 192 53 54 55 195 73 74 59 60 61 79 80 29 30 31 32 187 63 64 65 66 76 77 78 99 100 83 84 85 106 47 48 49 50 88 89 90 103 104 105 125 110 111 1 69 70 71 115 116 129 130 3 135 4 95 96 139 151 9 11 122 19 
187 54 192 50 194 40 76 77 66 196 71 72 92 59 60 102 103 104 90 91 112 96 97 98 119 82 83 84 127 128 129 130 116 117 118 136 122 123 124 2 142 108 109 110 111 148 149 150 151 9 139 140 141 6 156 144 145 146 7 8 161 132 133 134 135 4 165 166 167 168 19 20 158 159 160 14 15 172 162 163 164 16 17 18 176 152 153 154 155 11 12 21 179 180 181 33 34 35 173 174 175 26 27 28 184 177 178 29 30 31 32 13 169 170 171 22 23 24 36 189 190 51 52 53 185 186 42 43 44 45 188 46 47 48 49 25 182 183 37 38 39 55 195 73 74 75 193 62 63 64 65 67 68 69 70 41 191 56 57 58 78 99 100 101 86 87 88 89 93 94 95 61 79 80 81 105 125 126 113 114 115 120 121 85 106 107 3 147 137 138 143 1 131 10 157 5 
188 53 193 194 67 39 75 76 196 86 72 92 93 58 59 101 102 103 91 112 113 97 98 119 120 81 82 83 126 127 128 129 117 118 136 137 123 124 2 142 143 107 108 109 110 147 148 149 150 151 140 141 6 156 157 145 146 7 8 161 162 131 132 133 134 135 10 165 166 167 168 19 159 160 14 15 172 173 163 164 16 17 18 176 177 5 152 153 154 155 11 20 21 179 180 181 33 34 174 175 26 27 28 184 185 178 29 30 31 32 187 12 13 169 170 171 22 23 35 36 189 190 51 52 186 42 43 44 45 192 46 47 48 49 50 24 25 182 183 37 38 54 55 195 73 74 62 63 64 65 66 68 69 70 71 40 41 191 56 57 77 78 99 100 87 88 89 90 94 95 96 60 61 79 80 104 105 125 114 115 116 121 122 84 85 106 130 3 138 139 144 111 1 9 158 4 
189 65 182 55 195 49 89 90 41 191 77 78 99 70 71 115 116 117 60 61 79 103 104 105 125 95 96 97 138 139 140 141 83 84 85 106 128 129 130 3 147 121 122 123 124 157 158 159 160 14 109 110 111 1 131 149 150 151 9 10 165 143 144 145 146 7 172 173 174 175 26 27 133 134 135 4 5 152 166 167 168 19 20 21 179 161 162 163 164 16 17 28 184 185 186 42 43 44 153 154 155 11 12 13 169 180 181 33 34 35 36 18 176 177 178 29 30 31 45 192 193 62 63 64 170 171 22 23 24 25 190 51 52 53 54 32 187 188 46 47 48 66 196 86 87 88 183 37 38 39 40 73 74 75 76 50 194 67 68 69 91 112 113 114 56 57 58 59 100 101 102 72 92 93 94 118 136 137 80 81 82 126 127 98 119 120 6 156 107 108 148 2 142 15 132 8 
190 64 183 195 73 48 88 89 191 56 78 99 100 69 70 114 115 116 61 79 80 104 105 125 126 94 95 96 137 138 139 140 84 85 106 107 129 130 3 147 148 120 121 122 123 156 157 158 159 160 110 111 1 131 132 150 151 9 10 165 166 142 143 144 145 146 15 172 173 174 175 26 134 135 4 5 152 153 167 168 19 20 21 179 180 8 161 162 163 164 16 27 28 184 185 186 42 43 154 155 11 12 13 169 170 181 33 34 35 36 189 17 18 176 177 178 29 30 44 45 192 193 62 63 171 22 23 24 25 182 51 52 53 54 55 31 32 187 188 46 47 65 66 196 86 87 37 38 39 40 41 74 75 76 77 49 50 194 67 68 90 91 112 113 57 58 59 60 101 102 103 71 72 92 93 117 118 136 81 82 83 127 128 97 98 119 141 6 108 109 149 124 2 14 133 7 
191 31 195 61 79 44 48 49 78 99 84 85 106 64 65 69 70 71 104 105 125 110 111 1 131 88 89 90 94 95 96 97 129 130 3 147 134 135 4 5 152 114 115 116 117 120 121 122 123 124 150 151 9 10 165 154 155 11 12 13 169 137 138 139 140 141 142 143 144 145 146 7 167 168 19 20 21 179 170 171 22 23 24 25 182 156 157 158 159 160 14 8 161 162 163 164 16 17 180 181 33 34 35 36 189 183 37 38 39 40 41 15 172 173 174 175 26 27 18 176 177 178 29 30 190 51 52 53 54 55 56 57 58 59 60 28 184 185 186 42 43 32 187 188 46 47 73 74 75 76 77 80 81 82 83 45 192 193 62 63 50 194 67 68 100 101 102 103 107 108 109 66 196 86 87 72 92 93 126 127 128 132 133 91 112 113 98 119 148 149 153 118 136 2 166 6 
192 40 187 66 196 54 59 60 50 194 90 91 112 76 77 82 83 84 71 72 92 116 117 118 136 102 103 104 108 109 110 111 96 97 98 119 139 140 141 6 156 127 128 129 130 132 133 134 135 4 122 123 124 2 142 158 159 160 14 15 172 148 149 150 151 9 152 153 154 155 11 12 144 145 146 7 8 161 173 174 175 26 27 28 184 165 166 167 168 19 20 13 169 170 171 22 23 24 162 163 164 16 17 18 176 185 186 42 43 44 45 21 179 180 181 33 34 35 25 182 183 37 38 39 177 178 29 30 31 32 193 62 63 64 65 36 189 190 51 52 53 41 191 56 57 58 188 46 47 48 49 86 87 88 89 55 195 73 74 75 61 79 80 81 67 68 69 70 113 114 115 78 99 100 101 85 106 107 93 94 95 137 138 105 125 126 1 131 120 121 157 3 147 5 143 10 
193 39 188 196 86 53 58 59 194 67 91 112 113 75 76 81 82 83 72 92 93 117 118 136 137 101 102 103 107 108 109 110 97 98 119 120 140 141 6 156 157 126 127 128 129 131 132 133 134 135 123 124 2 142 143 159 160 14 15 172 173 147 148 149 150 151 5 152 153 154 155 11 145 146 7 8 161 162 174 175 26 27 28 184 185 10 165 166 167 168 19 12 13 169 170 171 22 23 163 164 16 17 18 176 177 186 42 43 44 45 192 20 21 179 180 181 33 34 24 25 182 183 37 38 178 29 30 31 32 187 62 63 64 65 66 35 36 189 190 51 52 40 41 191 56 57 46 47 48 49 50 87 88 89 90 54 55 195 73 74 60 61 79 80 68 69 70 71 114 115 116 77 78 99 100 84 85 106 94 95 96 138 139 104 105 125 111 1 121 122 158 130 3 4 144 9 
194 35 196 72 92 24 53 54 91 112 97 98 119 39 40 75 76 77 117 118 136 123 124 2 142 58 59 60 101 102 103 104 140 141 6 156 145 146 7 8 161 81 82 83 84 126 127 128 129 130 159 160 14 15 172 163 164 16 17 18 176 107 108 109 110 111 147 148 149 150 151 9 174 175 26 27 28 184 177 178 29 30 31 32 187 131 132 133 134 135 4 10 165 166 167 168 19 20 185 186 42 43 44 45 192 188 46 47 48 49 50 5 152 153 154 155 11 12 21 179 180 181 33 34 193 62 63 64 65 66 67 68 69 70 71 13 169 170 171 22 23 36 189 190 51 52 86 87 88 89 90 93 94 95 96 25 182 183 37 38 55 195 73 74 113 114 115 116 120 121 122 41 191 56 57 78 99 100 137 138 139 143 144 61 79 80 105 125 157 158 162 85 106 3 173 1 
195 44 191 78 99 31 64 65 61 79 104 105 125 48 49 88 89 90 84 85 106 129 130 3 147 69 70 71 114 115 116 117 110 111 1 131 150 151 9 10 165 94 95 96 97 137 138 139 140 141 134 135 4 5 152 167 168 19 20 21 179 120 121 122 123 124 156 157 158 159 160 14 154 155 11 12 13 169 180 181 33 34 35 36 189 142 143 144 145 146 7 15 172 173 174 175 26 27 170 171 22 23 24 25 182 190 51 52 53 54 55 8 161 162 163 164 16 17 28 184 185 186 42 43 183 37 38 39 40 41 73 74 75 76 77 18 176 177 178 29 30 45 192 193 62 63 56 57 58 59 60 100 101 102 103 32 187 188 46 47 66 196 86 87 80 81 82 83 126 127 128 50 194 67 68 91 112 113 107 108 109 148 149 72 92 93 118 136 132 133 166 98 119 6 153 2 
196 24 194 91 112 35 39 40 72 92 117 118 136 53 54 58 59 60 97 98 119 140 141 6 156 75 76 77 81 82 83 84 123 124 2 142 159 160 14 15 172 101 102 103 104 107 108 109 110 111 145 146 7 8 161 174 175 26 27 28 184 126 127 128 129 130 131 132 133 134 135 4 163 164 16 17 18 176 185 186 42 43 44 45 192 147 148 149 150 151 9 5 152 153 154 155 11 12 177 178 29 30 31 32 187 193 62 63 64 65 66 10 165 166 167 168 19 20 13 169 170 171 22 23 188 46 47 48 49 50 86 87 88 89 90 21 179 180 181 33 34 25 182 183 37 38 67 68 69 70 71 113 114 115 116 36 189 190 51 52 41 191 56 57 93 94 95 96 137 138 139 55 195 73 74 61 79 80 120 121 122 157 158 78 99 100 85 106 143 144 173 105 125 1 162 3 
