196 2
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 
171 178 183 154 34 188 163 43 191 170 52 19 54 194 177 63 26 65 195 182 74 33 76 35 78 196 187 87 42 89 44 91 4 190 99 51 101 53 103 55 105 7 193 112 62 114 64 116 66 118 10 1 12 73 125 75 127 77 129 79 131 15 2 17 86 136 88 138 90 140 92 142 20 3 22 5 24 100 147 102 149 104 151 106 153 27 6 29 8 31 113 156 115 158 117 160 119 162 9 36 11 38 13 40 126 165 128 167 130 169 132 14 45 16 47 18 49 137 172 139 174 141 176 143 21 56 23 58 25 60 148 179 150 181 152 28 67 30 69 32 71 157 184 159 186 161 37 80 39 82 41 84 166 189 168 46 93 48 95 50 97 173 192 175 57 107 59 109 61 111 180 68 120 70 122 72 124 185 81 133 83 135 85 94 144 96 146 98 108 155 110 121 164 123 134 145 
172 148 71 157 184 41 165 166 95 50 97 173 192 59 60 61 179 180 120 70 122 72 124 185 196 81 82 83 84 85 189 190 142 94 144 96 146 98 7 193 112 106 107 108 109 110 111 1 195 73 160 119 162 121 164 123 15 2 17 86 136 130 131 132 133 134 135 3 4 5 99 100 174 141 176 143 178 145 27 6 29 8 31 113 156 150 151 152 153 154 155 9 10 11 12 13 125 126 159 186 161 188 163 43 14 45 16 47 18 49 137 167 168 169 170 171 19 20 21 22 23 24 25 147 175 194 177 63 26 65 28 67 30 69 32 181 182 183 33 34 35 36 37 38 39 40 187 87 42 89 44 91 46 93 48 191 51 52 53 54 55 56 57 58 62 114 64 116 66 118 68 74 75 76 77 78 79 80 88 138 90 140 92 101 102 103 104 105 115 158 117 127 128 129 139 149 
173 179 72 184 185 84 166 189 96 97 98 192 193 109 61 111 180 195 121 122 123 124 2 196 86 133 83 135 85 4 190 99 143 144 145 146 6 7 8 112 113 153 108 155 110 10 1 12 73 125 161 162 163 164 14 15 16 17 18 136 137 169 132 171 134 20 3 22 5 24 100 147 175 176 177 178 26 27 28 29 30 31 32 156 157 181 152 183 154 34 9 36 11 38 13 40 126 165 186 187 188 42 43 44 45 46 47 48 49 50 172 168 191 170 52 19 54 21 56 23 58 25 60 148 194 62 63 64 65 66 67 68 69 70 71 182 74 33 76 35 78 37 80 39 82 41 87 88 89 90 91 92 93 94 95 51 101 53 103 55 105 57 107 59 114 115 116 117 118 119 120 75 127 77 129 79 131 81 138 139 140 141 142 102 149 104 151 106 158 159 160 128 167 130 174 150 
174 150 184 159 186 166 167 168 97 173 192 175 194 61 179 180 181 182 122 72 124 185 196 187 87 83 84 85 189 190 191 51 144 96 146 98 7 193 112 62 114 108 109 110 111 1 195 73 74 75 162 121 164 123 15 2 17 86 136 88 138 132 133 134 135 3 4 5 99 100 101 102 176 143 178 145 27 6 29 8 31 113 156 115 158 152 153 154 155 9 10 11 12 13 125 126 127 128 161 188 163 43 14 45 16 47 18 49 137 172 139 169 170 171 19 20 21 22 23 24 25 147 148 149 177 63 26 65 28 67 30 69 32 71 157 183 33 34 35 36 37 38 39 40 41 165 42 89 44 91 46 93 48 95 50 52 53 54 55 56 57 58 59 60 64 116 66 118 68 120 70 76 77 78 79 80 81 82 90 140 92 142 94 103 104 105 106 107 117 160 119 129 130 131 141 151 
175 181 185 186 187 189 168 191 98 192 193 194 62 111 180 195 182 74 123 124 2 196 86 87 88 135 85 4 190 99 51 101 145 146 6 7 8 112 113 114 115 155 110 10 1 12 73 125 75 127 163 164 14 15 16 17 18 136 137 138 139 171 134 20 3 22 5 24 100 147 102 149 177 178 26 27 28 29 30 31 32 156 157 158 159 183 154 34 9 36 11 38 13 40 126 165 128 167 188 42 43 44 45 46 47 48 49 50 172 173 174 170 52 19 54 21 56 23 58 25 60 148 179 150 63 64 65 66 67 68 69 70 71 72 184 33 76 35 78 37 80 39 82 41 84 166 89 90 91 92 93 94 95 96 97 53 103 55 105 57 107 59 109 61 116 117 118 119 120 121 122 77 129 79 131 81 133 83 140 141 142 143 144 104 151 106 153 108 160 161 162 130 169 132 176 152 
176 152 186 161 188 168 169 170 192 175 194 177 63 180 181 182 183 33 124 185 196 187 87 42 89 85 189 190 191 51 52 53 146 98 7 193 112 62 114 64 116 110 111 1 195 73 74 75 76 77 164 123 15 2 17 86 136 88 138 90 140 134 135 3 4 5 99 100 101 102 103 104 178 145 27 6 29 8 31 113 156 115 158 117 160 154 155 9 10 11 12 13 125 126 127 128 129 130 163 43 14 45 16 47 18 49 137 172 139 174 141 171 19 20 21 22 23 24 25 147 148 149 150 151 26 65 28 67 30 69 32 71 157 184 159 34 35 36 37 38 39 40 41 165 166 167 44 91 46 93 48 95 50 97 173 54 55 56 57 58 59 60 61 179 66 118 68 120 70 122 72 78 79 80 81 82 83 84 92 142 94 144 96 105 106 107 108 109 119 162 121 131 132 133 143 153 
177 183 187 188 42 191 170 52 193 194 62 63 64 195 182 74 33 76 2 196 86 87 88 89 90 4 190 99 51 101 53 103 6 7 8 112 113 114 115 116 117 10 1 12 73 125 75 127 77 129 14 15 16 17 18 136 137 138 139 140 141 20 3 22 5 24 100 147 102 149 104 151 26 27 28 29 30 31 32 156 157 158 159 160 161 34 9 36 11 38 13 40 126 165 128 167 130 169 43 44 45 46 47 48 49 50 172 173 174 175 176 19 54 21 56 23 58 25 60 148 179 150 181 152 65 66 67 68 69 70 71 72 184 185 186 35 78 37 80 39 82 41 84 166 189 168 91 92 93 94 95 96 97 98 192 55 105 57 107 59 109 61 111 180 118 119 120 121 122 123 124 79 131 81 133 83 135 85 142 143 144 145 146 106 153 108 155 110 162 163 164 132 171 134 178 154 
178 154 188 163 43 170 171 19 194 177 63 26 65 182 183 33 34 35 196 187 87 42 89 44 91 190 191 51 52 53 54 55 7 193 112 62 114 64 116 66 118 1 195 73 74 75 76 77 78 79 15 2 17 86 136 88 138 90 140 92 142 3 4 5 99 100 101 102 103 104 105 106 27 6 29 8 31 113 156 115 158 117 160 119 162 9 10 11 12 13 125 126 127 128 129 130 131 132 14 45 16 47 18 49 137 172 139 174 141 176 143 20 21 22 23 24 25 147 148 149 150 151 152 153 28 67 30 69 32 71 157 184 159 186 161 36 37 38 39 40 41 165 166 167 168 169 46 93 48 95 50 97 173 192 175 56 57 58 59 60 61 179 180 181 68 120 70 122 72 124 185 80 81 82 83 84 85 189 94 144 96 146 98 107 108 109 110 111 121 164 123 133 134 135 145 155 
179 184 84 166 189 97 173 192 109 61 111 180 195 122 72 124 185 196 133 83 135 85 4 190 99 144 96 146 98 7 193 112 153 108 155 110 10 1 12 73 125 162 121 164 123 15 2 17 86 136 169 132 171 134 20 3 22 5 24 100 147 176 143 178 145 27 6 29 8 31 113 156 181 152 183 154 34 9 36 11 38 13 40 126 165 186 161 188 163 43 14 45 16 47 18 49 137 172 168 191 170 52 19 54 21 56 23 58 25 60 148 175 194 177 63 26 65 28 67 30 69 32 71 157 182 74 33 76 35 78 37 80 39 82 41 187 87 42 89 44 91 46 93 48 95 50 51 101 53 103 55 105 57 107 59 62 114 64 116 66 118 68 120 70 75 127 77 129 79 131 81 88 138 90 140 92 142 94 102 149 104 151 106 115 158 117 160 119 128 167 130 139 174 141 150 159 
180 185 85 189 190 98 192 193 110 111 1 195 73 123 124 2 196 86 134 135 3 4 5 99 100 145 146 6 7 8 112 113 154 155 9 10 11 12 13 125 126 163 164 14 15 16 17 18 136 137 170 171 19 20 21 22 23 24 25 147 148 177 178 26 27 28 29 30 31 32 156 157 182 183 33 34 35 36 37 38 39 40 41 165 166 187 188 42 43 44 45 46 47 48 49 50 172 173 191 51 52 53 54 55 56 57 58 59 60 61 179 194 62 63 64 65 66 67 68 69 70 71 72 184 74 75 76 77 78 79 80 81 82 83 84 87 88 89 90 91 92 93 94 95 96 97 101 102 103 104 105 106 107 108 109 114 115 116 117 118 119 120 121 122 127 128 129 130 131 132 133 138 139 140 141 142 143 144 149 150 151 152 153 158 159 160 161 162 167 168 169 174 175 176 181 186 
181 186 189 168 191 192 175 194 111 180 195 182 74 124 185 196 187 87 135 85 4 190 99 51 101 146 98 7 193 112 62 114 155 110 10 1 12 73 125 75 127 164 123 15 2 17 86 136 88 138 171 134 20 3 22 5 24 100 147 102 149 178 145 27 6 29 8 31 113 156 115 158 183 154 34 9 36 11 38 13 40 126 165 128 167 188 163 43 14 45 16 47 18 49 137 172 139 174 170 52 19 54 21 56 23 58 25 60 148 179 150 177 63 26 65 28 67 30 69 32 71 157 184 159 33 76 35 78 37 80 39 82 41 84 166 42 89 44 91 46 93 48 95 50 97 173 53 103 55 105 57 107 59 109 61 64 116 66 118 68 120 70 122 72 77 129 79 131 81 133 83 90 140 92 142 94 144 96 104 151 106 153 108 117 160 119 162 121 130 169 132 141 176 143 152 161 
182 187 190 191 51 193 194 62 1 195 73 74 75 2 196 86 87 88 3 4 5 99 100 101 102 6 7 8 112 113 114 115 9 10 11 12 13 125 126 127 128 14 15 16 17 18 136 137 138 139 19 20 21 22 23 24 25 147 148 149 150 26 27 28 29 30 31 32 156 157 158 159 33 34 35 36 37 38 39 40 41 165 166 167 168 42 43 44 45 46 47 48 49 50 172 173 174 175 52 53 54 55 56 57 58 59 60 61 179 180 181 63 64 65 66 67 68 69 70 71 72 184 185 186 76 77 78 79 80 81 82 83 84 85 189 89 90 91 92 93 94 95 96 97 98 192 103 104 105 106 107 108 109 110 111 116 117 118 119 120 121 122 123 124 129 130 131 132 133 134 135 140 141 142 143 144 145 146 151 152 153 154 155 160 161 162 163 164 169 170 171 176 177 178 183 188 
183 188 191 170 52 194 177 63 195 182 74 33 76 196 187 87 42 89 4 190 99 51 101 53 103 7 193 112 62 114 64 116 10 1 12 73 125 75 127 77 129 15 2 17 86 136 88 138 90 140 20 3 22 5 24 100 147 102 149 104 151 27 6 29 8 31 113 156 115 158 117 160 34 9 36 11 38 13 40 126 165 128 167 130 169 43 14 45 16 47 18 49 137 172 139 174 141 176 19 54 21 56 23 58 25 60 148 179 150 181 152 26 65 28 67 30 69 32 71 157 184 159 186 161 35 78 37 80 39 82 41 84 166 189 168 44 91 46 93 48 95 50 97 173 192 175 55 105 57 107 59 109 61 111 180 66 118 68 120 70 122 72 124 185 79 131 81 133 83 135 85 92 142 94 144 96 146 98 106 153 108 155 110 119 162 121 164 123 132 171 134 143 178 145 154 163 
184 166 97 173 192 61 179 180 122 72 124 185 196 83 84 85 189 190 144 96 146 98 7 193 112 108 109 110 111 1 195 73 162 121 164 123 15 2 17 86 136 132 133 134 135 3 4 5 99 100 176 143 178 145 27 6 29 8 31 113 156 152 153 154 155 9 10 11 12 13 125 126 186 161 188 163 43 14 45 16 47 18 49 137 172 168 169 170 171 19 20 21 22 23 24 25 147 148 175 194 177 63 26 65 28 67 30 69 32 71 157 181 182 183 33 34 35 36 37 38 39 40 41 165 187 87 42 89 44 91 46 93 48 95 50 191 51 52 53 54 55 56 57 58 59 60 62 114 64 116 66 118 68 120 70 74 75 76 77 78 79 80 81 82 88 138 90 140 92 142 94 101 102 103 104 105 106 107 115 158 117 160 119 127 128 129 130 131 139 174 141 149 150 151 159 167 
185 189 98 192 193 111 180 195 123 124 2 196 86 135 85 4 190 99 145 146 6 7 8 112 113 155 110 10 1 12 73 125 163 164 14 15 16 17 18 136 137 171 134 20 3 22 5 24 100 147 177 178 26 27 28 29 30 31 32 156 157 183 154 34 9 36 11 38 13 40 126 165 187 188 42 43 44 45 46 47 48 49 50 172 173 191 170 52 19 54 21 56 23 58 25 60 148 179 194 62 63 64 65 66 67 68 69 70 71 72 184 182 74 33 76 35 78 37 80 39 82 41 84 166 87 88 89 90 91 92 93 94 95 96 97 51 101 53 103 55 105 57 107 59 109 61 114 115 116 117 118 119 120 121 122 75 127 77 129 79 131 81 133 83 138 139 140 141 142 143 144 102 149 104 151 106 153 108 158 159 160 161 162 128 167 130 169 132 174 175 176 150 181 152 186 168 
186 168 192 175 194 180 181 182 124 185 196 187 87 85 189 190 191 51 146 98 7 193 112 62 114 110 111 1 195 73 74 75 164 123 15 2 17 86 136 88 138 134 135 3 4 5 99 100 101 102 178 145 27 6 29 8 31 113 156 115 158 154 155 9 10 11 12 13 125 126 127 128 188 163 43 14 45 16 47 18 49 137 172 139 174 170 171 19 20 21 22 23 24 25 147 148 149 150 177 63 26 65 28 67 30 69 32 71 157 184 159 183 33 34 35 36 37 38 39 40 41 165 166 167 42 89 44 91 46 93 48 95 50 97 173 52 53 54 55 56 57 58 59 60 61 179 64 116 66 118 68 120 70 122 72 76 77 78 79 80 81 82 83 84 90 140 92 142 94 144 96 103 104 105 106 107 108 109 117 160 119 162 121 129 130 131 132 133 141 176 143 151 152 153 161 169 
187 191 193 194 62 195 182 74 2 196 86 87 88 4 190 99 51 101 6 7 8 112 113 114 115 10 1 12 73 125 75 127 14 15 16 17 18 136 137 138 139 20 3 22 5 24 100 147 102 149 26 27 28 29 30 31 32 156 157 158 159 34 9 36 11 38 13 40 126 165 128 167 42 43 44 45 46 47 48 49 50 172 173 174 175 52 19 54 21 56 23 58 25 60 148 179 150 181 63 64 65 66 67 68 69 70 71 72 184 185 186 33 76 35 78 37 80 39 82 41 84 166 189 168 89 90 91 92 93 94 95 96 97 98 192 53 103 55 105 57 107 59 109 61 111 180 116 117 118 119 120 121 122 123 124 77 129 79 131 81 133 83 135 85 140 141 142 143 144 145 146 104 151 106 153 108 155 110 160 161 162 163 164 130 169 132 171 134 176 177 178 152 183 154 188 170 
188 170 194 177 63 182 183 33 196 187 87 42 89 190 191 51 52 53 7 193 112 62 114 64 116 1 195 73 74 75 76 77 15 2 17 86 136 88 138 90 140 3 4 5 99 100 101 102 103 104 27 6 29 8 31 113 156 115 158 117 160 9 10 11 12 13 125 126 127 128 129 130 43 14 45 16 47 18 49 137 172 139 174 141 176 19 20 21 22 23 24 25 147 148 149 150 151 152 26 65 28 67 30 69 32 71 157 184 159 186 161 34 35 36 37 38 39 40 41 165 166 167 168 169 44 91 46 93 48 95 50 97 173 192 175 54 55 56 57 58 59 60 61 179 180 181 66 118 68 120 70 122 72 124 185 78 79 80 81 82 83 84 85 189 92 142 94 144 96 146 98 105 106 107 108 109 110 111 119 162 121 164 123 131 132 133 134 135 143 178 145 153 154 155 163 171 
189 192 111 180 195 124 185 196 135 85 4 190 99 146 98 7 193 112 155 110 10 1 12 73 125 164 123 15 2 17 86 136 171 134 20 3 22 5 24 100 147 178 145 27 6 29 8 31 113 156 183 154 34 9 36 11 38 13 40 126 165 188 163 43 14 45 16 47 18 49 137 172 191 170 52 19 54 21 56 23 58 25 60 148 179 194 177 63 26 65 28 67 30 69 32 71 157 184 182 74 33 76 35 78 37 80 39 82 41 84 166 187 87 42 89 44 91 46 93 48 95 50 97 173 51 101 53 103 55 105 57 107 59 109 61 62 114 64 116 66 118 68 120 70 122 72 75 127 77 129 79 131 81 133 83 88 138 90 140 92 142 94 144 96 102 149 104 151 106 153 108 115 158 117 160 119 162 121 128 167 130 169 132 139 174 141 176 143 150 181 152 159 186 161 168 175 
190 193 1 195 73 2 196 86 3 4 5 99 100 6 7 8 112 113 9 10 11 12 13 125 126 14 15 16 17 18 136 137 19 20 21 22 23 24 25 147 148 26 27 28 29 30 31 32 156 157 33 34 35 36 37 38 39 40 41 165 166 42 43 44 45 46 47 48 49 50 172 173 51 52 53 54 55 56 57 58 59 60 61 179 180 62 63 64 65 66 67 68 69 70 71 72 184 185 74 75 76 77 78 79 80 81 82 83 84 85 189 87 88 89 90 91 92 93 94 95 96 97 98 192 101 102 103 104 105 106 107 108 109 110 111 114 115 116 117 118 119 120 121 122 123 124 127 128 129 130 131 132 133 134 135 138 139 140 141 142 143 144 145 146 149 150 151 152 153 154 155 158 159 160 161 162 163 164 167 168 169 170 171 174 175 176 177 178 181 182 183 186 187 188 191 194 
191 194 195 182 74 196 187 87 4 190 99 51 101 7 193 112 62 114 10 1 12 73 125 75 127 15 2 17 86 136 88 138 20 3 22 5 24 100 147 102 149 27 6 29 8 31 113 156 115 158 34 9 36 11 38 13 40 126 165 128 167 43 14 45 16 47 18 49 137 172 139 174 52 19 54 21 56 23 58 25 60 148 179 150 181 63 26 65 28 67 30 69 32 71 157 184 159 186 33 76 35 78 37 80 39 82 41 84 166 189 168 42 89 44 91 46 93 48 95 50 97 173 192 175 53 103 55 105 57 107 59 109 61 111 180 64 116 66 118 68 120 70 122 72 124 185 77 129 79 131 81 133 83 135 85 90 140 92 142 94 144 96 146 98 104 151 106 153 108 155 110 117 160 119 162 121 164 123 130 169 132 171 134 141 176 143 178 145 152 183 154 161 188 163 170 177 
192 180 124 185 196 85 189 190 146 98 7 193 112 110 111 1 195 73 164 123 15 2 17 86 136 134 135 3 4 5 99 100 178 145 27 6 29 8 31 113 156 154 155 9 10 11 12 13 125 126 188 163 43 14 45 16 47 18 49 137 172 170 171 19 20 21 22 23 24 25 147 148 194 177 63 26 65 28 67 30 69 32 71 157 184 182 183 33 34 35 36 37 38 39 40 41 165 166 187 87 42 89 44 91 46 93 48 95 50 97 173 191 51 52 53 54 55 56 57 58 59 60 61 179 62 114 64 116 66 118 68 120 70 122 72 74 75 76 77 78 79 80 81 82 83 84 88 138 90 140 92 142 94 144 96 101 102 103 104 105 106 107 108 109 115 158 117 160 119 162 121 127 128 129 130 131 132 133 139 174 141 176 143 149 150 151 152 153 159 186 161 167 168 169 175 181 
193 195 2 196 86 4 190 99 6 7 8 112 113 10 1 12 73 125 14 15 16 17 18 136 137 20 3 22 5 24 100 147 26 27 28 29 30 31 32 156 157 34 9 36 11 38 13 40 126 165 42 43 44 45 46 47 48 49 50 172 173 52 19 54 21 56 23 58 25 60 148 179 62 63 64 65 66 67 68 69 70 71 72 184 185 74 33 76 35 78 37 80 39 82 41 84 166 189 87 88 89 90 91 92 93 94 95 96 97 98 192 51 101 53 103 55 105 57 107 59 109 61 111 180 114 115 116 117 118 119 120 121 122 123 124 75 127 77 129 79 131 81 133 83 135 85 138 139 140 141 142 143 144 145 146 102 149 104 151 106 153 108 155 110 158 159 160 161 162 163 164 128 167 130 169 132 171 134 174 175 176 177 178 150 181 152 183 154 186 187 188 168 191 170 194 182 
194 182 196 187 87 190 191 51 7 193 112 62 114 1 195 73 74 75 15 2 17 86 136 88 138 3 4 5 99 100 101 102 27 6 29 8 31 113 156 115 158 9 10 11 12 13 125 126 127 128 43 14 45 16 47 18 49 137 172 139 174 19 20 21 22 23 24 25 147 148 149 150 63 26 65 28 67 30 69 32 71 157 184 159 186 33 34 35 36 37 38 39 40 41 165 166 167 168 42 89 44 91 46 93 48 95 50 97 173 192 175 52 53 54 55 56 57 58 59 60 61 179 180 181 64 116 66 118 68 120 70 122 72 124 185 76 77 78 79 80 81 82 83 84 85 189 90 140 92 142 94 144 96 146 98 103 104 105 106 107 108 109 110 111 117 160 119 162 121 164 123 129 130 131 132 133 134 135 141 176 143 178 145 151 152 153 154 155 161 188 163 169 170 171 177 183 
195 196 4 190 99 7 193 112 10 1 12 73 125 15 2 17 86 136 20 3 22 5 24 100 147 27 6 29 8 31 113 156 34 9 36 11 38 13 40 126 165 43 14 45 16 47 18 49 137 172 52 19 54 21 56 23 58 25 60 148 179 63 26 65 28 67 30 69 32 71 157 184 74 33 76 35 78 37 80 39 82 41 84 166 189 87 42 89 44 91 46 93 48 95 50 97 173 192 51 101 53 103 55 105 57 107 59 109 61 111 180 62 114 64 116 66 118 68 120 70 122 72 124 185 75 127 77 129 79 131 81 133 83 135 85 88 138 90 140 92 142 94 144 96 146 98 102 149 104 151 106 153 108 155 110 115 158 117 160 119 162 121 164 123 128 167 130 169 132 171 134 139 174 141 176 143 178 145 150 181 152 183 154 159 186 161 188 163 168 191 170 175 194 177 182 187 
196 190 7 193 112 1 195 73 15 2 17 86 136 3 4 5 99 100 27 6 29 8 31 113 156 9 10 11 12 13 125 126 43 14 45 16 47 18 49 137 172 19 20 21 22 23 24 25 147 148 63 26 65 28 67 30 69 32 71 157 184 33 34 35 36 37 38 39 40 41 165 166 87 42 89 44 91 46 93 48 95 50 97 173 192 51 52 53 54 55 56 57 58 59 60 61 179 180 62 114 64 116 66 118 68 120 70 122 72 124 185 74 75 76 77 78 79 80 81 82 83 84 85 189 88 138 90 140 92 142 94 144 96 146 98 101 102 103 104 105 106 107 108 109 110 111 115 158 117 160 119 162 121 164 123 127 128 129 130 131 132 133 134 135 139 174 141 176 143 178 145 149 150 151 152 153 154 155 159 186 161 188 163 167 168 169 170 171 175 194 177 181 182 183 187 191 
