196 11
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 
171 47 181 183 37 63 68 69 190 51 191 56 57 87 88 93 94 95 195 73 74 85 79 80 81 113 114 115 119 120 121 122 105 99 100 101 111 1 106 107 108 136 137 138 139 8 142 143 144 145 130 3 125 126 127 135 4 5 131 132 133 15 156 157 158 159 17 18 161 162 163 164 151 9 10 147 148 149 155 11 12 13 152 153 154 27 28 172 173 174 175 30 31 32 176 177 178 29 168 19 20 21 165 166 167 22 23 24 25 169 170 43 44 45 184 185 186 42 48 49 50 187 188 46 33 34 35 36 179 180 38 39 40 41 182 64 65 66 192 193 62 70 71 72 194 67 52 53 54 55 189 58 59 60 61 89 90 91 196 86 96 97 98 92 75 76 77 78 82 83 84 116 117 118 112 123 124 2 102 103 104 109 110 140 141 6 146 7 128 129 134 160 14 16 150 26 
172 77 161 45 184 60 103 104 32 176 65 66 192 83 84 128 129 130 49 50 187 89 90 91 196 109 110 111 149 150 151 9 70 71 72 194 115 116 117 118 112 133 134 135 4 166 167 168 19 20 95 96 97 98 92 138 139 140 141 6 136 153 154 155 11 12 179 180 181 33 34 35 121 122 123 124 2 119 157 158 159 160 14 15 156 169 170 171 22 23 24 55 189 190 51 52 53 54 143 144 145 146 7 8 142 173 174 175 26 27 28 41 182 183 37 38 39 40 78 195 73 74 75 76 162 163 164 16 17 18 185 186 42 43 44 61 191 56 57 58 59 105 99 100 101 102 177 178 29 30 31 193 62 63 64 85 79 80 81 82 3 125 126 127 188 46 47 48 86 87 88 1 106 107 108 10 147 148 67 68 69 113 114 5 131 132 21 165 93 94 137 13 152 36 120 25 
173 76 162 184 185 59 102 103 176 177 66 192 193 82 83 127 128 129 50 187 188 90 91 196 86 108 109 110 148 149 150 151 71 72 194 67 116 117 118 112 113 132 133 134 135 165 166 167 168 19 96 97 98 92 93 139 140 141 6 136 137 152 153 154 155 11 36 179 180 181 33 34 122 123 124 2 119 120 158 159 160 14 15 156 157 25 169 170 171 22 23 54 55 189 190 51 52 53 144 145 146 7 8 142 143 174 175 26 27 28 172 40 41 182 183 37 38 39 77 78 195 73 74 75 163 164 16 17 18 161 186 42 43 44 45 60 61 191 56 57 58 104 105 99 100 101 178 29 30 31 32 62 63 64 65 84 85 79 80 81 130 3 125 126 46 47 48 49 87 88 89 111 1 106 107 9 10 147 68 69 70 114 115 4 5 131 20 21 94 95 138 12 13 35 121 24 
174 75 163 185 186 58 101 102 177 178 192 193 62 81 82 126 127 128 187 188 46 91 196 86 87 107 108 109 147 148 149 150 72 194 67 68 117 118 112 113 114 131 132 133 134 21 165 166 167 168 97 98 92 93 94 140 141 6 136 137 138 13 152 153 154 155 35 36 179 180 181 33 123 124 2 119 120 121 159 160 14 15 156 157 158 24 25 169 170 171 22 53 54 55 189 190 51 52 145 146 7 8 142 143 144 175 26 27 28 172 173 39 40 41 182 183 37 38 76 77 78 195 73 74 164 16 17 18 161 162 42 43 44 45 184 59 60 61 191 56 57 103 104 105 99 100 29 30 31 32 176 63 64 65 66 83 84 85 79 80 129 130 3 125 47 48 49 50 88 89 90 110 111 1 106 151 9 10 69 70 71 115 116 135 4 5 19 20 95 96 139 11 12 34 122 23 
175 74 164 186 42 57 100 101 178 29 193 62 63 80 81 125 126 127 188 46 47 196 86 87 88 106 107 108 10 147 148 149 194 67 68 69 118 112 113 114 115 5 131 132 133 20 21 165 166 167 98 92 93 94 95 141 6 136 137 138 139 12 13 152 153 154 34 35 36 179 180 181 124 2 119 120 121 122 160 14 15 156 157 158 159 23 24 25 169 170 171 52 53 54 55 189 190 51 146 7 8 142 143 144 145 26 27 28 172 173 174 38 39 40 41 182 183 37 75 76 77 78 195 73 16 17 18 161 162 163 43 44 45 184 185 58 59 60 61 191 56 102 103 104 105 99 30 31 32 176 177 64 65 66 192 82 83 84 85 79 128 129 130 3 48 49 50 187 89 90 91 109 110 111 1 150 151 9 70 71 72 116 117 134 135 4 168 19 96 97 140 155 11 33 123 22 
176 40 184 50 187 54 59 60 66 192 71 72 194 76 77 82 83 84 90 91 196 96 97 98 92 102 103 104 108 109 110 111 116 117 118 112 122 123 124 2 119 127 128 129 130 132 133 134 135 4 139 140 141 6 136 144 145 146 7 8 142 148 149 150 151 9 152 153 154 155 11 12 158 159 160 14 15 156 162 163 164 16 17 18 161 165 166 167 168 19 20 25 169 170 171 22 23 24 173 174 175 26 27 28 172 177 178 29 30 31 32 36 179 180 181 33 34 35 41 182 183 37 38 39 185 186 42 43 44 45 188 46 47 48 49 55 189 190 51 52 53 61 191 56 57 58 193 62 63 64 65 67 68 69 70 78 195 73 74 75 85 79 80 81 86 87 88 89 93 94 95 105 99 100 101 1 106 107 113 114 115 120 121 3 125 126 5 131 137 138 143 10 147 13 157 21 
177 39 185 187 188 53 58 59 192 193 72 194 67 75 76 81 82 83 91 196 86 97 98 92 93 101 102 103 107 108 109 110 117 118 112 113 123 124 2 119 120 126 127 128 129 131 132 133 134 135 140 141 6 136 137 145 146 7 8 142 143 147 148 149 150 151 13 152 153 154 155 11 159 160 14 15 156 157 163 164 16 17 18 161 162 21 165 166 167 168 19 24 25 169 170 171 22 23 174 175 26 27 28 172 173 178 29 30 31 32 176 35 36 179 180 181 33 34 40 41 182 183 37 38 186 42 43 44 45 184 46 47 48 49 50 54 55 189 190 51 52 60 61 191 56 57 62 63 64 65 66 68 69 70 71 77 78 195 73 74 84 85 79 80 87 88 89 90 94 95 96 104 105 99 100 111 1 106 114 115 116 121 122 130 3 125 4 5 138 139 144 9 10 12 158 20 
178 38 186 188 46 52 57 58 193 62 194 67 68 74 75 80 81 82 196 86 87 98 92 93 94 100 101 102 106 107 108 109 118 112 113 114 124 2 119 120 121 125 126 127 128 5 131 132 133 134 141 6 136 137 138 146 7 8 142 143 144 10 147 148 149 150 12 13 152 153 154 155 160 14 15 156 157 158 164 16 17 18 161 162 163 20 21 165 166 167 168 23 24 25 169 170 171 22 175 26 27 28 172 173 174 29 30 31 32 176 177 34 35 36 179 180 181 33 39 40 41 182 183 37 42 43 44 45 184 185 47 48 49 50 187 53 54 55 189 190 51 59 60 61 191 56 63 64 65 66 192 69 70 71 72 76 77 78 195 73 83 84 85 79 88 89 90 91 95 96 97 103 104 105 99 110 111 1 115 116 117 122 123 129 130 3 135 4 139 140 145 151 9 11 159 19 
179 65 169 55 189 49 89 90 41 182 77 78 195 70 71 115 116 117 60 61 191 103 104 105 99 95 96 97 138 139 140 141 83 84 85 79 128 129 130 3 125 121 122 123 124 157 158 159 160 14 109 110 111 1 106 149 150 151 9 10 147 143 144 145 146 7 172 173 174 175 26 27 133 134 135 4 5 131 166 167 168 19 20 21 165 161 162 163 164 16 17 45 184 185 186 42 43 44 153 154 155 11 12 13 152 180 181 33 34 35 36 32 176 177 178 29 30 31 66 192 193 62 63 64 170 171 22 23 24 25 190 51 52 53 54 50 187 188 46 47 48 91 196 86 87 88 183 37 38 39 40 73 74 75 76 72 194 67 68 69 118 112 113 114 56 57 58 59 100 101 102 98 92 93 94 6 136 137 80 81 82 126 127 2 119 120 15 156 107 108 148 8 142 28 132 18 
180 64 170 189 190 48 88 89 182 183 78 195 73 69 70 114 115 116 61 191 56 104 105 99 100 94 95 96 137 138 139 140 84 85 79 80 129 130 3 125 126 120 121 122 123 156 157 158 159 160 110 111 1 106 107 150 151 9 10 147 148 142 143 144 145 146 28 172 173 174 175 26 134 135 4 5 131 132 167 168 19 20 21 165 166 18 161 162 163 164 16 44 45 184 185 186 42 43 154 155 11 12 13 152 153 181 33 34 35 36 179 31 32 176 177 178 29 30 65 66 192 193 62 63 171 22 23 24 25 169 51 52 53 54 55 49 50 187 188 46 47 90 91 196 86 87 37 38 39 40 41 74 75 76 77 71 72 194 67 68 117 118 112 113 57 58 59 60 101 102 103 97 98 92 93 141 6 136 81 82 83 127 128 124 2 119 14 15 108 109 149 7 8 27 133 17 
181 63 171 190 51 47 87 88 183 37 195 73 74 68 69 113 114 115 191 56 57 105 99 100 101 93 94 95 136 137 138 139 85 79 80 81 130 3 125 126 127 119 120 121 122 15 156 157 158 159 111 1 106 107 108 151 9 10 147 148 149 8 142 143 144 145 27 28 172 173 174 175 135 4 5 131 132 133 168 19 20 21 165 166 167 17 18 161 162 163 164 43 44 45 184 185 186 42 155 11 12 13 152 153 154 33 34 35 36 179 180 30 31 32 176 177 178 29 64 65 66 192 193 62 22 23 24 25 169 170 52 53 54 55 189 48 49 50 187 188 46 89 90 91 196 86 38 39 40 41 182 75 76 77 78 70 71 72 194 67 116 117 118 112 58 59 60 61 102 103 104 96 97 98 92 140 141 6 82 83 84 128 129 123 124 2 160 14 109 110 150 146 7 26 134 16 
182 31 189 61 191 44 48 49 78 195 84 85 79 64 65 69 70 71 104 105 99 110 111 1 106 88 89 90 94 95 96 97 129 130 3 125 134 135 4 5 131 114 115 116 117 120 121 122 123 124 150 151 9 10 147 154 155 11 12 13 152 137 138 139 140 141 142 143 144 145 146 7 167 168 19 20 21 165 170 171 22 23 24 25 169 156 157 158 159 160 14 18 161 162 163 164 16 17 180 181 33 34 35 36 179 183 37 38 39 40 41 28 172 173 174 175 26 27 32 176 177 178 29 30 190 51 52 53 54 55 56 57 58 59 60 45 184 185 186 42 43 50 187 188 46 47 73 74 75 76 77 80 81 82 83 66 192 193 62 63 72 194 67 68 100 101 102 103 107 108 109 91 196 86 87 98 92 93 126 127 128 132 133 118 112 113 2 119 148 149 153 6 136 8 166 15 
183 30 190 191 56 43 47 48 195 73 85 79 80 63 64 68 69 70 105 99 100 111 1 106 107 87 88 89 93 94 95 96 130 3 125 126 135 4 5 131 132 113 114 115 116 119 120 121 122 123 151 9 10 147 148 155 11 12 13 152 153 136 137 138 139 140 8 142 143 144 145 146 168 19 20 21 165 166 171 22 23 24 25 169 170 15 156 157 158 159 160 17 18 161 162 163 164 16 181 33 34 35 36 179 180 37 38 39 40 41 182 27 28 172 173 174 175 26 31 32 176 177 178 29 51 52 53 54 55 189 57 58 59 60 61 44 45 184 185 186 42 49 50 187 188 46 74 75 76 77 78 81 82 83 84 65 66 192 193 62 71 72 194 67 101 102 103 104 108 109 110 90 91 196 86 97 98 92 127 128 129 133 134 117 118 112 124 2 149 150 154 141 6 7 167 14 
184 54 176 66 192 40 76 77 50 187 90 91 196 59 60 102 103 104 71 72 194 116 117 118 112 82 83 84 127 128 129 130 96 97 98 92 139 140 141 6 136 108 109 110 111 148 149 150 151 9 122 123 124 2 119 158 159 160 14 15 156 132 133 134 135 4 165 166 167 168 19 20 144 145 146 7 8 142 173 174 175 26 27 28 172 152 153 154 155 11 12 36 179 180 181 33 34 35 162 163 164 16 17 18 161 185 186 42 43 44 45 25 169 170 171 22 23 24 55 189 190 51 52 53 177 178 29 30 31 32 193 62 63 64 65 41 182 183 37 38 39 78 195 73 74 75 188 46 47 48 49 86 87 88 89 61 191 56 57 58 105 99 100 101 67 68 69 70 113 114 115 85 79 80 81 3 125 126 93 94 95 137 138 1 106 107 10 147 120 121 157 5 131 21 143 13 
185 53 177 192 193 39 75 76 187 188 91 196 86 58 59 101 102 103 72 194 67 117 118 112 113 81 82 83 126 127 128 129 97 98 92 93 140 141 6 136 137 107 108 109 110 147 148 149 150 151 123 124 2 119 120 159 160 14 15 156 157 131 132 133 134 135 21 165 166 167 168 19 145 146 7 8 142 143 174 175 26 27 28 172 173 13 152 153 154 155 11 35 36 179 180 181 33 34 163 164 16 17 18 161 162 186 42 43 44 45 184 24 25 169 170 171 22 23 54 55 189 190 51 52 178 29 30 31 32 176 62 63 64 65 66 40 41 182 183 37 38 77 78 195 73 74 46 47 48 49 50 87 88 89 90 60 61 191 56 57 104 105 99 100 68 69 70 71 114 115 116 84 85 79 80 130 3 125 94 95 96 138 139 111 1 106 9 10 121 122 158 4 5 20 144 12 
186 52 178 193 62 38 74 75 188 46 196 86 87 57 58 100 101 102 194 67 68 118 112 113 114 80 81 82 125 126 127 128 98 92 93 94 141 6 136 137 138 106 107 108 109 10 147 148 149 150 124 2 119 120 121 160 14 15 156 157 158 5 131 132 133 134 20 21 165 166 167 168 146 7 8 142 143 144 175 26 27 28 172 173 174 12 13 152 153 154 155 34 35 36 179 180 181 33 164 16 17 18 161 162 163 42 43 44 45 184 185 23 24 25 169 170 171 22 53 54 55 189 190 51 29 30 31 32 176 177 63 64 65 66 192 39 40 41 182 183 37 76 77 78 195 73 47 48 49 50 187 88 89 90 91 59 60 61 191 56 103 104 105 99 69 70 71 72 115 116 117 83 84 85 79 129 130 3 95 96 97 139 140 110 111 1 151 9 122 123 159 135 4 19 145 11 
187 24 192 72 194 35 39 40 91 196 97 98 92 53 54 58 59 60 117 118 112 123 124 2 119 75 76 77 81 82 83 84 140 141 6 136 145 146 7 8 142 101 102 103 104 107 108 109 110 111 159 160 14 15 156 163 164 16 17 18 161 126 127 128 129 130 131 132 133 134 135 4 174 175 26 27 28 172 177 178 29 30 31 32 176 147 148 149 150 151 9 13 152 153 154 155 11 12 185 186 42 43 44 45 184 188 46 47 48 49 50 21 165 166 167 168 19 20 25 169 170 171 22 23 193 62 63 64 65 66 67 68 69 70 71 36 179 180 181 33 34 41 182 183 37 38 86 87 88 89 90 93 94 95 96 55 189 190 51 52 61 191 56 57 113 114 115 116 120 121 122 78 195 73 74 85 79 80 137 138 139 143 144 105 99 100 1 106 157 158 162 3 125 5 173 10 
188 23 193 194 67 34 38 39 196 86 98 92 93 52 53 57 58 59 118 112 113 124 2 119 120 74 75 76 80 81 82 83 141 6 136 137 146 7 8 142 143 100 101 102 103 106 107 108 109 110 160 14 15 156 157 164 16 17 18 161 162 125 126 127 128 129 5 131 132 133 134 135 175 26 27 28 172 173 178 29 30 31 32 176 177 10 147 148 149 150 151 12 13 152 153 154 155 11 186 42 43 44 45 184 185 46 47 48 49 50 187 20 21 165 166 167 168 19 24 25 169 170 171 22 62 63 64 65 66 192 68 69 70 71 72 35 36 179 180 181 33 40 41 182 183 37 87 88 89 90 91 94 95 96 97 54 55 189 190 51 60 61 191 56 114 115 116 117 121 122 123 77 78 195 73 84 85 79 138 139 140 144 145 104 105 99 111 1 158 159 163 130 3 4 174 9 
189 44 182 78 195 31 64 65 61 191 104 105 99 48 49 88 89 90 84 85 79 129 130 3 125 69 70 71 114 115 116 117 110 111 1 106 150 151 9 10 147 94 95 96 97 137 138 139 140 141 134 135 4 5 131 167 168 19 20 21 165 120 121 122 123 124 156 157 158 159 160 14 154 155 11 12 13 152 180 181 33 34 35 36 179 142 143 144 145 146 7 28 172 173 174 175 26 27 170 171 22 23 24 25 169 190 51 52 53 54 55 18 161 162 163 164 16 17 45 184 185 186 42 43 183 37 38 39 40 41 73 74 75 76 77 32 176 177 178 29 30 66 192 193 62 63 56 57 58 59 60 100 101 102 103 50 187 188 46 47 91 196 86 87 80 81 82 83 126 127 128 72 194 67 68 118 112 113 107 108 109 148 149 98 92 93 6 136 132 133 166 2 119 15 153 8 
190 43 183 195 73 30 63 64 191 56 105 99 100 47 48 87 88 89 85 79 80 130 3 125 126 68 69 70 113 114 115 116 111 1 106 107 151 9 10 147 148 93 94 95 96 136 137 138 139 140 135 4 5 131 132 168 19 20 21 165 166 119 120 121 122 123 15 156 157 158 159 160 155 11 12 13 152 153 181 33 34 35 36 179 180 8 142 143 144 145 146 27 28 172 173 174 175 26 171 22 23 24 25 169 170 51 52 53 54 55 189 17 18 161 162 163 164 16 44 45 184 185 186 42 37 38 39 40 41 182 74 75 76 77 78 31 32 176 177 178 29 65 66 192 193 62 57 58 59 60 61 101 102 103 104 49 50 187 188 46 90 91 196 86 81 82 83 84 127 128 129 71 72 194 67 117 118 112 108 109 110 149 150 97 98 92 141 6 133 134 167 124 2 14 154 7 
191 17 195 85 79 27 30 31 105 99 111 1 106 43 44 47 48 49 130 3 125 135 4 5 131 63 64 65 68 69 70 71 151 9 10 147 155 11 12 13 152 87 88 89 90 93 94 95 96 97 168 19 20 21 165 171 22 23 24 25 169 113 114 115 116 117 119 120 121 122 123 124 181 33 34 35 36 179 183 37 38 39 40 41 182 136 137 138 139 140 141 8 142 143 144 145 146 7 190 51 52 53 54 55 189 56 57 58 59 60 61 15 156 157 158 159 160 14 18 161 162 163 164 16 73 74 75 76 77 78 80 81 82 83 84 28 172 173 174 175 26 32 176 177 178 29 100 101 102 103 104 107 108 109 110 45 184 185 186 42 50 187 188 46 126 127 128 129 132 133 134 66 192 193 62 72 194 67 148 149 150 153 154 91 196 86 98 92 166 167 170 118 112 2 180 6 
192 35 187 91 196 24 53 54 72 194 117 118 112 39 40 75 76 77 97 98 92 140 141 6 136 58 59 60 101 102 103 104 123 124 2 119 159 160 14 15 156 81 82 83 84 126 127 128 129 130 145 146 7 8 142 174 175 26 27 28 172 107 108 109 110 111 147 148 149 150 151 9 163 164 16 17 18 161 185 186 42 43 44 45 184 131 132 133 134 135 4 21 165 166 167 168 19 20 177 178 29 30 31 32 176 193 62 63 64 65 66 13 152 153 154 155 11 12 36 179 180 181 33 34 188 46 47 48 49 50 86 87 88 89 90 25 169 170 171 22 23 55 189 190 51 52 67 68 69 70 71 113 114 115 116 41 182 183 37 38 78 195 73 74 93 94 95 96 137 138 139 61 191 56 57 105 99 100 120 121 122 157 158 85 79 80 3 125 143 144 173 1 106 10 162 5 
193 34 188 196 86 23 52 53 194 67 118 112 113 38 39 74 75 76 98 92 93 141 6 136 137 57 58 59 100 101 102 103 124 2 119 120 160 14 15 156 157 80 81 82 83 125 126 127 128 129 146 7 8 142 143 175 26 27 28 172 173 106 107 108 109 110 10 147 148 149 150 151 164 16 17 18 161 162 186 42 43 44 45 184 185 5 131 132 133 134 135 20 21 165 166 167 168 19 178 29 30 31 32 176 177 62 63 64 65 66 192 12 13 152 153 154 155 11 35 36 179 180 181 33 46 47 48 49 50 187 87 88 89 90 91 24 25 169 170 171 22 54 55 189 190 51 68 69 70 71 72 114 115 116 117 40 41 182 183 37 77 78 195 73 94 95 96 97 138 139 140 60 61 191 56 104 105 99 121 122 123 158 159 84 85 79 130 3 144 145 174 111 1 9 163 4 
194 12 196 98 92 20 23 24 118 112 124 2 119 34 35 38 39 40 141 6 136 146 7 8 142 52 53 54 57 58 59 60 160 14 15 156 164 16 17 18 161 74 75 76 77 80 81 82 83 84 175 26 27 28 172 178 29 30 31 32 176 100 101 102 103 104 106 107 108 109 110 111 186 42 43 44 45 184 188 46 47 48 49 50 187 125 126 127 128 129 130 5 131 132 133 134 135 4 193 62 63 64 65 66 192 67 68 69 70 71 72 10 147 148 149 150 151 9 13 152 153 154 155 11 86 87 88 89 90 91 93 94 95 96 97 21 165 166 167 168 19 25 169 170 171 22 113 114 115 116 117 120 121 122 123 36 179 180 181 33 41 182 183 37 137 138 139 140 143 144 145 55 189 190 51 61 191 56 157 158 159 162 163 78 195 73 85 79 173 174 177 105 99 1 185 3 
195 27 191 105 99 17 43 44 85 79 130 3 125 30 31 63 64 65 111 1 106 151 9 10 147 47 48 49 87 88 89 90 135 4 5 131 168 19 20 21 165 68 69 70 71 113 114 115 116 117 155 11 12 13 152 181 33 34 35 36 179 93 94 95 96 97 136 137 138 139 140 141 171 22 23 24 25 169 190 51 52 53 54 55 189 119 120 121 122 123 124 15 156 157 158 159 160 14 183 37 38 39 40 41 182 73 74 75 76 77 78 8 142 143 144 145 146 7 28 172 173 174 175 26 56 57 58 59 60 61 100 101 102 103 104 18 161 162 163 164 16 45 184 185 186 42 80 81 82 83 84 126 127 128 129 32 176 177 178 29 66 192 193 62 107 108 109 110 148 149 150 50 187 188 46 91 196 86 132 133 134 166 167 72 194 67 118 112 153 154 180 98 92 6 170 2 
196 20 194 118 112 12 34 35 98 92 141 6 136 23 24 52 53 54 124 2 119 160 14 15 156 38 39 40 74 75 76 77 146 7 8 142 175 26 27 28 172 57 58 59 60 100 101 102 103 104 164 16 17 18 161 186 42 43 44 45 184 80 81 82 83 84 125 126 127 128 129 130 178 29 30 31 32 176 193 62 63 64 65 66 192 106 107 108 109 110 111 10 147 148 149 150 151 9 188 46 47 48 49 50 187 86 87 88 89 90 91 5 131 132 133 134 135 4 21 165 166 167 168 19 67 68 69 70 71 72 113 114 115 116 117 13 152 153 154 155 11 36 179 180 181 33 93 94 95 96 97 137 138 139 140 25 169 170 171 22 55 189 190 51 120 121 122 123 157 158 159 41 182 183 37 78 195 73 143 144 145 173 174 61 191 56 105 99 162 163 185 85 79 3 177 1 
