196 6
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 
171 47 181 183 37 63 68 69 190 51 191 56 57 87 88 93 94 95 195 73 74 85 79 80 81 113 114 115 119 120 121 122 105 99 100 101 111 1 106 107 108 136 137 138 139 8 142 143 144 145 130 3 125 126 127 135 4 5 131 132 133 15 156 157 158 159 17 18 161 162 163 164 151 9 10 147 148 149 155 11 12 13 152 153 154 27 28 172 173 174 175 30 31 32 176 177 178 29 168 19 20 21 165 166 167 22 23 24 25 169 170 43 44 45 184 185 186 42 48 49 50 187 188 46 33 34 35 36 179 180 38 39 40 41 182 64 65 66 192 193 62 70 71 72 194 67 52 53 54 55 189 58 59 60 61 89 90 91 196 86 96 97 98 92 75 76 77 78 82 83 84 116 117 118 112 123 124 2 102 103 104 109 110 140 141 6 146 7 128 129 134 160 14 16 150 26 
172 60 161 45 184 77 83 84 32 176 65 66 192 103 104 109 110 111 49 50 187 89 90 91 196 128 129 130 133 134 135 4 70 71 72 194 115 116 117 118 112 149 150 151 9 153 154 155 11 12 95 96 97 98 92 138 139 140 141 6 136 166 167 168 19 20 169 170 171 22 23 24 121 122 123 124 2 119 157 158 159 160 14 15 156 179 180 181 33 34 35 41 182 183 37 38 39 40 143 144 145 146 7 8 142 173 174 175 26 27 28 55 189 190 51 52 53 54 61 191 56 57 58 59 162 163 164 16 17 18 185 186 42 43 44 78 195 73 74 75 76 85 79 80 81 82 177 178 29 30 31 193 62 63 64 105 99 100 101 102 1 106 107 108 188 46 47 48 86 87 88 3 125 126 127 5 131 132 67 68 69 113 114 10 147 148 13 152 93 94 137 21 165 25 120 36 
173 59 162 184 185 76 82 83 176 177 66 192 193 102 103 108 109 110 50 187 188 90 91 196 86 127 128 129 132 133 134 135 71 72 194 67 116 117 118 112 113 148 149 150 151 152 153 154 155 11 96 97 98 92 93 139 140 141 6 136 137 165 166 167 168 19 25 169 170 171 22 23 122 123 124 2 119 120 158 159 160 14 15 156 157 36 179 180 181 33 34 40 41 182 183 37 38 39 144 145 146 7 8 142 143 174 175 26 27 28 172 54 55 189 190 51 52 53 60 61 191 56 57 58 163 164 16 17 18 161 186 42 43 44 45 77 78 195 73 74 75 84 85 79 80 81 178 29 30 31 32 62 63 64 65 104 105 99 100 101 111 1 106 107 46 47 48 49 87 88 89 130 3 125 126 4 5 131 68 69 70 114 115 9 10 147 12 13 94 95 138 20 21 24 121 35 
174 58 163 185 186 75 81 82 177 178 192 193 62 101 102 107 108 109 187 188 46 91 196 86 87 126 127 128 131 132 133 134 72 194 67 68 117 118 112 113 114 147 148 149 150 13 152 153 154 155 97 98 92 93 94 140 141 6 136 137 138 21 165 166 167 168 24 25 169 170 171 22 123 124 2 119 120 121 159 160 14 15 156 157 158 35 36 179 180 181 33 39 40 41 182 183 37 38 145 146 7 8 142 143 144 175 26 27 28 172 173 53 54 55 189 190 51 52 59 60 61 191 56 57 164 16 17 18 161 162 42 43 44 45 184 76 77 78 195 73 74 83 84 85 79 80 29 30 31 32 176 63 64 65 66 103 104 105 99 100 110 111 1 106 47 48 49 50 88 89 90 129 130 3 125 135 4 5 69 70 71 115 116 151 9 10 11 12 95 96 139 19 20 23 122 34 
175 57 164 186 42 74 80 81 178 29 193 62 63 100 101 106 107 108 188 46 47 196 86 87 88 125 126 127 5 131 132 133 194 67 68 69 118 112 113 114 115 10 147 148 149 12 13 152 153 154 98 92 93 94 95 141 6 136 137 138 139 20 21 165 166 167 23 24 25 169 170 171 124 2 119 120 121 122 160 14 15 156 157 158 159 34 35 36 179 180 181 38 39 40 41 182 183 37 146 7 8 142 143 144 145 26 27 28 172 173 174 52 53 54 55 189 190 51 58 59 60 61 191 56 16 17 18 161 162 163 43 44 45 184 185 75 76 77 78 195 73 82 83 84 85 79 30 31 32 176 177 64 65 66 192 102 103 104 105 99 109 110 111 1 48 49 50 187 89 90 91 128 129 130 3 134 135 4 70 71 72 116 117 150 151 9 155 11 96 97 140 168 19 22 123 33 
176 54 184 50 187 40 76 77 66 192 71 72 194 59 60 102 103 104 90 91 196 96 97 98 92 82 83 84 127 128 129 130 116 117 118 112 122 123 124 2 119 108 109 110 111 148 149 150 151 9 139 140 141 6 136 144 145 146 7 8 142 132 133 134 135 4 165 166 167 168 19 20 158 159 160 14 15 156 162 163 164 16 17 18 161 152 153 154 155 11 12 36 179 180 181 33 34 35 173 174 175 26 27 28 172 177 178 29 30 31 32 25 169 170 171 22 23 24 55 189 190 51 52 53 185 186 42 43 44 45 188 46 47 48 49 41 182 183 37 38 39 78 195 73 74 75 193 62 63 64 65 67 68 69 70 61 191 56 57 58 105 99 100 101 86 87 88 89 93 94 95 85 79 80 81 3 125 126 113 114 115 120 121 1 106 107 10 147 137 138 143 5 131 21 157 13 
177 53 185 187 188 39 75 76 192 193 72 194 67 58 59 101 102 103 91 196 86 97 98 92 93 81 82 83 126 127 128 129 117 118 112 113 123 124 2 119 120 107 108 109 110 147 148 149 150 151 140 141 6 136 137 145 146 7 8 142 143 131 132 133 134 135 21 165 166 167 168 19 159 160 14 15 156 157 163 164 16 17 18 161 162 13 152 153 154 155 11 35 36 179 180 181 33 34 174 175 26 27 28 172 173 178 29 30 31 32 176 24 25 169 170 171 22 23 54 55 189 190 51 52 186 42 43 44 45 184 46 47 48 49 50 40 41 182 183 37 38 77 78 195 73 74 62 63 64 65 66 68 69 70 71 60 61 191 56 57 104 105 99 100 87 88 89 90 94 95 96 84 85 79 80 130 3 125 114 115 116 121 122 111 1 106 9 10 138 139 144 4 5 20 158 12 
178 52 186 188 46 38 74 75 193 62 194 67 68 57 58 100 101 102 196 86 87 98 92 93 94 80 81 82 125 126 127 128 118 112 113 114 124 2 119 120 121 106 107 108 109 10 147 148 149 150 141 6 136 137 138 146 7 8 142 143 144 5 131 132 133 134 20 21 165 166 167 168 160 14 15 156 157 158 164 16 17 18 161 162 163 12 13 152 153 154 155 34 35 36 179 180 181 33 175 26 27 28 172 173 174 29 30 31 32 176 177 23 24 25 169 170 171 22 53 54 55 189 190 51 42 43 44 45 184 185 47 48 49 50 187 39 40 41 182 183 37 76 77 78 195 73 63 64 65 66 192 69 70 71 72 59 60 61 191 56 103 104 105 99 88 89 90 91 95 96 97 83 84 85 79 129 130 3 115 116 117 122 123 110 111 1 151 9 139 140 145 135 4 19 159 11 
179 65 169 55 189 49 89 90 41 182 77 78 195 70 71 115 116 117 60 61 191 103 104 105 99 95 96 97 138 139 140 141 83 84 85 79 128 129 130 3 125 121 122 123 124 157 158 159 160 14 109 110 111 1 106 149 150 151 9 10 147 143 144 145 146 7 172 173 174 175 26 27 133 134 135 4 5 131 166 167 168 19 20 21 165 161 162 163 164 16 17 45 184 185 186 42 43 44 153 154 155 11 12 13 152 180 181 33 34 35 36 32 176 177 178 29 30 31 66 192 193 62 63 64 170 171 22 23 24 25 190 51 52 53 54 50 187 188 46 47 48 91 196 86 87 88 183 37 38 39 40 73 74 75 76 72 194 67 68 69 118 112 113 114 56 57 58 59 100 101 102 98 92 93 94 6 136 137 80 81 82 126 127 2 119 120 15 156 107 108 148 8 142 28 132 18 
180 64 170 189 190 48 88 89 182 183 78 195 73 69 70 114 115 116 61 191 56 104 105 99 100 94 95 96 137 138 139 140 84 85 79 80 129 130 3 125 126 120 121 122 123 156 157 158 159 160 110 111 1 106 107 150 151 9 10 147 148 142 143 144 145 146 28 172 173 174 175 26 134 135 4 5 131 132 167 168 19 20 21 165 166 18 161 162 163 164 16 44 45 184 185 186 42 43 154 155 11 12 13 152 153 181 33 34 35 36 179 31 32 176 177 178 29 30 65 66 192 193 62 63 171 22 23 24 25 169 51 52 53 54 55 49 50 187 188 46 47 90 91 196 86 87 37 38 39 40 41 74 75 76 77 71 72 194 67 68 117 118 112 113 57 58 59 60 101 102 103 97 98 92 93 141 6 136 81 82 83 127 128 124 2 119 14 15 108 109 149 7 8 27 133 17 
181 63 171 190 51 47 87 88 183 37 195 73 74 68 69 113 114 115 191 56 57 105 99 100 101 93 94 95 136 137 138 139 85 79 80 81 130 3 125 126 127 119 120 121 122 15 156 157 158 159 111 1 106 107 108 151 9 10 147 148 149 8 142 143 144 145 27 28 172 173 174 175 135 4 5 131 132 133 168 19 20 21 165 166 167 17 18 161 162 163 164 43 44 45 184 185 186 42 155 11 12 13 152 153 154 33 34 35 36 179 180 30 31 32 176 177 178 29 64 65 66 192 193 62 22 23 24 25 169 170 52 53 54 55 189 48 49 50 187 188 46 89 90 91 196 86 38 39 40 41 182 75 76 77 78 70 71 72 194 67 116 117 118 112 58 59 60 61 102 103 104 96 97 98 92 140 141 6 82 83 84 128 129 123 124 2 160 14 109 110 150 146 7 26 134 16 
182 31 189 61 191 44 48 49 78 195 84 85 79 64 65 69 70 71 104 105 99 110 111 1 106 88 89 90 94 95 96 97 129 130 3 125 134 135 4 5 131 114 115 116 117 120 121 122 123 124 150 151 9 10 147 154 155 11 12 13 152 137 138 139 140 141 142 143 144 145 146 7 167 168 19 20 21 165 170 171 22 23 24 25 169 156 157 158 159 160 14 18 161 162 163 164 16 17 180 181 33 34 35 36 179 183 37 38 39 40 41 28 172 173 174 175 26 27 32 176 177 178 29 30 190 51 52 53 54 55 56 57 58 59 60 45 184 185 186 42 43 50 187 188 46 47 73 74 75 76 77 80 81 82 83 66 192 193 62 63 72 194 67 68 100 101 102 103 107 108 109 91 196 86 87 98 92 93 126 127 128 132 133 118 112 113 2 119 148 149 153 6 136 8 166 15 
183 30 190 191 56 43 47 48 195 73 85 79 80 63 64 68 69 70 105 99 100 111 1 106 107 87 88 89 93 94 95 96 130 3 125 126 135 4 5 131 132 113 114 115 116 119 120 121 122 123 151 9 10 147 148 155 11 12 13 152 153 136 137 138 139 140 8 142 143 144 145 146 168 19 20 21 165 166 171 22 23 24 25 169 170 15 156 157 158 159 160 17 18 161 162 163 164 16 181 33 34 35 36 179 180 37 38 39 40 41 182 27 28 172 173 174 175 26 31 32 176 177 178 29 51 52 53 54 55 189 57 58 59 60 61 44 45 184 185 186 42 49 50 187 188 46 74 75 76 77 78 81 82 83 84 65 66 192 193 62 71 72 194 67 101 102 103 104 108 109 110 90 91 196 86 97 98 92 127 128 129 133 134 117 118 112 124 2 149 150 154 141 6 7 167 14 
184 40 176 66 192 54 59 60 50 187 90 91 196 76 77 82 83 84 71 72 194 116 117 118 112 102 103 104 108 109 110 111 96 97 98 92 139 140 141 6 136 127 128 129 130 132 133 134 135 4 122 123 124 2 119 158 159 160 14 15 156 148 149 150 151 9 152 153 154 155 11 12 144 145 146 7 8 142 173 174 175 26 27 28 172 165 166 167 168 19 20 25 169 170 171 22 23 24 162 163 164 16 17 18 161 185 186 42 43 44 45 36 179 180 181 33 34 35 41 182 183 37 38 39 177 178 29 30 31 32 193 62 63 64 65 55 189 190 51 52 53 61 191 56 57 58 188 46 47 48 49 86 87 88 89 78 195 73 74 75 85 79 80 81 67 68 69 70 113 114 115 105 99 100 101 1 106 107 93 94 95 137 138 3 125 126 5 131 120 121 157 10 147 13 143 21 
185 39 177 192 193 53 58 59 187 188 91 196 86 75 76 81 82 83 72 194 67 117 118 112 113 101 102 103 107 108 109 110 97 98 92 93 140 141 6 136 137 126 127 128 129 131 132 133 134 135 123 124 2 119 120 159 160 14 15 156 157 147 148 149 150 151 13 152 153 154 155 11 145 146 7 8 142 143 174 175 26 27 28 172 173 21 165 166 167 168 19 24 25 169 170 171 22 23 163 164 16 17 18 161 162 186 42 43 44 45 184 35 36 179 180 181 33 34 40 41 182 183 37 38 178 29 30 31 32 176 62 63 64 65 66 54 55 189 190 51 52 60 61 191 56 57 46 47 48 49 50 87 88 89 90 77 78 195 73 74 84 85 79 80 68 69 70 71 114 115 116 104 105 99 100 111 1 106 94 95 96 138 139 130 3 125 4 5 121 122 158 9 10 12 144 20 
186 38 178 193 62 52 57 58 188 46 196 86 87 74 75 80 81 82 194 67 68 118 112 113 114 100 101 102 106 107 108 109 98 92 93 94 141 6 136 137 138 125 126 127 128 5 131 132 133 134 124 2 119 120 121 160 14 15 156 157 158 10 147 148 149 150 12 13 152 153 154 155 146 7 8 142 143 144 175 26 27 28 172 173 174 20 21 165 166 167 168 23 24 25 169 170 171 22 164 16 17 18 161 162 163 42 43 44 45 184 185 34 35 36 179 180 181 33 39 40 41 182 183 37 29 30 31 32 176 177 63 64 65 66 192 53 54 55 189 190 51 59 60 61 191 56 47 48 49 50 187 88 89 90 91 76 77 78 195 73 83 84 85 79 69 70 71 72 115 116 117 103 104 105 99 110 111 1 95 96 97 139 140 129 130 3 135 4 122 123 159 151 9 11 145 19 
187 35 192 72 194 24 53 54 91 196 97 98 92 39 40 75 76 77 117 118 112 123 124 2 119 58 59 60 101 102 103 104 140 141 6 136 145 146 7 8 142 81 82 83 84 126 127 128 129 130 159 160 14 15 156 163 164 16 17 18 161 107 108 109 110 111 147 148 149 150 151 9 174 175 26 27 28 172 177 178 29 30 31 32 176 131 132 133 134 135 4 21 165 166 167 168 19 20 185 186 42 43 44 45 184 188 46 47 48 49 50 13 152 153 154 155 11 12 36 179 180 181 33 34 193 62 63 64 65 66 67 68 69 70 71 25 169 170 171 22 23 55 189 190 51 52 86 87 88 89 90 93 94 95 96 41 182 183 37 38 78 195 73 74 113 114 115 116 120 121 122 61 191 56 57 105 99 100 137 138 139 143 144 85 79 80 3 125 157 158 162 1 106 10 173 5 
188 34 193 194 67 23 52 53 196 86 98 92 93 38 39 74 75 76 118 112 113 124 2 119 120 57 58 59 100 101 102 103 141 6 136 137 146 7 8 142 143 80 81 82 83 125 126 127 128 129 160 14 15 156 157 164 16 17 18 161 162 106 107 108 109 110 10 147 148 149 150 151 175 26 27 28 172 173 178 29 30 31 32 176 177 5 131 132 133 134 135 20 21 165 166 167 168 19 186 42 43 44 45 184 185 46 47 48 49 50 187 12 13 152 153 154 155 11 35 36 179 180 181 33 62 63 64 65 66 192 68 69 70 71 72 24 25 169 170 171 22 54 55 189 190 51 87 88 89 90 91 94 95 96 97 40 41 182 183 37 77 78 195 73 114 115 116 117 121 122 123 60 61 191 56 104 105 99 138 139 140 144 145 84 85 79 130 3 158 159 163 111 1 9 174 4 
189 44 182 78 195 31 64 65 61 191 104 105 99 48 49 88 89 90 84 85 79 129 130 3 125 69 70 71 114 115 116 117 110 111 1 106 150 151 9 10 147 94 95 96 97 137 138 139 140 141 134 135 4 5 131 167 168 19 20 21 165 120 121 122 123 124 156 157 158 159 160 14 154 155 11 12 13 152 180 181 33 34 35 36 179 142 143 144 145 146 7 28 172 173 174 175 26 27 170 171 22 23 24 25 169 190 51 52 53 54 55 18 161 162 163 164 16 17 45 184 185 186 42 43 183 37 38 39 40 41 73 74 75 76 77 32 176 177 178 29 30 66 192 193 62 63 56 57 58 59 60 100 101 102 103 50 187 188 46 47 91 196 86 87 80 81 82 83 126 127 128 72 194 67 68 118 112 113 107 108 109 148 149 98 92 93 6 136 132 133 166 2 119 15 153 8 
190 43 183 195 73 30 63 64 191 56 105 99 100 47 48 87 88 89 85 79 80 130 3 125 126 68 69 70 113 114 115 116 111 1 106 107 151 9 10 147 148 93 94 95 96 136 137 138 139 140 135 4 5 131 132 168 19 20 21 165 166 119 120 121 122 123 15 156 157 158 159 160 155 11 12 13 152 153 181 33 34 35 36 179 180 8 142 143 144 145 146 27 28 172 173 174 175 26 171 22 23 24 25 169 170 51 52 53 54 55 189 17 18 161 162 163 164 16 44 45 184 185 186 42 37 38 39 40 41 182 74 75 76 77 78 31 32 176 177 178 29 65 66 192 193 62 57 58 59 60 61 101 102 103 104 49 50 187 188 46 90 91 196 86 81 82 83 84 127 128 129 71 72 194 67 117 118 112 108 109 110 149 150 97 98 92 141 6 133 134 167 124 2 14 154 7 
191 17 195 85 79 27 30 31 105 99 111 1 106 43 44 47 48 49 130 3 125 135 4 5 131 63 64 65 68 69 70 71 151 9 10 147 155 11 12 13 152 87 88 89 90 93 94 95 96 97 168 19 20 21 165 171 22 23 24 25 169 113 114 115 116 117 119 120 121 122 123 124 181 33 34 35 36 179 183 37 38 39 40 41 182 136 137 138 139 140 141 8 142 143 144 145 146 7 190 51 52 53 54 55 189 56 57 58 59 60 61 15 156 157 158 159 160 14 18 161 162 163 164 16 73 74 75 76 77 78 80 81 82 83 84 28 172 173 174 175 26 32 176 177 178 29 100 101 102 103 104 107 108 109 110 45 184 185 186 42 50 187 188 46 126 127 128 129 132 133 134 66 192 193 62 72 194 67 148 149 150 153 154 91 196 86 98 92 166 167 170 118 112 2 180 6 
192 24 187 91 196 35 39 40 72 194 117 118 112 53 54 58 59 60 97 98 92 140 141 6 136 75 76 77 81 82 83 84 123 124 2 119 159 160 14 15 156 101 102 103 104 107 108 109 110 111 145 146 7 8 142 174 175 26 27 28 172 126 127 128 129 130 131 132 133 134 135 4 163 164 16 17 18 161 185 186 42 43 44 45 184 147 148 149 150 151 9 13 152 153 154 155 11 12 177 178 29 30 31 32 176 193 62 63 64 65 66 21 165 166 167 168 19 20 25 169 170 171 22 23 188 46 47 48 49 50 86 87 88 89 90 36 179 180 181 33 34 41 182 183 37 38 67 68 69 70 71 113 114 115 116 55 189 190 51 52 61 191 56 57 93 94 95 96 137 138 139 78 195 73 74 85 79 80 120 121 122 157 158 105 99 100 1 106 143 144 173 3 125 5 162 10 
193 23 188 196 86 34 38 39 194 67 118 112 113 52 53 57 58 59 98 92 93 141 6 136 137 74 75 76 80 81 82 83 124 2 119 120 160 14 15 156 157 100 101 102 103 106 107 108 109 110 146 7 8 142 143 175 26 27 28 172 173 125 126 127 128 129 5 131 132 133 134 135 164 16 17 18 161 162 186 42 43 44 45 184 185 10 147 148 149 150 151 12 13 152 153 154 155 11 178 29 30 31 32 176 177 62 63 64 65 66 192 20 21 165 166 167 168 19 24 25 169 170 171 22 46 47 48 49 50 187 87 88 89 90 91 35 36 179 180 181 33 40 41 182 183 37 68 69 70 71 72 114 115 116 117 54 55 189 190 51 60 61 191 56 94 95 96 97 138 139 140 77 78 195 73 84 85 79 121 122 123 158 159 104 105 99 111 1 144 145 174 130 3 4 163 9 
194 20 196 98 92 12 34 35 118 112 124 2 119 23 24 52 53 54 141 6 136 146 7 8 142 38 39 40 74 75 76 77 160 14 15 156 164 16 17 18 161 57 58 59 60 100 101 102 103 104 175 26 27 28 172 178 29 30 31 32 176 80 81 82 83 84 125 126 127 128 129 130 186 42 43 44 45 184 188 46 47 48 49 50 187 106 107 108 109 110 111 10 147 148 149 150 151 9 193 62 63 64 65 66 192 67 68 69 70 71 72 5 131 132 133 134 135 4 21 165 166 167 168 19 86 87 88 89 90 91 93 94 95 96 97 13 152 153 154 155 11 36 179 180 181 33 113 114 115 116 117 120 121 122 123 25 169 170 171 22 55 189 190 51 137 138 139 140 143 144 145 41 182 183 37 78 195 73 157 158 159 162 163 61 191 56 105 99 173 174 177 85 79 3 185 1 
195 27 191 105 99 17 43 44 85 79 130 3 125 30 31 63 64 65 111 1 106 151 9 10 147 47 48 49 87 88 89 90 135 4 5 131 168 19 20 21 165 68 69 70 71 113 114 115 116 117 155 11 12 13 152 181 33 34 35 36 179 93 94 95 96 97 136 137 138 139 140 141 171 22 23 24 25 169 190 51 52 53 54 55 189 119 120 121 122 123 124 15 156 157 158 159 160 14 183 37 38 39 40 41 182 73 74 75 76 77 78 8 142 143 144 145 146 7 28 172 173 174 175 26 56 57 58 59 60 61 100 101 102 103 104 18 161 162 163 164 16 45 184 185 186 42 80 81 82 83 84 126 127 128 129 32 176 177 178 29 66 192 193 62 107 108 109 110 148 149 150 50 187 188 46 91 196 86 132 133 134 166 167 72 194 67 118 112 153 154 180 98 92 6 170 2 
196 12 194 118 112 20 23 24 98 92 141 6 136 34 35 38 39 40 124 2 119 160 14 15 156 52 53 54 57 58 59 60 146 7 8 142 175 26 27 28 172 74 75 76 77 80 81 82 83 84 164 16 17 18 161 186 42 43 44 45 184 100 101 102 103 104 106 107 108 109 110 111 178 29 30 31 32 176 193 62 63 64 65 66 192 125 126 127 128 129 130 5 131 132 133 134 135 4 188 46 47 48 49 50 187 86 87 88 89 90 91 10 147 148 149 150 151 9 13 152 153 154 155 11 67 68 69 70 71 72 113 114 115 116 117 21 165 166 167 168 19 25 169 170 171 22 93 94 95 96 97 137 138 139 140 36 179 180 181 33 41 182 183 37 120 121 122 123 157 158 159 55 189 190 51 61 191 56 143 144 145 173 174 78 195 73 85 79 162 163 185 105 99 1 177 3 
