190 3
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 
176 33 182 183 42 43 150 187 188 51 52 53 159 160 190 17 16 61 62 63 168 169 170 26 27 24 25 71 72 73 177 178 2 36 37 34 35 81 82 83 184 5 6 46 47 44 45 91 92 93 10 11 12 56 57 54 55 101 102 103 18 19 20 66 67 64 65 111 112 113 28 29 30 76 77 74 75 121 122 123 38 39 40 86 87 84 85 131 132 133 48 49 50 96 97 94 95 141 142 143 58 59 60 106 107 104 105 151 152 153 68 69 70 116 117 114 115 161 162 163 78 79 80 126 127 124 125 171 172 173 88 89 90 136 137 134 135 179 180 181 98 99 100 146 147 144 145 185 186 7 108 109 110 156 157 154 155 189 13 14 118 119 120 166 167 164 165 21 22 23 128 129 130 175 174 1 31 32 138 139 140 3 4 41 148 149 8 9 158 15 
177 32 183 184 41 42 187 188 10 9 51 52 160 190 17 18 15 16 61 62 169 170 26 27 28 23 24 25 71 72 178 2 36 37 38 33 34 35 81 82 5 6 46 47 48 43 44 45 91 92 11 12 56 57 58 53 54 55 101 102 19 20 66 67 68 63 64 65 111 112 29 30 76 77 78 73 74 75 121 122 39 40 86 87 88 83 84 85 131 132 49 50 96 97 98 93 94 95 141 142 59 60 106 107 108 103 104 105 151 152 69 70 116 117 118 113 114 115 161 162 79 80 126 127 128 123 124 125 171 172 89 90 136 137 138 133 134 135 179 180 99 100 146 147 148 143 144 145 185 186 109 110 156 157 158 153 154 155 189 13 119 120 166 167 168 163 164 165 21 22 129 130 175 176 173 174 1 31 139 140 182 181 3 4 149 150 7 8 159 14 
178 31 184 5 4 41 188 10 11 8 9 51 190 17 18 19 14 15 16 61 170 26 27 28 29 22 23 24 25 71 2 36 37 38 39 32 33 34 35 81 6 46 47 48 49 42 43 44 45 91 12 56 57 58 59 52 53 54 55 101 20 66 67 68 69 62 63 64 65 111 30 76 77 78 79 72 73 74 75 121 40 86 87 88 89 82 83 84 85 131 50 96 97 98 99 92 93 94 95 141 60 106 107 108 109 102 103 104 105 151 70 116 117 118 119 112 113 114 115 161 80 126 127 128 129 122 123 124 125 171 90 136 137 138 139 132 133 134 135 179 100 146 147 148 149 142 143 144 145 185 110 156 157 158 159 152 153 154 155 189 120 166 167 168 169 162 163 164 165 21 130 175 176 177 172 173 174 1 140 182 183 180 181 3 150 187 186 7 160 13 
179 29 145 185 38 39 154 155 189 47 48 49 163 164 165 21 56 57 58 59 172 173 174 1 31 20 66 67 68 69 180 181 3 4 41 30 76 77 78 79 186 7 8 9 51 40 86 87 88 89 13 14 15 16 61 50 96 97 98 99 22 23 24 25 71 60 106 107 108 109 32 33 34 35 81 70 116 117 118 119 42 43 44 45 91 80 126 127 128 129 52 53 54 55 101 90 136 137 138 139 62 63 64 65 111 100 146 147 148 149 72 73 74 75 121 110 156 157 158 159 82 83 84 85 131 120 166 167 168 169 92 93 94 95 141 130 175 176 177 178 102 103 104 105 151 140 182 183 184 5 112 113 114 115 161 150 187 188 10 11 122 123 124 125 171 160 190 17 18 19 132 133 134 135 170 26 27 28 142 143 144 2 36 37 152 153 6 46 162 12 
180 28 185 186 37 38 155 189 13 46 47 48 164 165 21 22 12 56 57 58 173 174 1 31 32 19 20 66 67 68 181 3 4 41 42 29 30 76 77 78 7 8 9 51 52 39 40 86 87 88 14 15 16 61 62 49 50 96 97 98 23 24 25 71 72 59 60 106 107 108 33 34 35 81 82 69 70 116 117 118 43 44 45 91 92 79 80 126 127 128 53 54 55 101 102 89 90 136 137 138 63 64 65 111 112 99 100 146 147 148 73 74 75 121 122 109 110 156 157 158 83 84 85 131 132 119 120 166 167 168 93 94 95 141 142 129 130 175 176 177 103 104 105 151 152 139 140 182 183 184 113 114 115 161 162 149 150 187 188 10 123 124 125 171 172 159 160 190 17 18 133 134 135 179 169 170 26 27 143 144 145 178 2 36 153 154 5 6 163 11 
181 27 186 7 36 37 189 13 14 6 46 47 165 21 22 23 11 12 56 57 174 1 31 32 33 18 19 20 66 67 3 4 41 42 43 28 29 30 76 77 8 9 51 52 53 38 39 40 86 87 15 16 61 62 63 48 49 50 96 97 24 25 71 72 73 58 59 60 106 107 34 35 81 82 83 68 69 70 116 117 44 45 91 92 93 78 79 80 126 127 54 55 101 102 103 88 89 90 136 137 64 65 111 112 113 98 99 100 146 147 74 75 121 122 123 108 109 110 156 157 84 85 131 132 133 118 119 120 166 167 94 95 141 142 143 128 129 130 175 176 104 105 151 152 153 138 139 140 182 183 114 115 161 162 163 148 149 150 187 188 124 125 171 172 173 158 159 160 190 17 134 135 179 180 168 169 170 26 144 145 185 177 178 2 154 155 184 5 164 10 
182 24 150 187 33 34 159 160 190 42 43 44 168 169 170 26 51 52 53 54 176 177 178 2 36 16 61 62 63 64 183 184 5 6 46 25 71 72 73 74 188 10 11 12 56 35 81 82 83 84 17 18 19 20 66 45 91 92 93 94 27 28 29 30 76 55 101 102 103 104 37 38 39 40 86 65 111 112 113 114 47 48 49 50 96 75 121 122 123 124 57 58 59 60 106 85 131 132 133 134 67 68 69 70 116 95 141 142 143 144 77 78 79 80 126 105 151 152 153 154 87 88 89 90 136 115 161 162 163 164 97 98 99 100 146 125 171 172 173 174 107 108 109 110 156 135 179 180 181 3 117 118 119 120 166 145 185 186 7 8 127 128 129 130 175 155 189 13 14 15 137 138 139 140 165 21 22 23 147 148 149 1 31 32 157 158 4 41 167 9 
183 23 187 188 32 33 160 190 17 41 42 43 169 170 26 27 9 51 52 53 177 178 2 36 37 15 16 61 62 63 184 5 6 46 47 24 25 71 72 73 10 11 12 56 57 34 35 81 82 83 18 19 20 66 67 44 45 91 92 93 28 29 30 76 77 54 55 101 102 103 38 39 40 86 87 64 65 111 112 113 48 49 50 96 97 74 75 121 122 123 58 59 60 106 107 84 85 131 132 133 68 69 70 116 117 94 95 141 142 143 78 79 80 126 127 104 105 151 152 153 88 89 90 136 137 114 115 161 162 163 98 99 100 146 147 124 125 171 172 173 108 109 110 156 157 134 135 179 180 181 118 119 120 166 167 144 145 185 186 7 128 129 130 175 176 154 155 189 13 14 138 139 140 182 164 165 21 22 148 149 150 174 1 31 158 159 3 4 168 8 
184 22 188 10 31 32 190 17 18 4 41 42 170 26 27 28 8 9 51 52 178 2 36 37 38 14 15 16 61 62 5 6 46 47 48 23 24 25 71 72 11 12 56 57 58 33 34 35 81 82 19 20 66 67 68 43 44 45 91 92 29 30 76 77 78 53 54 55 101 102 39 40 86 87 88 63 64 65 111 112 49 50 96 97 98 73 74 75 121 122 59 60 106 107 108 83 84 85 131 132 69 70 116 117 118 93 94 95 141 142 79 80 126 127 128 103 104 105 151 152 89 90 136 137 138 113 114 115 161 162 99 100 146 147 148 123 124 125 171 172 109 110 156 157 158 133 134 135 179 180 119 120 166 167 168 143 144 145 185 186 129 130 175 176 177 153 154 155 189 13 139 140 182 183 163 164 165 21 149 150 187 173 174 1 159 160 181 3 169 7 
185 19 155 189 28 29 164 165 21 37 38 39 173 174 1 31 46 47 48 49 180 181 3 4 41 12 56 57 58 59 186 7 8 9 51 20 66 67 68 69 13 14 15 16 61 30 76 77 78 79 22 23 24 25 71 40 86 87 88 89 32 33 34 35 81 50 96 97 98 99 42 43 44 45 91 60 106 107 108 109 52 53 54 55 101 70 116 117 118 119 62 63 64 65 111 80 126 127 128 129 72 73 74 75 121 90 136 137 138 139 82 83 84 85 131 100 146 147 148 149 92 93 94 95 141 110 156 157 158 159 102 103 104 105 151 120 166 167 168 169 112 113 114 115 161 130 175 176 177 178 122 123 124 125 171 140 182 183 184 5 132 133 134 135 179 150 187 188 10 11 142 143 144 145 160 190 17 18 152 153 154 170 26 27 162 163 2 36 172 6 
186 18 189 13 27 28 165 21 22 36 37 38 174 1 31 32 6 46 47 48 181 3 4 41 42 11 12 56 57 58 7 8 9 51 52 19 20 66 67 68 14 15 16 61 62 29 30 76 77 78 23 24 25 71 72 39 40 86 87 88 33 34 35 81 82 49 50 96 97 98 43 44 45 91 92 59 60 106 107 108 53 54 55 101 102 69 70 116 117 118 63 64 65 111 112 79 80 126 127 128 73 74 75 121 122 89 90 136 137 138 83 84 85 131 132 99 100 146 147 148 93 94 95 141 142 109 110 156 157 158 103 104 105 151 152 119 120 166 167 168 113 114 115 161 162 129 130 175 176 177 123 124 125 171 172 139 140 182 183 184 133 134 135 179 180 149 150 187 188 10 143 144 145 185 159 160 190 17 153 154 155 169 170 26 163 164 178 2 173 5 
187 15 160 190 23 24 169 170 26 32 33 34 177 178 2 36 41 42 43 44 183 184 5 6 46 9 51 52 53 54 188 10 11 12 56 16 61 62 63 64 17 18 19 20 66 25 71 72 73 74 27 28 29 30 76 35 81 82 83 84 37 38 39 40 86 45 91 92 93 94 47 48 49 50 96 55 101 102 103 104 57 58 59 60 106 65 111 112 113 114 67 68 69 70 116 75 121 122 123 124 77 78 79 80 126 85 131 132 133 134 87 88 89 90 136 95 141 142 143 144 97 98 99 100 146 105 151 152 153 154 107 108 109 110 156 115 161 162 163 164 117 118 119 120 166 125 171 172 173 174 127 128 129 130 175 135 179 180 181 3 137 138 139 140 182 145 185 186 7 8 147 148 149 150 155 189 13 14 157 158 159 165 21 22 167 168 1 31 176 4 
188 14 190 17 22 23 170 26 27 31 32 33 178 2 36 37 4 41 42 43 184 5 6 46 47 8 9 51 52 53 10 11 12 56 57 15 16 61 62 63 18 19 20 66 67 24 25 71 72 73 28 29 30 76 77 34 35 81 82 83 38 39 40 86 87 44 45 91 92 93 48 49 50 96 97 54 55 101 102 103 58 59 60 106 107 64 65 111 112 113 68 69 70 116 117 74 75 121 122 123 78 79 80 126 127 84 85 131 132 133 88 89 90 136 137 94 95 141 142 143 98 99 100 146 147 104 105 151 152 153 108 109 110 156 157 114 115 161 162 163 118 119 120 166 167 124 125 171 172 173 128 129 130 175 176 134 135 179 180 181 138 139 140 182 183 144 145 185 186 7 148 149 150 187 154 155 189 13 158 159 160 164 165 21 168 169 174 1 177 3 
189 11 165 21 18 19 174 1 31 27 28 29 181 3 4 41 36 37 38 39 186 7 8 9 51 6 46 47 48 49 13 14 15 16 61 12 56 57 58 59 22 23 24 25 71 20 66 67 68 69 32 33 34 35 81 30 76 77 78 79 42 43 44 45 91 40 86 87 88 89 52 53 54 55 101 50 96 97 98 99 62 63 64 65 111 60 106 107 108 109 72 73 74 75 121 70 116 117 118 119 82 83 84 85 131 80 126 127 128 129 92 93 94 95 141 90 136 137 138 139 102 103 104 105 151 100 146 147 148 149 112 113 114 115 161 110 156 157 158 159 122 123 124 125 171 120 166 167 168 169 132 133 134 135 179 130 175 176 177 178 142 143 144 145 185 140 182 183 184 5 152 153 154 155 150 187 188 10 162 163 164 160 190 17 172 173 170 26 180 2 
190 8 170 26 14 15 178 2 36 22 23 24 184 5 6 46 31 32 33 34 188 10 11 12 56 4 41 42 43 44 17 18 19 20 66 9 51 52 53 54 27 28 29 30 76 16 61 62 63 64 37 38 39 40 86 25 71 72 73 74 47 48 49 50 96 35 81 82 83 84 57 58 59 60 106 45 91 92 93 94 67 68 69 70 116 55 101 102 103 104 77 78 79 80 126 65 111 112 113 114 87 88 89 90 136 75 121 122 123 124 97 98 99 100 146 85 131 132 133 134 107 108 109 110 156 95 141 142 143 144 117 118 119 120 166 105 151 152 153 154 127 128 129 130 175 115 161 162 163 164 137 138 139 140 182 125 171 172 173 174 147 148 149 150 187 135 179 180 181 3 157 158 159 160 145 185 186 7 167 168 169 155 189 13 176 177 165 21 183 1 
