196 3
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 
171 69 181 183 37 88 94 95 190 51 191 56 57 114 115 120 121 122 195 73 74 61 79 80 81 137 138 139 142 143 144 145 78 99 100 101 84 85 106 107 108 156 157 158 159 8 161 162 163 164 104 105 125 126 127 110 111 1 131 132 133 15 172 173 174 175 17 18 176 177 178 29 129 130 3 147 148 149 134 135 4 5 152 153 154 27 28 184 185 186 42 30 31 32 187 188 46 47 150 151 9 10 165 166 167 155 11 12 13 169 170 43 44 45 192 193 62 63 48 49 50 194 67 68 168 19 20 21 179 180 22 23 24 25 182 64 65 66 196 86 87 70 71 72 92 93 33 34 35 36 189 38 39 40 41 89 90 91 112 113 96 97 98 119 52 53 54 55 58 59 60 116 117 118 136 123 124 2 75 76 77 82 83 140 141 6 146 7 102 103 109 160 14 16 128 26 
172 104 161 28 184 84 129 130 18 176 44 45 192 110 111 150 151 9 31 32 187 64 65 66 196 134 135 4 167 168 19 20 48 49 50 194 88 89 90 91 112 154 155 11 12 180 181 33 34 35 69 70 71 72 92 114 115 116 117 118 136 170 171 22 23 24 189 190 51 52 53 54 94 95 96 97 98 119 137 138 139 140 141 6 156 182 183 37 38 39 40 55 195 73 74 75 76 77 120 121 122 123 124 2 142 157 158 159 160 14 15 41 191 56 57 58 59 60 78 99 100 101 102 103 143 144 145 146 7 8 173 174 175 26 27 61 79 80 81 82 83 105 125 126 127 128 162 163 164 16 17 185 186 42 43 85 106 107 108 109 3 147 148 149 177 178 29 30 193 62 63 1 131 132 133 10 165 166 188 46 47 86 87 5 152 153 21 179 67 68 113 13 169 36 93 25 
173 103 162 184 185 83 128 129 176 177 45 192 193 109 110 149 150 151 32 187 188 65 66 196 86 133 134 135 166 167 168 19 49 50 194 67 89 90 91 112 113 153 154 155 11 179 180 181 33 34 70 71 72 92 93 115 116 117 118 136 137 169 170 171 22 23 36 189 190 51 52 53 95 96 97 98 119 120 138 139 140 141 6 156 157 25 182 183 37 38 39 54 55 195 73 74 75 76 121 122 123 124 2 142 143 158 159 160 14 15 172 40 41 191 56 57 58 59 77 78 99 100 101 102 144 145 146 7 8 161 174 175 26 27 28 60 61 79 80 81 82 104 105 125 126 127 163 164 16 17 18 186 42 43 44 84 85 106 107 108 130 3 147 148 178 29 30 31 62 63 64 111 1 131 132 9 10 165 46 47 48 87 88 4 5 152 20 21 68 69 114 12 13 35 94 24 
174 102 163 185 186 82 127 128 177 178 192 193 62 108 109 148 149 150 187 188 46 66 196 86 87 132 133 134 165 166 167 168 50 194 67 68 90 91 112 113 114 152 153 154 155 21 179 180 181 33 71 72 92 93 94 116 117 118 136 137 138 13 169 170 171 22 35 36 189 190 51 52 96 97 98 119 120 121 139 140 141 6 156 157 158 24 25 182 183 37 38 53 54 55 195 73 74 75 122 123 124 2 142 143 144 159 160 14 15 172 173 39 40 41 191 56 57 58 76 77 78 99 100 101 145 146 7 8 161 162 175 26 27 28 184 59 60 61 79 80 81 103 104 105 125 126 164 16 17 18 176 42 43 44 45 83 84 85 106 107 129 130 3 147 29 30 31 32 63 64 65 110 111 1 131 151 9 10 47 48 49 88 89 135 4 5 19 20 69 70 115 11 12 34 95 23 
175 101 164 186 42 81 126 127 178 29 193 62 63 107 108 147 148 149 188 46 47 196 86 87 88 131 132 133 10 165 166 167 194 67 68 69 91 112 113 114 115 5 152 153 154 20 21 179 180 181 72 92 93 94 95 117 118 136 137 138 139 12 13 169 170 171 34 35 36 189 190 51 97 98 119 120 121 122 140 141 6 156 157 158 159 23 24 25 182 183 37 52 53 54 55 195 73 74 123 124 2 142 143 144 145 160 14 15 172 173 174 38 39 40 41 191 56 57 75 76 77 78 99 100 146 7 8 161 162 163 26 27 28 184 185 58 59 60 61 79 80 102 103 104 105 125 16 17 18 176 177 43 44 45 192 82 83 84 85 106 128 129 130 3 30 31 32 187 64 65 66 109 110 111 1 150 151 9 48 49 50 89 90 134 135 4 168 19 70 71 116 155 11 33 96 22 
176 60 184 32 187 77 83 84 45 192 49 50 194 103 104 109 110 111 65 66 196 70 71 72 92 128 129 130 133 134 135 4 89 90 91 112 95 96 97 98 119 149 150 151 9 153 154 155 11 12 115 116 117 118 136 121 122 123 124 2 142 166 167 168 19 20 169 170 171 22 23 24 138 139 140 141 6 156 143 144 145 146 7 8 161 179 180 181 33 34 35 25 182 183 37 38 39 40 157 158 159 160 14 15 172 162 163 164 16 17 18 36 189 190 51 52 53 54 41 191 56 57 58 59 173 174 175 26 27 28 177 178 29 30 31 55 195 73 74 75 76 61 79 80 81 82 185 186 42 43 44 188 46 47 48 78 99 100 101 102 85 106 107 108 193 62 63 64 67 68 69 105 125 126 127 1 131 132 86 87 88 93 94 3 147 148 5 152 113 114 120 10 165 13 137 21 
177 59 185 187 188 76 82 83 192 193 50 194 67 102 103 108 109 110 66 196 86 71 72 92 93 127 128 129 132 133 134 135 90 91 112 113 96 97 98 119 120 148 149 150 151 152 153 154 155 11 116 117 118 136 137 122 123 124 2 142 143 165 166 167 168 19 13 169 170 171 22 23 139 140 141 6 156 157 144 145 146 7 8 161 162 21 179 180 181 33 34 24 25 182 183 37 38 39 158 159 160 14 15 172 173 163 164 16 17 18 176 35 36 189 190 51 52 53 40 41 191 56 57 58 174 175 26 27 28 184 178 29 30 31 32 54 55 195 73 74 75 60 61 79 80 81 186 42 43 44 45 46 47 48 49 77 78 99 100 101 84 85 106 107 62 63 64 65 68 69 70 104 105 125 126 111 1 131 87 88 89 94 95 130 3 147 4 5 114 115 121 9 10 12 138 20 
178 58 186 188 46 75 81 82 193 62 194 67 68 101 102 107 108 109 196 86 87 72 92 93 94 126 127 128 131 132 133 134 91 112 113 114 97 98 119 120 121 147 148 149 150 5 152 153 154 155 117 118 136 137 138 123 124 2 142 143 144 10 165 166 167 168 12 13 169 170 171 22 140 141 6 156 157 158 145 146 7 8 161 162 163 20 21 179 180 181 33 23 24 25 182 183 37 38 159 160 14 15 172 173 174 164 16 17 18 176 177 34 35 36 189 190 51 52 39 40 41 191 56 57 175 26 27 28 184 185 29 30 31 32 187 53 54 55 195 73 74 59 60 61 79 80 42 43 44 45 192 47 48 49 50 76 77 78 99 100 83 84 85 106 63 64 65 66 69 70 71 103 104 105 125 110 111 1 88 89 90 95 96 129 130 3 135 4 115 116 122 151 9 11 139 19 
179 90 169 36 189 71 116 117 25 182 54 55 195 96 97 139 140 141 40 41 191 76 77 78 99 122 123 124 158 159 160 14 59 60 61 79 102 103 104 105 125 144 145 146 7 173 174 175 26 27 82 83 84 85 106 127 128 129 130 3 147 162 163 164 16 17 184 185 186 42 43 44 108 109 110 111 1 131 148 149 150 151 9 10 165 176 177 178 29 30 31 45 192 193 62 63 64 65 132 133 134 135 4 5 152 166 167 168 19 20 21 32 187 188 46 47 48 49 66 196 86 87 88 89 153 154 155 11 12 13 180 181 33 34 35 50 194 67 68 69 70 91 112 113 114 115 170 171 22 23 24 190 51 52 53 72 92 93 94 95 118 136 137 138 183 37 38 39 73 74 75 98 119 120 121 6 156 157 56 57 58 100 101 2 142 143 15 172 80 81 126 8 161 28 107 18 
180 89 170 189 190 70 115 116 182 183 55 195 73 95 96 138 139 140 41 191 56 77 78 99 100 121 122 123 157 158 159 160 60 61 79 80 103 104 105 125 126 143 144 145 146 172 173 174 175 26 83 84 85 106 107 128 129 130 3 147 148 161 162 163 164 16 28 184 185 186 42 43 109 110 111 1 131 132 149 150 151 9 10 165 166 18 176 177 178 29 30 44 45 192 193 62 63 64 133 134 135 4 5 152 153 167 168 19 20 21 179 31 32 187 188 46 47 48 65 66 196 86 87 88 154 155 11 12 13 169 181 33 34 35 36 49 50 194 67 68 69 90 91 112 113 114 171 22 23 24 25 51 52 53 54 71 72 92 93 94 117 118 136 137 37 38 39 40 74 75 76 97 98 119 120 141 6 156 57 58 59 101 102 124 2 142 14 15 81 82 127 7 8 27 108 17 
181 88 171 190 51 69 114 115 183 37 195 73 74 94 95 137 138 139 191 56 57 78 99 100 101 120 121 122 156 157 158 159 61 79 80 81 104 105 125 126 127 142 143 144 145 15 172 173 174 175 84 85 106 107 108 129 130 3 147 148 149 8 161 162 163 164 27 28 184 185 186 42 110 111 1 131 132 133 150 151 9 10 165 166 167 17 18 176 177 178 29 43 44 45 192 193 62 63 134 135 4 5 152 153 154 168 19 20 21 179 180 30 31 32 187 188 46 47 64 65 66 196 86 87 155 11 12 13 169 170 33 34 35 36 189 48 49 50 194 67 68 89 90 91 112 113 22 23 24 25 182 52 53 54 55 70 71 72 92 93 116 117 118 136 38 39 40 41 75 76 77 96 97 98 119 140 141 6 58 59 60 102 103 123 124 2 160 14 82 83 128 146 7 26 109 16 
182 49 189 41 191 65 70 71 55 195 60 61 79 89 90 95 96 97 77 78 99 83 84 85 106 115 116 117 121 122 123 124 103 104 105 125 109 110 111 1 131 138 139 140 141 143 144 145 146 7 128 129 130 3 147 133 134 135 4 5 152 157 158 159 160 14 161 162 163 164 16 17 149 150 151 9 10 165 153 154 155 11 12 13 169 172 173 174 175 26 27 18 176 177 178 29 30 31 166 167 168 19 20 21 179 170 171 22 23 24 25 28 184 185 186 42 43 44 32 187 188 46 47 48 180 181 33 34 35 36 183 37 38 39 40 45 192 193 62 63 64 50 194 67 68 69 190 51 52 53 54 56 57 58 59 66 196 86 87 88 72 92 93 94 73 74 75 76 80 81 82 91 112 113 114 98 119 120 100 101 102 107 108 118 136 137 2 142 126 127 132 6 156 8 148 15 
183 48 190 191 56 64 69 70 195 73 61 79 80 88 89 94 95 96 78 99 100 84 85 106 107 114 115 116 120 121 122 123 104 105 125 126 110 111 1 131 132 137 138 139 140 142 143 144 145 146 129 130 3 147 148 134 135 4 5 152 153 156 157 158 159 160 8 161 162 163 164 16 150 151 9 10 165 166 154 155 11 12 13 169 170 15 172 173 174 175 26 17 18 176 177 178 29 30 167 168 19 20 21 179 180 171 22 23 24 25 182 27 28 184 185 186 42 43 31 32 187 188 46 47 181 33 34 35 36 189 37 38 39 40 41 44 45 192 193 62 63 49 50 194 67 68 51 52 53 54 55 57 58 59 60 65 66 196 86 87 71 72 92 93 74 75 76 77 81 82 83 90 91 112 113 97 98 119 101 102 103 108 109 117 118 136 124 2 127 128 133 141 6 7 149 14 
184 77 176 45 192 60 103 104 32 187 65 66 196 83 84 128 129 130 49 50 194 89 90 91 112 109 110 111 149 150 151 9 70 71 72 92 115 116 117 118 136 133 134 135 4 166 167 168 19 20 95 96 97 98 119 138 139 140 141 6 156 153 154 155 11 12 179 180 181 33 34 35 121 122 123 124 2 142 157 158 159 160 14 15 172 169 170 171 22 23 24 36 189 190 51 52 53 54 143 144 145 146 7 8 161 173 174 175 26 27 28 25 182 183 37 38 39 40 55 195 73 74 75 76 162 163 164 16 17 18 185 186 42 43 44 41 191 56 57 58 59 78 99 100 101 102 177 178 29 30 31 193 62 63 64 61 79 80 81 82 105 125 126 127 188 46 47 48 86 87 88 85 106 107 108 3 147 148 67 68 69 113 114 1 131 132 10 165 93 94 137 5 152 21 120 13 
185 76 177 192 193 59 102 103 187 188 66 196 86 82 83 127 128 129 50 194 67 90 91 112 113 108 109 110 148 149 150 151 71 72 92 93 116 117 118 136 137 132 133 134 135 165 166 167 168 19 96 97 98 119 120 139 140 141 6 156 157 152 153 154 155 11 21 179 180 181 33 34 122 123 124 2 142 143 158 159 160 14 15 172 173 13 169 170 171 22 23 35 36 189 190 51 52 53 144 145 146 7 8 161 162 174 175 26 27 28 184 24 25 182 183 37 38 39 54 55 195 73 74 75 163 164 16 17 18 176 186 42 43 44 45 40 41 191 56 57 58 77 78 99 100 101 178 29 30 31 32 62 63 64 65 60 61 79 80 81 104 105 125 126 46 47 48 49 87 88 89 84 85 106 107 130 3 147 68 69 70 114 115 111 1 131 9 10 94 95 138 4 5 20 121 12 
186 75 178 193 62 58 101 102 188 46 196 86 87 81 82 126 127 128 194 67 68 91 112 113 114 107 108 109 147 148 149 150 72 92 93 94 117 118 136 137 138 131 132 133 134 10 165 166 167 168 97 98 119 120 121 140 141 6 156 157 158 5 152 153 154 155 20 21 179 180 181 33 123 124 2 142 143 144 159 160 14 15 172 173 174 12 13 169 170 171 22 34 35 36 189 190 51 52 145 146 7 8 161 162 163 175 26 27 28 184 185 23 24 25 182 183 37 38 53 54 55 195 73 74 164 16 17 18 176 177 42 43 44 45 192 39 40 41 191 56 57 76 77 78 99 100 29 30 31 32 187 63 64 65 66 59 60 61 79 80 103 104 105 125 47 48 49 50 88 89 90 83 84 85 106 129 130 3 69 70 71 115 116 110 111 1 151 9 95 96 139 135 4 19 122 11 
187 40 192 50 194 54 59 60 66 196 71 72 92 76 77 82 83 84 90 91 112 96 97 98 119 102 103 104 108 109 110 111 116 117 118 136 122 123 124 2 142 127 128 129 130 132 133 134 135 4 139 140 141 6 156 144 145 146 7 8 161 148 149 150 151 9 152 153 154 155 11 12 158 159 160 14 15 172 162 163 164 16 17 18 176 165 166 167 168 19 20 13 169 170 171 22 23 24 173 174 175 26 27 28 184 177 178 29 30 31 32 21 179 180 181 33 34 35 25 182 183 37 38 39 185 186 42 43 44 45 188 46 47 48 49 36 189 190 51 52 53 41 191 56 57 58 193 62 63 64 65 67 68 69 70 55 195 73 74 75 61 79 80 81 86 87 88 89 93 94 95 78 99 100 101 85 106 107 113 114 115 120 121 105 125 126 1 131 137 138 143 3 147 5 157 10 
188 39 193 194 67 53 58 59 196 86 72 92 93 75 76 81 82 83 91 112 113 97 98 119 120 101 102 103 107 108 109 110 117 118 136 137 123 124 2 142 143 126 127 128 129 131 132 133 134 135 140 141 6 156 157 145 146 7 8 161 162 147 148 149 150 151 5 152 153 154 155 11 159 160 14 15 172 173 163 164 16 17 18 176 177 10 165 166 167 168 19 12 13 169 170 171 22 23 174 175 26 27 28 184 185 178 29 30 31 32 187 20 21 179 180 181 33 34 24 25 182 183 37 38 186 42 43 44 45 192 46 47 48 49 50 35 36 189 190 51 52 40 41 191 56 57 62 63 64 65 66 68 69 70 71 54 55 195 73 74 60 61 79 80 87 88 89 90 94 95 96 77 78 99 100 84 85 106 114 115 116 121 122 104 105 125 111 1 138 139 144 130 3 4 158 9 
189 65 182 55 195 49 89 90 41 191 77 78 99 70 71 115 116 117 60 61 79 103 104 105 125 95 96 97 138 139 140 141 83 84 85 106 128 129 130 3 147 121 122 123 124 157 158 159 160 14 109 110 111 1 131 149 150 151 9 10 165 143 144 145 146 7 172 173 174 175 26 27 133 134 135 4 5 152 166 167 168 19 20 21 179 161 162 163 164 16 17 28 184 185 186 42 43 44 153 154 155 11 12 13 169 180 181 33 34 35 36 18 176 177 178 29 30 31 45 192 193 62 63 64 170 171 22 23 24 25 190 51 52 53 54 32 187 188 46 47 48 66 196 86 87 88 183 37 38 39 40 73 74 75 76 50 194 67 68 69 91 112 113 114 56 57 58 59 100 101 102 72 92 93 94 118 136 137 80 81 82 126 127 98 119 120 6 156 107 108 148 2 142 15 132 8 
190 64 183 195 73 48 88 89 191 56 78 99 100 69 70 114 115 116 61 79 80 104 105 125 126 94 95 96 137 138 139 140 84 85 106 107 129 130 3 147 148 120 121 122 123 156 157 158 159 160 110 111 1 131 132 150 151 9 10 165 166 142 143 144 145 146 15 172 173 174 175 26 134 135 4 5 152 153 167 168 19 20 21 179 180 8 161 162 163 164 16 27 28 184 185 186 42 43 154 155 11 12 13 169 170 181 33 34 35 36 189 17 18 176 177 178 29 30 44 45 192 193 62 63 171 22 23 24 25 182 51 52 53 54 55 31 32 187 188 46 47 65 66 196 86 87 37 38 39 40 41 74 75 76 77 49 50 194 67 68 90 91 112 113 57 58 59 60 101 102 103 71 72 92 93 117 118 136 81 82 83 127 128 97 98 119 141 6 108 109 149 124 2 14 133 7 
191 31 195 61 79 44 48 49 78 99 84 85 106 64 65 69 70 71 104 105 125 110 111 1 131 88 89 90 94 95 96 97 129 130 3 147 134 135 4 5 152 114 115 116 117 120 121 122 123 124 150 151 9 10 165 154 155 11 12 13 169 137 138 139 140 141 142 143 144 145 146 7 167 168 19 20 21 179 170 171 22 23 24 25 182 156 157 158 159 160 14 8 161 162 163 164 16 17 180 181 33 34 35 36 189 183 37 38 39 40 41 15 172 173 174 175 26 27 18 176 177 178 29 30 190 51 52 53 54 55 56 57 58 59 60 28 184 185 186 42 43 32 187 188 46 47 73 74 75 76 77 80 81 82 83 45 192 193 62 63 50 194 67 68 100 101 102 103 107 108 109 66 196 86 87 72 92 93 126 127 128 132 133 91 112 113 98 119 148 149 153 118 136 2 166 6 
192 54 187 66 196 40 76 77 50 194 90 91 112 59 60 102 103 104 71 72 92 116 117 118 136 82 83 84 127 128 129 130 96 97 98 119 139 140 141 6 156 108 109 110 111 148 149 150 151 9 122 123 124 2 142 158 159 160 14 15 172 132 133 134 135 4 165 166 167 168 19 20 144 145 146 7 8 161 173 174 175 26 27 28 184 152 153 154 155 11 12 21 179 180 181 33 34 35 162 163 164 16 17 18 176 185 186 42 43 44 45 13 169 170 171 22 23 24 36 189 190 51 52 53 177 178 29 30 31 32 193 62 63 64 65 25 182 183 37 38 39 55 195 73 74 75 188 46 47 48 49 86 87 88 89 41 191 56 57 58 78 99 100 101 67 68 69 70 113 114 115 61 79 80 81 105 125 126 93 94 95 137 138 85 106 107 3 147 120 121 157 1 131 10 143 5 
193 53 188 196 86 39 75 76 194 67 91 112 113 58 59 101 102 103 72 92 93 117 118 136 137 81 82 83 126 127 128 129 97 98 119 120 140 141 6 156 157 107 108 109 110 147 148 149 150 151 123 124 2 142 143 159 160 14 15 172 173 131 132 133 134 135 10 165 166 167 168 19 145 146 7 8 161 162 174 175 26 27 28 184 185 5 152 153 154 155 11 20 21 179 180 181 33 34 163 164 16 17 18 176 177 186 42 43 44 45 192 12 13 169 170 171 22 23 35 36 189 190 51 52 178 29 30 31 32 187 62 63 64 65 66 24 25 182 183 37 38 54 55 195 73 74 46 47 48 49 50 87 88 89 90 40 41 191 56 57 77 78 99 100 68 69 70 71 114 115 116 60 61 79 80 104 105 125 94 95 96 138 139 84 85 106 130 3 121 122 158 111 1 9 144 4 
194 24 196 72 92 35 39 40 91 112 97 98 119 53 54 58 59 60 117 118 136 123 124 2 142 75 76 77 81 82 83 84 140 141 6 156 145 146 7 8 161 101 102 103 104 107 108 109 110 111 159 160 14 15 172 163 164 16 17 18 176 126 127 128 129 130 131 132 133 134 135 4 174 175 26 27 28 184 177 178 29 30 31 32 187 147 148 149 150 151 9 5 152 153 154 155 11 12 185 186 42 43 44 45 192 188 46 47 48 49 50 10 165 166 167 168 19 20 13 169 170 171 22 23 193 62 63 64 65 66 67 68 69 70 71 21 179 180 181 33 34 25 182 183 37 38 86 87 88 89 90 93 94 95 96 36 189 190 51 52 41 191 56 57 113 114 115 116 120 121 122 55 195 73 74 61 79 80 137 138 139 143 144 78 99 100 85 106 157 158 162 105 125 1 173 3 
195 44 191 78 99 31 64 65 61 79 104 105 125 48 49 88 89 90 84 85 106 129 130 3 147 69 70 71 114 115 116 117 110 111 1 131 150 151 9 10 165 94 95 96 97 137 138 139 140 141 134 135 4 5 152 167 168 19 20 21 179 120 121 122 123 124 156 157 158 159 160 14 154 155 11 12 13 169 180 181 33 34 35 36 189 142 143 144 145 146 7 15 172 173 174 175 26 27 170 171 22 23 24 25 182 190 51 52 53 54 55 8 161 162 163 164 16 17 28 184 185 186 42 43 183 37 38 39 40 41 73 74 75 76 77 18 176 177 178 29 30 45 192 193 62 63 56 57 58 59 60 100 101 102 103 32 187 188 46 47 66 196 86 87 80 81 82 83 126 127 128 50 194 67 68 91 112 113 107 108 109 148 149 72 92 93 118 136 132 133 166 98 119 6 153 2 
196 35 194 91 112 24 53 54 72 92 117 118 136 39 40 75 76 77 97 98 119 140 141 6 156 58 59 60 101 102 103 104 123 124 2 142 159 160 14 15 172 81 82 83 84 126 127 128 129 130 145 146 7 8 161 174 175 26 27 28 184 107 108 109 110 111 147 148 149 150 151 9 163 164 16 17 18 176 185 186 42 43 44 45 192 131 132 133 134 135 4 10 165 166 167 168 19 20 177 178 29 30 31 32 187 193 62 63 64 65 66 5 152 153 154 155 11 12 21 179 180 181 33 34 188 46 47 48 49 50 86 87 88 89 90 13 169 170 171 22 23 36 189 190 51 52 67 68 69 70 71 113 114 115 116 25 182 183 37 38 55 195 73 74 93 94 95 96 137 138 139 41 191 56 57 78 99 100 120 121 122 157 158 61 79 80 105 125 143 144 173 85 106 3 162 1 
